1,Konnor Griffin,SS/OF,Pittsburgh Pirates,AA,2027,19,"6' 4"" / 225 lbs",R,R
2,Kevin McGonigle,SS,Detroit Tigers,AA,2026,21,"5' 10"" / 187 lbs",L,R
3,Leo De Vries,SS,Athletics,AA,2027,19,"6' 1"" / 183 lbs",S,R
4,Jesús Made,SS/2B,Milwaukee Brewers,AA,2028,18,"6' 1"" / 187 lbs",S,R
5,JJ Wetherholt,SS/2B/3B,St. Louis Cardinals,AAA,2026,23,"5' 10"" / 190 lbs",L,R
6,Sebastian Walcott,SS/3B,Texas Rangers,AA,2026,19,"6' 4"" / 190 lbs",R,R
7,Samuel Basallo,C/1B,Baltimore Orioles,MLB,2025,21,"6' 4"" / 180 lbs",L,R
8,Max Clark,OF,Detroit Tigers,AA,2027,21,"6' 0"" / 205 lbs",L,L
9,Colt Emerson,SS/3B,Seattle Mariners,AAA,2026,20,"6' 0"" / 195 lbs",L,R
10,Walker Jenkins,OF,Minnesota Twins,AAA,2026,20,"6' 3"" / 210 lbs",L,R
11,Nolan McLean,RHP,New York Mets,MLB,2025,24,"6' 2"" / 214 lbs",R,R
12,Bryce Eldridge,1B,San Francisco Giants,MLB,2026,21,"6' 7"" / 240 lbs",L,R
13,Josue De Paula,OF,Los Angeles Dodgers,AA,2026,20,"6' 3"" / 185 lbs",L,L
14,Bubba Chandler,RHP,Pittsburgh Pirates,MLB,2025,23,"6' 3"" / 218 lbs",S,R
15,Eli Willits,SS,Washington Nationals,A,2029,18,"6' 1"" / 180 lbs",S,R
16,Andrew Painter,RHP,Philadelphia Phillies,MLB,2025,22,"6' 7"" / 215 lbs",R,R
17,Travis Bazzana,2B,Cleveland Guardians,AAA,2026,23,"6' 0"" / 199 lbs",L,R
18,Luis Peña,INF,Milwaukee Brewers,A+,2028,19,"5' 11"" / 185 lbs",R,R
19,Ethan Holliday,SS,Colorado Rockies,A,2029,18,"6' 4"" / 210 lbs",L,R
20,Zyhir Hope,OF,Los Angeles Dodgers,AA,2027,20,"5' 10"" / 193 lbs",L,L
21,Carson Benge,OF,New York Mets,AAA,2026,22,"6' 1"" / 184 lbs",L,R
22,Thomas White,LHP,Miami Marlins,AAA,2026,21,"6' 5"" / 240 lbs",L,L
23,Kade Anderson,LHP,Seattle Mariners,ROK,2027,21,"6' 2"" / 179 lbs",L,L
24,Franklin Arias,SS,Boston Red Sox,AA,2027,20,"5' 11"" / 170 lbs",R,R
25,George Lombard Jr.,SS/2B,New York Yankees,AA,2027,20,"6' 2"" / 190 lbs",R,R
26,Trey Yesavage,RHP,Toronto Blue Jays,MLB,2025,22,"6' 4"" / 225 lbs",R,R
27,Seth Hernandez,RHP,Pittsburgh Pirates,ROK,2028,19,"6' 4"" / 190 lbs",R,R
28,Payton Tolle,LHP,Boston Red Sox,MLB,2025,23,"6' 6"" / 250 lbs",L,L
29,Lazaro Montes,OF,Seattle Mariners,AA,2026,21,"6' 5"" / 210 lbs",L,R
30,Jett Williams,SS/OF/2B,New York Mets,AAA,2025,22,"5' 7"" / 175 lbs",R,R
31,Sal Stewart,3B/1B/2B,Cincinnati Reds,MLB,2025,22,"6' 1"" / 224 lbs",R,R
32,Aidan Miller,SS,Philadelphia Phillies,AAA,2026,21,"6' 1"" / 205 lbs",R,R
33,Josue Briceño,1B/C,Detroit Tigers,AA,2027,21,"6' 4"" / 200 lbs",L,R
34,Eduardo Quintero,OF,Los Angeles Dodgers,A+,2028,20,"6' 1"" / 175 lbs",R,R
35,Braden Montgomery,OF,Chicago White Sox,AA,2027,22,"6' 2"" / 220 lbs",S,R
36,Liam Doyle,LHP,St. Louis Cardinals,AA,2027,21,"6' 2"" / 220 lbs",R,L
37,Bryce Rainer,SS,Detroit Tigers,A,2028,20,"6' 3"" / 195 lbs",L,R
38,Jamie Arnold,LHP,Athletics,ROK,2027,21,"6' 1"" / 188 lbs",L,L
39,Carter Jensen,C,Kansas City Royals,MLB,2025,22,"6' 0"" / 210 lbs",L,R
40,Noah Schultz,LHP,Chicago White Sox,AAA,2025,22,"6' 10"" / 240 lbs",L,L
41,Aiva Arquette,SS,Miami Marlins,A+,2028,22,"6' 5"" / 220 lbs",R,R
42,Harry Ford,C,Washington Nationals,MLB,2025,22,"5' 10"" / 200 lbs",R,R
43,JoJo Parker,SS,Toronto Blue Jays,ROK,2029,19,"6' 2"" / 200 lbs",L,R
44,Ryan Sloan,RHP,Seattle Mariners,A+,2028,19,"6' 5"" / 220 lbs",R,R
45,Alex Freeland,SS/3B,Los Angeles Dodgers,MLB,2025,24,"6' 0"" / 200 lbs",S,R
46,Jonah Tong,RHP,New York Mets,MLB,2025,22,"6' 1"" / 180 lbs",R,R
47,Owen Caissie,OF,Chicago Cubs,MLB,2025,23,"6' 3"" / 190 lbs",L,R
48,Alfredo Duno,C,Cincinnati Reds,A,2028,19,"6' 2"" / 210 lbs",R,R
49,Travis Sykora,RHP,Washington Nationals,AA,2027,21,"6' 6"" / 232 lbs",R,R
50,Carson Williams,SS,Tampa Bay Rays,MLB,2025,22,"6' 2"" / 180 lbs",R,R
51,Robby Snelling,LHP,Miami Marlins,AAA,2025,22,"6' 3"" / 210 lbs",R,L
52,Kaelen Culpepper,SS,Minnesota Twins,AA,2027,23,"6' 0"" / 185 lbs",R,R
53,Moisés Ballesteros,C,Chicago Cubs,MLB,2025,22,"5' 8"" / 195 lbs",L,R
54,Justin Crawford,OF,Philadelphia Phillies,AAA,2026,21,"6' 2"" / 188 lbs",L,R
55,Rainiel Rodriguez,C,St. Louis Cardinals,A+,2028,19,"5' 10"" / 197 lbs",R,R
56,Cooper Pratt,SS,Milwaukee Brewers,AA,2027,21,"6' 3"" / 206 lbs",R,R
57,Eduardo Tait,C,Minnesota Twins,A+,2028,19,"6' 0"" / 175 lbs",L,R
58,Chase DeLauter,OF,Cleveland Guardians,MLB,2026,24,"6' 3"" / 235 lbs",L,L
59,Angel Genao,SS,Cleveland Guardians,MLB,2026,21,"5' 9"" / 150 lbs",S,R
60,Gage Jump,LHP,Athletics,AA,2027,22,"6' 0"" / 200 lbs",L,L
61,Charlie Condon,1B/OF,Colorado Rockies,AA,2026,22,"6' 6"" / 216 lbs",R,R
62,Blake Mitchell,C,Kansas City Royals,A+,2027,21,"6' 1"" / 202 lbs",L,R
63,Michael Arroyo,2B,Seattle Mariners,AA,2026,21,"5' 10"" / 160 lbs",R,R
64,Mike Sirota,OF,Los Angeles Dodgers,A+,2027,22,"6' 2"" / 188 lbs",R,R
65,Theo Gillen,OF,Tampa Bay Rays,A,2028,20,"6' 2"" / 195 lbs",L,R
66,Ryan Waldschmidt,OF,Arizona Diamondbacks,AA,2027,23,"6' 2"" / 205 lbs",R,R
67,Jaxon Wiggins,RHP,Chicago Cubs,AAA,2026,24,"6' 6"" / 225 lbs",R,R
68,Arjun Nimmala,SS,Toronto Blue Jays,A+,2028,20,"6' 1"" / 190 lbs",R,R
69,Emmanuel Rodriguez,OF,Minnesota Twins,MLB,2025,22,"5' 11"" / 210 lbs",L,L
70,Joe Mack,C,Miami Marlins,MLB,2025,23,"6' 0"" / 210 lbs",L,R
71,Billy Carlson,SS,Chicago White Sox,ROK,2029,19,"6' 1"" / 185 lbs",R,R
72,Cam Caminiti,LHP,Atlanta Braves,A,2028,19,"6' 2"" / 195 lbs",L,L
73,Caleb Bonemer,SS/3B,Chicago White Sox,A+,2028,20,"6' 1"" / 195 lbs",R,R
74,Carlos Lagrange,RHP,New York Yankees,AA,2026,22,"6' 7"" / 248 lbs",R,R
75,Jonny Farmelo,OF,Seattle Mariners,A+,2028,21,"6' 2"" / 205 lbs",L,R
76,Tyson Lewis,SS,Cincinnati Reds,A,2028,19,"6' 2"" / 195 lbs",L,R
77,Ethan Salas,C,San Diego Padres,AA,2027,19,"6' 1"" / 185 lbs",L,R
78,Hunter Barco,LHP,Pittsburgh Pirates,MLB,2026,25,"6' 4"" / 235 lbs",L,L
79,Steele Hall,SS,Cincinnati Reds,ROK,2029,18,"6' 0"" / 180 lbs",R,R
80,Rhett Lowder,RHP,Cincinnati Reds,MLB,2025,23,"6' 2"" / 200 lbs",R,R
81,Edward Florentino,OF/1B,Pittsburgh Pirates,A,2029,19,"6' 4"" / 200 lbs",L,R
82,Josuar Gonzalez,SS,San Francisco Giants,ROK,2030,18,"6' 0"" / 167 lbs",S,R
83,Dylan Beavers,OF,Baltimore Orioles,MLB,2025,24,"6' 5"" / 206 lbs",L,R
84,Jeferson Quero,C,Milwaukee Brewers,MLB,2025,23,"5' 11"" / 203 lbs",R,R
85,Jhostynxon Garcia,OF,Pittsburgh Pirates,MLB,2026,23,"6' 0"" / 163 lbs",R,R
86,JR Ritchie,RHP,Atlanta Braves,AAA,2027,22,"6' 2"" / 185 lbs",R,R
87,Jarlin Susana,RHP,Washington Nationals,AA,2026,21,"6' 6"" / 235 lbs",R,R
88,Hagen Smith,LHP,Chicago White Sox,AA,2026,22,"6' 3"" / 235 lbs",L,L
89,Kyson Witherspoon,RHP,Boston Red Sox,ROK,2027,21,"6' 2"" / 206 lbs",R,R
90,Jurrangelo Cijntje,RHP/LHP,Seattle Mariners,AA,2027,22,"5' 11"" / 200 lbs",S,S
91,Tyler Bremner,RHP,Los Angeles Angels,ROK,2026,21,"6' 2"" / 190 lbs",R,R
92,Leonardo Bernal,C,St. Louis Cardinals,MLB,2026,21,"6' 0"" / 245 lbs",S,R
93,Brice Matthews,2B,Houston Astros,MLB,2025,23,"5' 11"" / 190 lbs",R,R
94,Cam Collier,1B/3B,Cincinnati Reds,AA,2026,21,"6' 1"" / 210 lbs",L,R
95,Kruz Schoolcraft,LHP,San Diego Padres,A,2029,18,"6' 8"" / 229 lbs",L,L
96,Ryan Johnson,RHP,Los Angeles Angels,MLB,2026,23,"6' 6"" / 215 lbs",S,R
97,Elmer Rodríguez,RHP,New York Yankees,MLB,2027,22,"6' 3"" / 160 lbs",L,R
98,Jackson Ferris,LHP,Los Angeles Dodgers,AA,2026,21,"6' 4"" / 195 lbs",L,L
99,Spencer Jones,OF,New York Yankees,MLB,2025,24,"6' 7"" / 240 lbs",L,L
100,Emil Morales,SS,Los Angeles Dodgers,A,2029,19,"6' 3"" / 191 lbs",R,R