UPID,Rank,Player,Team,Position,School,Level,eta,Age,Height / Weight,Bats,Throws,FV,composite score
8055,162,Sean Youngerman,,RHP,Oklahoma State,ROK,2028,21,"6' 3"" / 230 lbs",R,R,0,115.7142857
8041,163,Brian Curley,ARI,RHP,Georgia,ROK,2028,22,"5' 10"" / 212 lbs",R,R,40,127.8571429
8057,164,Nick Dumesnil,,OF,California Baptist,A,2028,21,"6' 2"" / 210 lbs",R,R,0,117.1428571
8058,165,Ethan Frey,HOU,OF,Louisiana State,A,2028,21,"6' 6"" / 225 lbs",R,R,,117.8571429
8044,166,Aiden Stillman,,LHP,Vanderbilt,-,-,19,"6' 3"" / 205 lbs",R,L,37.5,129.2857143
8059,167,Blaine Bullard,,OF,Klein Cain (TX),ROK,2029,19,"6' 2"" / 180 lbs",S,L,0,119.2857143
8043,168,Jack Lafflam,,RHP,Brophy Prep (AZ),-,-,19,"6' 6"" / 178 lbs",R,R,42.5,132.1428571
8045,169,Jake Cook,TOR,OF,Southern MIssissippi,ROK,2028,22,"6' 3"" / 185 lbs",L,L,40,132.1428571
8061,170,Pico Kohn,,LHP,Mississippi State,ROK,2028,23,"6' 4"" / 200 lbs",L,L,0,121.4285714
8046,171,Ben Jacobs,DET,LHP,Arizona State,ROK,2028,21,"6' 1"" / 195 lbs",L,L,40,133.5714286
8049,172,Trent Grindlinger,,C,Huntington Beach (CA),-,-,19,"6' 2"" / 195 lbs",R,R,37.5,133.5714286
8051,173,RJ Austin,BAL,OF,Vanderbilt,A,-,22,"5' 11"" / 199 lbs",R,R,37.5,134.2857143
8066,174,JT Quinn,BAL,RHP,Georgia,ROK,2028,21,"6' 6"" / 210 lbs",R,R,,124.2857143
8067,175,Sam Horn,,RHP,Missouri,-,-,22,"6' 4"" / 217 lbs",R,R,0,125
8052,176,Jared Spencer,,LHP,Texas,ROK,2028,22,"6' 3"" / 210 lbs",L,L,40,137.1428571
8068,177,Brandon Shannon,,RHP,McHenry (IL),-,-,19,"6' 4"" / 175 lbs",R,R,0,126.4285714
8053,178,Cam Leiter,LAD,RHP,Florida State,ROK,2028,21,"6' 5"" / 234 lbs",R,R,40,138.5714286
8054,179,Shane Sdao,,LHP,Texas A&M,-,-,22,"6' 2"" / 170 lbs",L,L,40,139.2857143
8071,180,Omar Serna Jr.,,C,Louisiana State,-,-,19,"6' 2"" / 225 lbs",R,R,0,128.5714286
8072,181,Cooper Underwood,,LHP,Allatoona (GA),-,-,19,"6' 2"" / 185 lbs",R,L,0,129.2857143
8056,182,Mason Morris,CIN,RHP,Mississippi,A,2028,22,"6' 4"" / 225 lbs",R,R,42.5,142.1428571
8073,183,John Paone,,RHP,Lawrence Academy (MA),-,-,19,"6' 3"" / 210 lbs",R,R,0,130.7142857
8075,184,Matt Barr,,RHP,SUNY NIagara CC,ROK,2029,19,"6' 6"" / 195 lbs",R,R,0,131.4285714
8060,185,Malachi Witherspoon,DET,RHP,Oklahoma,ROK,2028,21,"6' 3"" / 211 lbs",R,R,40,143.5714286
8062,186,Aidan West,LAD,SS,Long Reach (MD),ROK,2029,18,"6' 2"" / 205 lbs",L,R,37.5,143.5714286
8077,187,Cameron Millar,KCR,RHP,Alhambra (CA),ROK,2029,18,"6' 2"" / 200 lbs",R,R,,133.5714286
8063,188,Tanner Franklin,STL,RHP,Tennessee,A+,2028,21,"6' 5"" / 225 lbs",R,R,37.5,145
8078,189,Riley Kelly,,RHP,UC Irvine,ROK,2028,21,"6' 5"" / 215 lbs",R,R,0,135
8064,190,Landon Schaefer,,SS/3B,Fayetteville (AR),-,-,19,"6' 3"" / 190 lbs",R,R,37.5,146.4285714
8065,191,Nolan Schubart,CLE,OF,Oklahoma State,A,2028,21,"6' 5"" / 223 lbs",L,R,37.5,147.1428571
8081,192,Colby Shelton,,SS,Florida,A,-,23,"6' 0"" / 205 lbs",L,R,0,137.1428571
8069,193,Jayden Stroman,,RHP,Patchogue-Medford (NY),-,-,18,"6' 0"" / 197 lbs",S,R,37.5,148.5714286
7006,194,Trent Caraway,,3B,Louisiana State,-,-,21,"6' 2"" / 203 lbs",R,R,0,138.5714286
8085,195,Ryan Wideman,SDP,OF,Western Kentucky,A,2028,22,"6' 5"" / 204 lbs",R,R,,139.2857143
8070,196,Micah Bucknam,TOR,RHP,Dallas Baptist,ROK,2028,22,"6' 1"" / 212 lbs",R,R,40,151.4285714
8086,197,Gabe Davis,,RHP,Oklahoma State,ROK,-,22,"6' 9"" / 234 lbs",R,R,0,140.7142857
8087,198,Nate Snead,LAA,RHP,Tennessee,ROK,2028,21,"6' 2"" / 212 lbs",R,R,,141.4285714
8088,199,Caden Hunter,,LHP,Southern California,ROK,-,22,"6' 2"" / 205 lbs",R,L,0,142.1428571
8074,200,Mason Pike,,SS/RHP,Puyallup (WA),-,-,19,"6' 0"" / 193 lbs",S,R,37.5,153.5714286
8089,201,Ethin Bingaman,,RHP/OF,Corona (CA),-,-,19,"6' 1"" / 201 lbs",R,R,0,143.5714286
8090,202,Tanner Thach,,1B,UNC Wilmington,A,2028,21,"6' 4"" / 225 lbs",L,L,0,144.2857143
8076,203,Tre Phelps,,OF/1B,Georgia,-,-,21,"6' 2"" / 202 lbs",R,R,37.5,155.7142857
8093,204,Matt Scott,,RHP,Stanford,-,-,22,"6' 7"" / 245 lbs",R,R,0,145.7142857
8094,205,Joshua Jannicelli,,RHP,Cardinal Newman (CA),-,-,18,"6' 6"" / 185 lbs",R,R,0,146.4285714
8095,206,Reagan Ricken,,RHP,Louisiana State,-,-,19,"6' 5"" / 220 lbs",R,R,0,147.1428571
8079,207,Gustavo Melendez,PIT,SS,La Merced (PR),ROK,2029,18,"5' 8"" / 160 lbs",L,R,42.5,160
8096,208,Marcelo Harsch,,RHP,Seton Hall Prep (NJ),-,-,18,"6' 4"" / 175 lbs",R,R,0,148.5714286
8080,209,Murf Gray,PIT,3B,Fresno State,ROK,2028,22,"6' 4"" / 230 lbs",R,R,45,162.1428571
8082,210,Mason White,BOS,SS,Arizona,A+,-,22,"5' 11"" / 178 lbs",L,R,40,161.4285714
8099,211,Tim Piasentin,,3B,Foothills Composite (AB),ROK,2029,18,"6' 3"" / 200 lbs",L,R,0,150.7142857
8083,212,Jack Gurevitch,STL,1B,San Diego,A,2028,21,"6' 0"" / 215 lbs",L,R,42.5,163.5714286
8100,213,Aaron Walton,CLE,OF,Arizona,A,2028,21,"6' 3"" / 219 lbs",R,R,,152.1428571
8101,214,Paxton Kling,,OF,Penn State,A+,-,22,"6' 2"" / 210 lbs",R,R,0,152.8571429
8102,215,Will Hynes,CLE,RHP,Lorne Park (ON),ROK,2029,18,"6' 2"" / 180 lbs",R,R,,153.5714286
8103,216,Landon Hodge,,C,Crespi Carmelite (CA),ROK,2029,18,"6' 1"" / 175 lbs",L,R,0,154.2857143
8104,217,Brock Ketelsen,,OF/LHP,Stanford,-,-,18,"6' 4"" / 206 lbs",L,L,0,155
8105,218,Noah Yoder,,RHP,Atlee (VA),-,-,18,"6' 6"" / 230 lbs",R,R,0,155.7142857
8091,219,Angel Laya,,OF,Eastlake (CA),-,-,19,"6' 3"" / 190 lbs",L,R,37.5,167.1428571
8106,220,Myles Upchurch,,RHP,St. Albans (DC),-,-,19,"6' 3"" / 215 lbs",R,R,0,157.1428571
8092,221,Ty Harvey,SDP,C,Inspiration Academy (FL),A,2029,19,"6' 2"" / 215 lbs",R,R,37.5,168.5714286
8107,222,Xavier Mitchell,,LHP,Prestonwood Christian (TX),ROK,2029,19,"6' 3"" / 165 lbs",L,L,0,158.5714286
8108,223,Griffin Hugus,SEA,RHP,Miami,ROK,2028,21,"6' 2"" / 210 lbs",L,R,,159.2857143
8110,224,Anthony Martinez,,1B,UC Irvine,A,-,21,"6' 3"" / 230 lbs",L,R,0,160
6802,225,Antonio Jimenez,NYM,SS,Central Florida,A,2028,21,"6' 1"" / 200 lbs",R,R,,160.7142857
8097,226,Drew Faurot,MIA,2B,Florida State,A,-,22,"6' 3"" / 207 lbs",S,R,37.5,172.1428571
8112,227,Jacob Morrison,MIL,RHP,Coastal Carolina,ROK,-,22,"6' 8"" / 245 lbs",R,R,,162.1428571
8113,228,Zane Taylor,,RHP,UNC Wilmington,AAA,2027,23,"6' 0"" / 200 lbs",R,R,0,162.8571429
8098,229,Ethan Hedges,COL,3B,Southern California,A+,2028,21,"6' 1"" / 185 lbs",R,R,40,175
8115,230,Rylan Galvan,,C,Texas,A,-,22,"6' 0"" / 215 lbs",R,R,0,164.2857143
8116,231,Brent Iredale,,3B,Arkansas,A,-,22,"6' 3"" / 200 lbs",R,R,0,165
8118,232,John Stuetzer,,OF/SS,Pope (GA),-,-,19,"5' 11"" / 190 lbs",R,R,0,165.7142857
8119,233,Jacob McCombs,,OF,UC Irvine,A,-,21,"6' 2"" / 200 lbs",L,R,0,166.4285714
8120,234,Trey Morris,,LHP,Washington Union (CA),-,-,19,"6' 3"" / 220 lbs",L,L,0,167.1428571
8121,235,Nelson Keljo,,LHP,Oregon State,ROK,-,22,"6' 4"" / 228 lbs",L,L,0,167.8571429
8122,236,Lorenzo Meola,,SS,Stetson,A,2028,22,"5' 11"" / 172 lbs",R,R,0,168.5714286
8109,237,Grant Jay,,C/OF,Dallas Baptist,ROK,-,22,"6' 0"" / 225 lbs",R,R,37.5,180
8125,238,Damian Bravo,,OF,Texas Tech,A+,-,22,"6' 2"" / 195 lbs",R,R,0,170
8126,239,Cody Bowker,PHI,RHP,Vanderbilt,ROK,2028,22,"6' 1"" / 212 lbs",R,R,,170.7142857
8127,240,Bobby Boser,,3B/2B/SS,Florida,A,2028,23,"6' 1"" / 215 lbs",R,R,0,171.4285714
8128,241,Jake Clemente,,RHP,Florida,A,-,22,"6' 3"" / 225 lbs",R,R,0,172.1428571
8129,242,Grayson Grinsell,,LHP,Oregon,ROK,2028,21,"6' 1"" / 195 lbs",L,L,0,172.8571429
8114,243,James Quinn-Irons,TBR,OF,George Mason,A,2028,22,"6' 5"" / 230 lbs",R,R,40,185
8130,244,Jason Reitz,,RHP,Oregon,ROK,2028,21,"6' 11"" / 215 lbs",R,R,0,174.2857143
8131,245,Ethan Grim,,RHP,Governor Mifflin (PA),-,-,18,"6' 0"" / 190 lbs",R,R,0,175
8117,246,CJ Gray,LAA,RHP,Brown (NC),ROK,2029,18,"6' 2"" / 205 lbs",R,R,37.5,186.4285714
8133,247,Cam Maldonado,,OF,Northeastern,A,2028,22,"6' 3"" / 200 lbs",R,R,0,176.4285714
8134,248,Nic Partridge,,3B,Florida,-,-,19,"6' 2"" / 170 lbs",L,R,0,177.1428571
8135,249,Antoine Jean,,LHP,Houston,ROK,-,24,"6' 2"" / 190 lbs",R,L,0,177.8571429
8136,250,Kyle McCoy,,LHP,Maryland,ROK,-,21,"6' 6"" / 205 lbs",L,L,0,178.5714286
8137,251,Jack Anker,,RHP,Fresno State,A,-,21,"6' 2"" / 200 lbs",R,R,0,179.2857143
8138,252,Brody Irlbeck,,LHP,Staley (MO),-,-,18,"6' 0"" / 175 lbs",L,L,0,180
8124,253,Brooks Bryan,,C,Troy,ROK,-,21,"6' 2"" / 222 lbs",L,R,37.5,191.4285714
8139,254,Michael Winter,,RHP,Texas,-,-,18,"6' 5"" / 235 lbs",R,R,0,181.4285714
8123,255,Aidan Teel,,OF,Mississippi State,-,-,21,"6' 0"" / 195 lbs",L,R,42.5,194.2857143
8140,256,Peter Kussow,,RHP,Arrowhead Union (WI),ROK,2029,19,"6' 5"" / 205 lbs",R,R,0,182.8571429
8142,257,Gabe Graulau,,OF,Jupiter (FL),-,-,19,"6' 3"" / 200 lbs",R,R,0,183.5714286
8143,258,Remo Indomenico,,OF,The First Academy (FL),-,-,18,"6' 0"" / 185 lbs",L,L,0,184.2857143
8144,259,Ben Abeldt,,LHP,Texas Christian,ROK,-,22,"6' 3"" / 210 lbs",R,L,0,185
8145,260,Trace Phillips,,RHP,Middle Tennessee State,ROK,-,21,"6' 4"" / 205 lbs",R,R,0,185.7142857
8148,261,Dominick Reid,CHC,RHP,Abilene Christian,ROK,2028,22,"6' 3"" / 201 lbs",R,R,,186.4285714
8132,262,Chris Arroyo,MIA,1B/OF,Virginia,A,-,21,"6' 2"" / 225 lbs",L,L,42.5,199.2857143
8149,263,Michael Salina,,RHP,St. Bonaventure,ROK,2028,21,"6' 1"" / 215 lbs",R,R,0,187.8571429
8150,264,Payton Graham,,RHP,Gonzaga,ROK,-,22,"6' 2"" / 220 lbs",R,R,0,188.5714286
8151,265,Alan Soler,,LHP,True North (FL),-,-,19,"6' 3"" / 173 lbs",S,L,0,189.2857143
8152,266,Justice de Jong,,RHP,Poly Prep (NY),-,-,18,"6' 3"" / 210 lbs",R,R,0,190
8153,267,Isaiah Jackson,,OF,Arizona State,A,2028,21,"6' 3"" / 220 lbs",L,R,0,190.7142857
8154,268,Sean Episcope,,RHP,Princeton,ROK,-,21,"6' 0"" / 210 lbs",R,R,0,191.4285714
8141,269,Dylan Dubovik,,OF/3B,American Heritage (FL),-,-,18,"6' 4"" / 210 lbs",R,R,37.5,202.8571429
8157,270,Diego Velazquez,,SS,Crespi Carmelite (CA),-,-,18,"6' 2"" / 200 lbs",L,R,0,192.8571429
8159,271,Camden Lohman,,RHP,Fort Zumwalt North (MO),ROK,2029,19,"6' 4"" / 195 lbs",R,R,0,193.5714286
8160,272,Conor Essenburg,,OF,Lincoln-Way West (IL),ROK,2029,19,"6' 2"" / 200 lbs",R,L,0,194.2857143
8161,273,Carson Brumbaugh,,SS,Santa Fe (OK),-,-,19,"6' 2"" / 198 lbs",R,R,0,195
8146,274,Cade Crossland,STL,LHP,Oklahoma,ROK,2028,21,"6' 2"" / 210 lbs",R,L,40,207.1428571
8162,275,Maximus Martin,,SS/OF,Kansas State,A+,-,22,"6' 0"" / 190 lbs",R,R,0,196.4285714
8147,276,Landon Beidelschies,ATL,LHP,Arkansas,A,2028,21,"6' 3"" / 230 lbs",L,L,40,208.5714286
8163,277,Matt Klein,,C,Louisville,A,-,22,"6' 2"" / 210 lbs",L,R,0,197.8571429
8164,278,Sawyer Hawks,,RHP,Vanderbilt,A,-,22,"6' 4"" / 225 lbs",R,R,0,198.5714286
8165,279,Gabe Craig,,RHP,Baylor,A,-,24,"6' 5"" / 209 lbs",R,R,0,199.2857143
8166,280,Kade Snell,,OF,Alabama,A+,2028,23,"6' 1"" / 220 lbs",L,L,0,200
8167,281,Jake McCutcheon,,OF,Missouri State,A,-,22,"6' 0"" / 195 lbs",L,R,0,200.7142857
7008,282,Zane Adams,,LHP,Alabama,-,-,21,"6' 4"" / 195 lbs",L,L,0,201.4285714
8169,283,Brandon Arvidson,,LHP,Tennessee,-,-,21,"6' 5"" / 215 lbs",R,L,0,202.1428571
8170,284,Christian Foutch,,RHP,Arkansas,-,-,22,"6' 3"" / 240 lbs",R,R,0,202.8571429
8155,285,Joey Volini,MIA,LHP,Florida State,A+,-,23,"6' 4"" / 247 lbs",L,L,40,215
8171,286,Ryan DeSanto,,LHP,Penn State,ROK,-,22,"6' 4"" / 218 lbs",L,L,0,204.2857143
8172,287,Charlie Willcox,,RHP,South Walton (FL),-,-,19,"6' 4"" / 210 lbs",S,R,0,205
8156,288,Mason Ligenza,LAD,OF,Tamaqua Area (PA),-,-,18,"6' 5"" / 197 lbs",L,L,42.5,217.8571429
8173,289,Bruin Agbayani,,SS,St. Louis (HI),A,-,18,"6' 2"" / 185 lbs",L,R,0,206.4285714
8158,290,Michael Oliveto,DET,C,Hauppauge (NY),ROK,2029,18,"6' 3"" / 185 lbs",L,R,42.5,219.2857143
8175,291,Griffin Stieg,,RHP,Virginia Tech,-,-,22,"6' 4"" / 220 lbs",R,R,0,207.8571429
8176,292,Ben Moore,,LHP,Old Dominion,A,-,21,"6' 4"" / 215 lbs",L,L,0,208.5714286
8177,293,Cal Scolari,,RHP,Oregon,-,-,21,"6' 4"" / 200 lbs",R,R,0,209.2857143
8178,294,Brady Dallimore,,C/OF,Texas Christian,-,-,19,"6' 4"" / 230 lbs",R,R,0,210
8179,295,Anthony Pack Jr.,,OF,Millikan (CA),-,-,19,"5' 10"" / 160 lbs",L,L,0,210.7142857
8180,296,Joe Ariola,,LHP,Wake Forest,ROK,-,21,"6' 2"" / 190 lbs",L,L,0,211.4285714
8182,297,Joshua Flores,,RHP,Lake Central (IN),ROK,-,18,"6' 1"" / 205 lbs",R,R,0,212.1428571
8183,298,Mario Magana,,3B/SS,Columbus (FL),-,-,19,"6' 3"" / 190 lbs",S,R,0,212.8571429
8184,299,Ryan Weingartner,,SS,Penn State,A,-,21,"5' 11"" / 184 lbs",R,R,0,213.5714286
8185,300,Jase Mitchell,,C,Cape Henlopen (DE),ROK,2029,19,"6' 3"" / 205 lbs",L,R,0,214.2857143
8186,301,Boston Kellner,,3B,Hamilton (AZ),-,-,19,"6' 0"" / 195 lbs",R,R,0,215
8187,302,Brody Donay,,C,Florida,A,-,22,"6' 5"" / 235 lbs",R,R,0,215.7142857
8188,303,Nick Frusco,,LHP,Miller Place (NY),-,-,18,"6' 4"" / 208 lbs",L,L,0,216.4285714
8174,304,Jalin Flores,,SS,Texas,A,-,22,"6' 2"" / 210 lbs",R,R,37.5,227.8571429
8189,305,Kelvyn Paulino Jr.,,3B,IMG Academy (FL),-,-,19,"6' 1"" / 195 lbs",R,R,0,217.8571429
8181,306,Ty Peeples,,OF,Franklin County (GA),-,-,19,"6' 2"" / 185 lbs",L,R,37.5,229.2857143