FBP_Team,manager,name,team,position,player_type,contract_type,status,years_simple,yahoo_id,upid
JEP,Jepordizers!,CJ Abrams,WSH,SS,MLB,Keeper Contract,[3] VC1,VC 1,,4424
JEP,Jepordizers!,Doug Nikhazy,CLE,LHP,Farm,Farm Contract,[7] P,P,,4549
JEP,Jepordizers!,Cade Povich,BAL,LHP,MLB,Keeper Contract,[6] TCR,TC R,,4563
JEP,Jepordizers!,Will Warren,NYY,RHP,MLB,Keeper Contract,[6] TCR,TC R,,4688
JEP,Jepordizers!,Winston Santos,TEX,RHP,Farm,Farm Contract,[7] P,P,,4726
JEP,Jepordizers!,Wilyer Abreu,BOS,CF,MLB,Keeper Contract,[5] TC1,TC 1,,4727
JEP,Jepordizers!,Emiliano Teodo,TEX,RHP,Farm,Farm Contract,[7] P,P,,6072
JEP,Jepordizers!,Grant Holmes,ATL,"SP, RP",MLB,Keeper Contract,[5] TC1,TC 1,,6209
JEP,Jepordizers!,Tobias Myers,MIL,SP,MLB,Keeper Contract,[5] TC1,TC 1,,6283
JEP,Jepordizers!,Ignacio Alvarez,ATL,3B,Farm,Purchased Contract,[7] P,P,,6476
JEP,Jepordizers!,Dylan Crews,WSH,OF,Farm,Purchased Contract,[7] P,P,,6562
B2J,Btwn2Jackies,Thomas White,MIA,LHP,Farm,Purchased Contract,[7] P,P,,6581
JEP,Jepordizers!,Bryce Eldridge,SF,1B,Farm,Development Cont.,[7] P,P,,6599
JEP,Jepordizers!,Luke Keaschall,MIN,2B,Farm,Purchased Contract,[7] P,P,,6720
JEP,Jepordizers!,Cory Lewis,MIN,RHP,Farm,Purchased Contract,[7] P,P,,6874
JEP,Jepordizers!,Roki Sasaki,LAD,RHP,Farm,Purchased Contract,[7] P,P,,7540
JEP,Jepordizers!,Hagen Smith,CWS,LHP,Farm,Development Cont.,[7] P,P,,7674
LFB,La Flama Blanca,Mookie Betts,LAD,"2B,CF",MLB,Keeper Contract,[3] VC1,VC 1,9552,1879
LFB,La Flama Blanca,Gleyber Torres,DET,"2B,SS",MLB,Keeper Contract,[5] TC1,TC 1,10236,1905
LFB,La Flama Blanca,Fernando Tatis Jr.,SD,"SS,CF",MLB,Keeper Contract,[1] FC1,FC 1,10639,1945
LFB,La Flama Blanca,Brandon Woodruff,MIL,P,MLB,Keeper Contract,[4] TC2,TC 2,10730,1903
LFB,La Flama Blanca,Zac Veen,COL,OF,Farm,Purchased Contract,[7] P,P,,3454
LFB,La Flama Blanca,Emmanuel Rodriguez,MIN,OF,Farm,Purchased Contract,[7] P,P,,2450
LFB,La Flama Blanca,Jake Burger,TEX,"1B, 3B",MLB,Keeper Contract,[4] TC2,TC 2,,2588
LFB,La Flama Blanca,Jazz Chisholm Jr.,NYY,"2B,SS",MLB,Keeper Contract,[2] VC2,VC 2,10839,2636
LFB,La Flama Blanca,Jesús Luzardo,PHI,P,MLB,Keeper Contract,[5] TC1,TC 1,10627,2654
LFB,La Flama Blanca,Kyle Finnegan,WSH,RP,MLB,Keeper Contract,[5] TC1,TC 1,,2854
LFB,La Flama Blanca,Jarlin Susana,WSH,RHP,Farm,Purchased Contract,[7] P,P,,3875
LFB,La Flama Blanca,Randy Arozarena,SEA,OF,MLB,Keeper Contract,[5] TC1,TC 1,11104,3116
LFB,La Flama Blanca,Shane McClanahan,TB,P,MLB,Keeper Contract,[4] TC2,TC 2,11398,3228
LFB,La Flama Blanca,Tarik Skubal,DET,P,MLB,Keeper Contract,[3] VC1,VC 1,11763,3266
LFB,La Flama Blanca,Andrew Salas,MIA,SS,Farm,Farm Contract,[7] P,P,,3407
LFB,La Flama Blanca,Francisco Alvarez,NYM,C,MLB,Keeper Contract,[5] TC1,TC 1,,3435
LFB,La Flama Blanca,Grayson Rodriguez,BAL,SP,MLB,Keeper Contract,[4] TC2,TC 2,,3437
LFB,La Flama Blanca,Shea Langeliers,OAK,C,MLB,Keeper Contract,[5] TC1,TC 1,,3462
LFB,La Flama Blanca,Taj Bradley,TB,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3464
LFB,La Flama Blanca,Ezequiel Tovar,COL,SS,MLB,Keeper Contract,[3] VC1,VC 1,,3488
LFB,La Flama Blanca,Harry Ford,SEA,C,Farm,Purchased Contract,[7] P,P,,3499
LFB,La Flama Blanca,Jordan Westburg,BAL,"2B, 3B",MLB,Keeper Contract,[4] TC2,TC 2,,3523
LFB,La Flama Blanca,Coby Mayo,BAL,3B,Farm,Purchased Contract,[7] P,P,,3559
LFB,La Flama Blanca,Chase Petty,CIN,RHP,Farm,Farm Contract,[7] P,P,,3607
LFB,La Flama Blanca,Parker Meadows,DET,CF,MLB,Keeper Contract,[5] TC1,TC 1,,3644
LFB,La Flama Blanca,Roderick Arias,NYY,SS,Farm,Development Cont.,[7] P,P,,3746
LFB,La Flama Blanca,Simeon Woods Richardson,MIN,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3781
LFB,La Flama Blanca,Druw Jones,AZ,OF,Farm,Farm Contract,[7] P,P,,3883
LFB,La Flama Blanca,Elijah Green,WSH,OF,Farm,Purchased Contract,[7] P,P,,3893
LFB,La Flama Blanca,Drew Gilbert,NYM,OF,Farm,Purchased Contract,[7] P,P,,3898
LFB,La Flama Blanca,Jace Jung,DET,3B,Farm,Purchased Contract,[7] P,P,,3902
LFB,La Flama Blanca,Joe Ryan,MIN,SP,MLB,Keeper Contract,[3] VC1,VC 1,,4016
LFB,La Flama Blanca,Andrés Muñoz,SEA,RP,MLB,Keeper Contract,[4] TC2,TC 2,,4018
LFB,La Flama Blanca,Hunter Greene,CIN,SP,MLB,Keeper Contract,[3] VC1,VC 1,,4022
LAW,Law-Abiding Citizens,Jhoan Duran,MIN,RP,MLB,Keeper Contract,[4] TC2,TC 2,,4023
LFB,La Flama Blanca,Alexis Díaz,CIN,RP,MLB,Keeper Contract,[5] TC1,TC 1,,4032
LFB,La Flama Blanca,Santiago Suarez,TB,RHP,Farm,Farm Contract,[7] P,P,,4570
LFB,La Flama Blanca,Tim Tawa,ARI,1B,Farm,Purchased Contract,[7] P,P,,4808
LFB,La Flama Blanca,Edgardo Henriquez,LAD,RHP,Farm,Purchased Contract,[7] P,P,,6075
LFB,La Flama Blanca,Alfredo Duno,CIN,C,Farm,Farm Contract,[7] P,P,,6140
LFB,La Flama Blanca,Hayden Birdsong,SF,RHP,MLB,Keeper Contract,[6] TCR,TC R,,6556
LFB,La Flama Blanca,Noble Meyer,MIA,RHP,Farm,Purchased Contract,[7] P,P,,6571
LFB,La Flama Blanca,Brayden Taylor,TB,3B,Farm,Purchased Contract,[7] P,P,,6609
LFB,La Flama Blanca,Starlyn Caba,MIA,SS,Farm,Purchased Contract,[7] P,P,,6616
LFB,La Flama Blanca,Ralphy Velazquez,CLE,1B,Farm,Farm Contract,[7] P,P,,6617
LFB,La Flama Blanca,Aroon Escobar,PHI,2B,Farm,Purchased Contract,[7] P,P,,6665
LAW,Law-Abiding Citizens,Luis Mey,CIN,RHP,Farm,Purchased Contract,[7] P,P,,6963
LFB,La Flama Blanca,Jose Perdomo,ATL,SS,Farm,Development Cont.,[7] P,P,,7177
LFB,La Flama Blanca,Cam Caminiti,ATL,LHP,Farm,Farm Contract,[7] P,P,,7347
LFB,La Flama Blanca,Konnor Griffin,PIT,SS,Farm,Purchased Contract,[7] P,P,,7612
LFB,La Flama Blanca,Josuar Gonzalez,SF,SS,Farm,Purchased Contract,[7] P,P,,7746
LFB,La Flama Blanca,Shotaro Morii,ATH,SS,Farm,Purchased Contract,[7] P,P,,7776
LFB,La Flama Blanca,Elian Peña,NYM,3B,Farm,Farm Contract,[7] P,P,,7785
LAW,Law-Abiding Citizens,Freddie Freeman,LAD,1B,MLB,Keeper Contract,[3] VC1,VC 1,8658,1877
LAW,Law-Abiding Citizens,Blake Snell,LAD,P,MLB,Keeper Contract,[3] VC1,VC 1,10148,1887
WIZ,Whiz Kids,Aroldis Chapman,BOS,P,MLB,Keeper Contract,[5] TC1,TC 1,8616,1902
LAW,Law-Abiding Citizens,Jose Altuve,HOU,2B,MLB,Keeper Contract,[3] VC1,VC 1,8996,1907
LFB,La Flama Blanca,Josh Hader,HOU,P,MLB,Keeper Contract,[3] VC1,VC 1,10131,1908
LAW,Law-Abiding Citizens,Dylan Cease,TOR,P,MLB,Keeper Contract,[3] VC1,VC 1,10438,1943
LAW,Law-Abiding Citizens,Manny Machado,SD,"3B,SS",MLB,Keeper Contract,[3] VC1,VC 1,9111,1963
SAD,not much of a donkey,Robbie Ray,SF,P,MLB,Keeper Contract,[5] TC1,TC 1,9691,1973
LAW,Law-Abiding Citizens,Emmanuel Clase,CLE,P,MLB,Keeper Contract,[4] TC2,TC 2,11625,2448
LAW,Law-Abiding Citizens,Corbin Carroll,AZ,CF,MLB,Keeper Contract,[4] TC2,TC 2,,3436
LAW,Law-Abiding Citizens,Justin Steele,CHC,SP,MLB,Keeper Contract,[3] VC1,VC 1,,2801
LAW,Law-Abiding Citizens,Michael King,SD,SP,MLB,Keeper Contract,[3] VC1,VC 1,,2974
LAW,Law-Abiding Citizens,Michael Wacha,KC,SP,MLB,,[5] TC1,TC 1,,2984
LAW,Law-Abiding Citizens,Sean Murphy,ATL,C,MLB,Keeper Contract,[5] TC1,TC 1,,3213
LAW,Law-Abiding Citizens,Tanner Houck,BOS,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3261
LAW,Law-Abiding Citizens,Gabriel Moreno,AZ,C,MLB,Keeper Contract,[5] TC1,TC 1,,3439
LAW,Law-Abiding Citizens,Daniel Espino,CLE,RHP,Farm,Purchased Contract,[7] P,P,,3444
LAW,Law-Abiding Citizens,Jack Leiter,TEX,RHP,MLB,Keeper Contract,[6] TCR,TC R,,3449
LAW,Law-Abiding Citizens,Noelvi Marte,CIN,3B,MLB,Keeper Contract,[5] TC1,TC 1,,3451
LAW,Law-Abiding Citizens,Brandon Pfaadt,AZ,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3532
LAW,Law-Abiding Citizens,Angel Martínez,CLE,2B,MLB,Keeper Contract,[5] TC1,TC 1,,3615
LAW,Law-Abiding Citizens,Colt Keith,DET,2B,MLB,Keeper Contract,[5] TC1,TC 1,,3640
LAW,Law-Abiding Citizens,Roman Anthony,BOS,OF,Farm,Purchased Contract,[7] P,P,,3852
LAW,Law-Abiding Citizens,Jackson Holliday,BAL,SS,MLB,Keeper Contract,[6] TCR,TC R,,3884
LAW,Law-Abiding Citizens,Brooks Lee,MIN,SS,MLB,Keeper Contract,[6] TCR,TC R,,3885
LAW,Law-Abiding Citizens,Dylan Lesko,TB,RHP,Farm,Purchased Contract,[7] P,P,,3889
LAW,Law-Abiding Citizens,Cade Horton,CHC,RHP,Farm,Purchased Contract,[7] P,P,,3894
LFB,La Flama Blanca,Nick Lodolo,CIN,SP,MLB,Keeper Contract,[5] TC1,TC 1,,4019
LAW,Law-Abiding Citizens,Edwin Uceta,TB,RP,MLB,Keeper Contract,[5] TC1,TC 1,,4174
LAW,Law-Abiding Citizens,Bobby Witt,KC,SS,MLB,Keeper Contract,[3] VC1,VC 1,,4295
LAW,Law-Abiding Citizens,Bryson Stott,PHI,"2B, SS",MLB,Keeper Contract,[3] VC1,VC 1,,4306
LAW,Law-Abiding Citizens,Maikel Garcia,KC,"2B, 3B",MLB,Keeper Contract,[5] TC1,TC 1,,4361
LAW,Law-Abiding Citizens,David Festa,MIN,RHP,MLB,Keeper Contract,[6] TCR,TC R,,4556
LAW,Law-Abiding Citizens,Jairo Iriarte,CWS,RHP,Farm,Farm Contract,[7] P,P,,4678
LAW,Law-Abiding Citizens,Justin Martinez,AZ,RP,MLB,Keeper Contract,[5] TC1,TC 1,,5216
LAW,Law-Abiding Citizens,Cris Rodriguez,DET,OF,Farm,Farm Contract,[7] P,P,,6500
LAW,Law-Abiding Citizens,Walker Jenkins,MIN,OF,Farm,Purchased Contract,[7] P,P,,6568
LAW,Law-Abiding Citizens,Blake Mitchell,KC,C,Farm,Purchased Contract,[7] P,P,,6602
LAW,Law-Abiding Citizens,Nolan Schanuel,LAA,1B,MLB,Keeper Contract,[5] TC1,TC 1,,6606
LAW,Law-Abiding Citizens,Alex Clemmey,WSH,LHP,Farm,Purchased Contract,[7] P,P,,6618
LAW,Law-Abiding Citizens,Trevor Harrison,TB,RHP,Farm,Farm Contract,[7] P,P,,7122
LAW,Law-Abiding Citizens,Eduardo Beltre,MIN,OF,Farm,Farm Contract,[7] P,P,,7565
LAW,Law-Abiding Citizens,JJ Wetherholt,STL,SS,Farm,Purchased Contract,[7] P,P,,7619
LAW,Law-Abiding Citizens,Brody Brecht,COL,RHP,Farm,Farm Contract,[7] P,P,,7631
LAW,Law-Abiding Citizens,Theodore Gillen,TB,OF,Farm,Development Cont.,[7] P,P,,7669
LAW,Law-Abiding Citizens,Jac Caglianone,KC,1B,Farm,Development Cont.,[7] P,P,,7685
LAW,Law-Abiding Citizens,Roman Angelo,AZ,RHP,Farm,Farm Contract,[7] P,P,,7772
LAW,Law-Abiding Citizens,Juan Mateo,ATL,SS,Farm,Purchased Contract,[7] P,P,,7359
SAD,not much of a donkey,José Ramírez,CLE,3B,MLB,Keeper Contract,[3] VC1,VC 1,9507,1884
B2J,Btwn2Jackies,J.T. Realmuto,PHI,"C,1B",MLB,Keeper Contract,[5] TC1,TC 1,9718,1889
SAD,not much of a donkey,Matt Olson,ATL,1B,MLB,Keeper Contract,[0] FC2,FC 2,9605,1893
CFL,Country Fried Lamb,Carlos Correa,HOU,SS,MLB,Keeper Contract,[5] TC1,TC 1,9573,1933
SAD,not much of a donkey,Kyle Schwarber,PHI,"1B,OF",MLB,Keeper Contract,[3] VC1,VC 1,9861,1959
LAW,Law-Abiding Citizens,Aaron Nola,PHI,P,MLB,Keeper Contract,[2] VC2,VC 2,9882,2001
HAM,Hammers,Drew Rasmussen,TB,P,MLB,Keeper Contract,[5] TC1,TC 1,11789,2409
SAD,not much of a donkey,Elly De La Cruz,CIN,SS,MLB,Keeper Contract,[4] TC2,TC 2,,2445
CFL,Country Fried Lamb,Evan Carter,TEX,OF,MLB,Keeper Contract,[6] TCR,TC R,,2474
SAD,not much of a donkey,Jake Cousins,NYY,RP,MLB,Keeper Contract,[5] TC1,TC 1,,2590
SAD,not much of a donkey,Jeffrey Springs,OAK,SP,MLB,Keeper Contract,[5] TC1,TC 1,,2644
HAM,Hammers,Logan Webb,SF,P,MLB,Keeper Contract,[2] VC2,VC 2,11235,2884
SAD,not much of a donkey,Luis Arraez,SD,"1B, 2B",MLB,Keeper Contract,[2] VC2,VC 2,,2893
SAD,not much of a donkey,Tony Santillan,CIN,RP,MLB,Keeper Contract,[5] TC1,TC 1,,3300
SAD,not much of a donkey,Victor Robles,SEA,CF,MLB,Keeper Contract,[5] TC1,TC 1,,3361
SAD,not much of a donkey,Willson Contreras,BOS,C,MLB,Keeper Contract,[4] TC2,TC 2,10166,3384
SAD,not much of a donkey,Mason Miller,OAK,RP,MLB,Keeper Contract,[5] TC1,TC 1,,3388
SAD,not much of a donkey,Eury Pérez,MIA,SP,MLB,Keeper Contract,[4] TC2,TC 2,,3448
SAD,not much of a donkey,Bobby Miller,LAD,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3458
SAD,not much of a donkey,Jackson Chourio,MIL,CF,MLB,Keeper Contract,[5] TC1,TC 1,,3468
SAD,not much of a donkey,Kevin Alcántara,CHC,OF,Farm,Purchased Contract,[7] P,P,,3526
SAD,not much of a donkey,Tyler Black,MIL,1B,Farm,Farm Contract,[7] P,P,,3709
LAW,Law-Abiding Citizens,Michael Arroyo,SEA,2B,Farm,Purchased Contract,[7] P,P,,3816
SAD,not much of a donkey,Tink Hence,STL,RHP,Farm,Purchased Contract,[7] P,P,,3832
SAD,not much of a donkey,Termarr Johnson,PIT,2B,Farm,Purchased Contract,[7] P,P,,3886
SAD,not much of a donkey,Zach Neto,LAA,SS,MLB,Keeper Contract,[5] TC1,TC 1,,3887
SAD,not much of a donkey,Ryan Clifford,NYM,1B,Farm,Farm Contract,[7] P,P,,3935
SAD,not much of a donkey,Sal Stewart,CIN,2B,Farm,Purchased Contract,[7] P,P,,3951
HAM,Hammers,Tanner Bibee,CLE,SP,MLB,Keeper Contract,[4] TC2,TC 2,,3995
SAD,not much of a donkey,Kyle Bradish,BAL,SP,MLB,Keeper Contract,[5] TC1,TC 1,,4045
SAD,not much of a donkey,Cole Ragans,KC,SP,MLB,Keeper Contract,[3] VC1,VC 1,,4085
SAD,not much of a donkey,Jeremiah Estrada,SD,RP,MLB,Keeper Contract,[5] TC1,TC 1,,4155
SAD,not much of a donkey,Bryan Woo,SEA,SP,MLB,Keeper Contract,[4] TC2,TC 2,,4286
SAD,not much of a donkey,Kerry Carpenter,DET,OF,MLB,Keeper Contract,[5] TC1,TC 1,,4333
SAD,not much of a donkey,Julio Rodríguez,SEA,CF,MLB,Keeper Contract,[3] VC1,VC 1,,4454
SAD,not much of a donkey,Junior Caminero,TB,3B,MLB,Keeper Contract,[6] TCR,TC R,,4463
SAD,not much of a donkey,Samuel Basallo,BAL,C,Farm,Purchased Contract,[7] P,P,,4593
SAD,not much of a donkey,Cade Smith,CLE,LHP,MLB,Keeper Contract,[5] TC1,TC 1,,6524
LAW,Law-Abiding Citizens,Hector Rodriguez,CIN,OF,Farm,Farm Contract,[7] P,P,,6532
SAD,not much of a donkey,Matt Shaw,CHC,3B,Farm,Purchased Contract,[7] P,P,,6592
SAD,not much of a donkey,Jefferson Rojas,CHC,SS,Farm,Farm Contract,[7] P,P,,6593
SAD,not much of a donkey,Grant Taylor,CWS,RHP,Farm,Purchased Contract,[7] P,P,,6752
SAD,not much of a donkey,George Klassen,LAA,RHP,Farm,Purchased Contract,[7] P,P,,6805
SAD,not much of a donkey,Jedixson Paez,BOS,RHP,Farm,Farm Contract,[7] P,P,,6851
SAD,not much of a donkey,Yophery Rodriguez,MIL,OF,Farm,Farm Contract,[7] P,P,,6973
SAD,not much of a donkey,Jaden Hamm,DET,RHP,Farm,Farm Contract,[7] P,P,,7098
HAM,Hammers,Braden Montgomery,CWS,OF,Farm,Purchased Contract,[7] P,P,,7657
RV,Rick Vaughn,Gerrit Cole,NYY,P,MLB,Keeper Contract,[5] TC1,TC 1,9121,1888
RV,Rick Vaughn,Ketel Marte,AZ,"2B,SS,CF",MLB,Keeper Contract,[3] VC1,VC 1,10036,1910
B2J,Btwn2Jackies,Shane Bieber,TOR,P,MLB,Keeper Contract,[5] TC1,TC 1,10867,1918
B2J,Btwn2Jackies,Bo Bichette,TOR,SS,MLB,Keeper Contract,[3] VC1,VC 1,10766,1928
RV,Rick Vaughn,Freddy Peralta,MIL,P,MLB,Keeper Contract,[3] VC1,VC 1,11014,1949
RV,Rick Vaughn,Kyle Tucker,CHC,OF,MLB,Keeper Contract,[3] VC1,VC 1,10480,1960
RV,Rick Vaughn,Anthony Santander,TOR,OF,MLB,Keeper Contract,[4] TC2,TC 2,,2109
RV,Rick Vaughn,Christian Walker,HOU,1B,MLB,Keeper Contract,[2] VC2,VC 2,,2274
RV,Rick Vaughn,Eugenio Suárez,AZ,3B,MLB,Keeper Contract,[5] TC1,TC 1,,2472
RV,Rick Vaughn,Luis Rengifo,LAA,"2B, 3B",MLB,Keeper Contract,[5] TC1,TC 1,,2906
RV,Rick Vaughn,Luke Weaver,NYY,RP,MLB,Keeper Contract,[5] TC1,TC 1,,2916
RV,Rick Vaughn,Ryan Weathers,MIA,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3183
RV,Rick Vaughn,Gunnar Henderson,BAL,SS,MLB,Keeper Contract,[4] TC2,TC 2,,3438
RV,Rick Vaughn,Colton Cowser,BAL,CF,MLB,Keeper Contract,[5] TC1,TC 1,,3472
RV,Rick Vaughn,Miguel Vargas,CWS,"3B, OF",MLB,Keeper Contract,[5] TC1,TC 1,,3501
RV,Rick Vaughn,Logan O'Hoppe,LAA,C,MLB,Keeper Contract,[5] TC1,TC 1,,3519
RV,Rick Vaughn,Spencer Schwellenbach,ATL,SP,MLB,Keeper Contract,[5] TC1,TC 1,,3551
RV,Rick Vaughn,Andrew Abbott,CIN,SP,MLB,,[5] TC1,TC 1,,3612
RV,Rick Vaughn,Brenton Doyle,COL,CF,MLB,Keeper Contract,[5] TC1,TC 1,,3623
RV,Rick Vaughn,Josue De Paula,LAD,OF,Farm,Purchased Contract,[7] P,P,,3661
RV,Rick Vaughn,Bubba Chandler,PIT,RHP,Farm,Purchased Contract,[7] P,P,,3779
RV,Rick Vaughn,Lawrence Butler,OAK,OF,MLB,Keeper Contract,[5] TC1,TC 1,,3854
RV,Rick Vaughn,Cam Collier,CIN,3B,Farm,Purchased Contract,[7] P,P,,3891
RV,Rick Vaughn,Tyler Locklear,SEA,1B,Farm,Purchased Contract,[7] P,P,,3905
RV,Rick Vaughn,Parker Messick,CLE,LHP,Farm,Purchased Contract,[7] P,P,,3913
RV,Rick Vaughn,Owen Murphy,ATL,RHP,Farm,Farm Contract,[7] P,P,,3920
RV,Rick Vaughn,Noah Schultz,CWS,LHP,Farm,Purchased Contract,[7] P,P,,3934
RV,Rick Vaughn,Kumar Rocker,TEX,RHP,Farm,Purchased Contract,[7] P,P,,3937
RV,Rick Vaughn,Robby Snelling,MIA,LHP,Farm,Purchased Contract,[7] P,P,,3940
RV,Rick Vaughn,Jordan Beck,COL,OF,MLB,Keeper Contract,[5] TC1,TC 1,,3946
RV,Rick Vaughn,Kyle Manzardo,CLE,1B,MLB,Keeper Contract,[6] TCR,TC R,,3994
RV,Rick Vaughn,Matt Brash,SEA,RP,MLB,Keeper Contract,[5] TC1,TC 1,,4048
RV,Rick Vaughn,A.J. Puk,AZ,"SP, RP",MLB,Keeper Contract,[5] TC1,TC 1,,4080
