change_type,yahoo_id,name,team,position,player_type,old_manager,new_manager
removed,7048,Adam Wainwright,STL,P,MLB,Whiz Kids,
removed,7257,Zack Greinke,KC,P,MLB,BATI,
removed,7345,Yadier Molina,STL,C,MLB,BATI,
removed,7578,Rich Hill,KC,P,MLB,TROU,
removed,7590,Justin Verlander,SF,P,MLB,TROU,
removed,7681,Nelson Cruz,SD,Util,MLB,GANG,
removed,7790,Jon Lester,STL,P,MLB,GANG,
removed,7914,Evan Longoria,AZ,3B,MLB,Weekend Warriors,
removed,7946,Joey Votto,TOR,1B,MLB,Whiz Kids,
removed,8099,Ian Kennedy,TEX,P,MLB,TROU,
removed,8176,Jake McGee,SF,P,MLB,Rick Vaughn,
removed,8180,Clayton Kershaw,LAD,P,MLB,TROU,Btwn2Jackies
added,8180,Clayton Kershaw,LAD,P,MLB,TROU,Btwn2Jackies
removed,8185,Carlos Carrasco,ATL,P,MLB,BATI,
removed,8193,Max Scherzer,TOR,P,MLB,Rick Vaughn,
removed,8270,Charlie Morton,ATL,P,MLB,Btwn2Jackies,
removed,8458,Mark Melancon,AZ,P,MLB,CASC,
removed,8480,Craig Stammen,SD,P,MLB,BATI,
removed,8562,Stephen Strasburg,WSH,P,MLB,Whiz Kids,
removed,8578,Buster Posey,SF,"C,1B",MLB,PLAY,
removed,8588,Justin Turner,CHC,3B,MLB,Andromedans,
removed,8616,Aroldis Chapman,BOS,P,MLB,Andromedans,Whiz Kids
added,8616,Aroldis Chapman,BOS,P,MLB,Andromedans,Whiz Kids
removed,8619,Carlos Santana,CHC,1B,MLB,TROU,
removed,8622,Craig Kimbrel,HOU,P,MLB,Rick Vaughn,
removed,8623,Jake Arrieta,CHC,P,MLB,TROU,
removed,8634,Giancarlo Stanton,NYY,OF,MLB,TROU,
removed,8650,Lance Lynn,STL,P,MLB,Whiz Kids,
removed,8658,Freddie Freeman,LAD,1B,MLB,CASC,Law-Abiding Citizens
added,8658,Freddie Freeman,LAD,1B,MLB,CASC,Law-Abiding Citizens
removed,8723,Josh Donaldson,MIL,3B,MLB,Whiz Kids,
removed,8736,Adam Ottavino,NYY,P,MLB,CASC,
removed,8758,Kenley Jansen,DET,P,MLB,TROU,The Bluke Blokes
added,8758,Kenley Jansen,DET,P,MLB,TROU,The Bluke Blokes
removed,8759,Michael Pineda,DET,P,MLB,PLAY,
removed,8780,Chris Sale,ATL,P,MLB,ANGE,Hammers
added,8780,Chris Sale,ATL,P,MLB,ANGE,Hammers
removed,8795,Brandon Belt,TOR,"1B,OF",MLB,Btwn2Jackies,
removed,8856,Jordan Lyles,KC,P,MLB,BATI,
removed,8859,Wil Myers,CIN,"1B,CF",MLB,PINS,
removed,8861,Mike Trout,LAA,CF,MLB,Weekend Warriors,The Bluke Blokes
added,8861,Mike Trout,LAA,CF,MLB,Weekend Warriors,The Bluke Blokes
removed,8864,Kyle Gibson,BAL,P,MLB,Weekend Warriors,
removed,8868,Anthony Rizzo,NYY,1B,MLB,PINS,
kept,8875,Bryce Harper,PHI,OF,MLB,Btwn2Jackies,Btwn2Jackies
removed,8932,Danny Duffy,TEX,P,MLB,PLAY,
removed,8945,Brandon Crawford,STL,SS,MLB,Rick Vaughn,
removed,8949,DJ LeMahieu,NYY,"1B,2B,3B",MLB,PINS,
removed,8950,Josh Harrison,CIN,"2B,3B,SS,OF",MLB,BATI,
removed,8957,Charlie Blackmon,COL,OF,MLB,TROU,
removed,8958,Tony Watson,PHI,P,MLB,Weekend Warriors,
removed,8967,Paul Goldschmidt,NYY,1B,MLB,ANGE,
removed,8996,Jose Altuve,HOU,2B,MLB,ANGE,Law-Abiding Citizens
added,8996,Jose Altuve,HOU,2B,MLB,ANGE,Law-Abiding Citizens
removed,9002,J.D. Martinez,NYM,OF,MLB,Andromedans,
removed,9007,Nathan Eovaldi,TEX,P,MLB,PINS,not much of a donkey
added,9007,Nathan Eovaldi,TEX,P,MLB,PINS,not much of a donkey
removed,9015,Salvador Perez,KC,C,MLB,HURL,The Bluke Blokes
added,9015,Salvador Perez,KC,C,MLB,HURL,The Bluke Blokes
removed,9019,Wily Peralta,PIT,P,MLB,Weekend Warriors,
removed,9048,Corey Kluber,BOS,P,MLB,CASC,
removed,9054,Eduardo Escobar,TOR,"1B,2B,3B",MLB,CASC,
removed,9057,Liam Hendriks,BOS,P,MLB,Andromedans,
removed,9095,Yu Darvish,SD,P,MLB,Weekend Warriors,The Bluke Blokes
added,9095,Yu Darvish,SD,P,MLB,Weekend Warriors,The Bluke Blokes
removed,9098,Yasmani Grandal,PIT,"C,1B",MLB,Andromedans,
removed,9103,Kolten Wong,BAL,2B,MLB,Weekend Warriors,
removed,9104,Jonathan Schoop,DET,"1B,2B",MLB,HURL,
removed,9105,Nolan Arenado,STL,3B,MLB,PLAY,
removed,9108,Nick Castellanos,PHI,OF,MLB,Whiz Kids,
removed,9110,Miguel Sanó,LAA,"1B,3B",MLB,GANG,
removed,9111,Manny Machado,SD,"3B,SS",MLB,HURL,Law-Abiding Citizens
added,9111,Manny Machado,SD,"3B,SS",MLB,HURL,Law-Abiding Citizens
removed,9116,Francisco Lindor,NYM,SS,MLB,BATI,Andromedans
added,9116,Francisco Lindor,NYM,SS,MLB,BATI,Andromedans
removed,9118,Starling Marte,NYM,CF,MLB,Weekend Warriors,
removed,9121,Gerrit Cole,NYY,P,MLB,Andromedans,Rick Vaughn
added,9121,Gerrit Cole,NYY,P,MLB,Andromedans,Rick Vaughn
removed,9122,Trevor Bauer,LAD,P,MLB,JESÚ,
removed,9124,Zack Wheeler,PHI,P,MLB,Whiz Kids,Btwn2Jackies
added,9124,Zack Wheeler,PHI,P,MLB,Whiz Kids,Btwn2Jackies
removed,9217,Dallas Keuchel,MIL,P,MLB,PINS,
removed,9228,Jorge Soler,LAA,OF,MLB,Weekend Warriors,
removed,9236,Aaron Loup,LAA,P,MLB,ANGE,
removed,9247,Jean Segura,MIA,"2B,3B,SS",MLB,CASC,
removed,9281,Avisaíl García,MIA,CF,MLB,PINS,
removed,9310,Jake Odorizzi,TB,P,MLB,PINS,
removed,9317,Hyun Jin Ryu,TOR,P,MLB,GANG,
removed,9319,Xander Bogaerts,SD,SS,MLB,HURL,Law-Abiding Citizens
added,9319,Xander Bogaerts,SD,SS,MLB,HURL,Law-Abiding Citizens
removed,9320,Christian Yelich,MIL,OF,MLB,Andromedans,Weekend Warriors
added,9320,Christian Yelich,MIL,OF,MLB,Andromedans,Weekend Warriors
removed,9333,Matt Barnes,WSH,P,MLB,PINS,
removed,9334,Kevin Gausman,TOR,P,MLB,CASC,Btwn2Jackies
added,9334,Kevin Gausman,TOR,P,MLB,CASC,Btwn2Jackies
removed,9339,George Springer,TOR,CF,MLB,BATI,Whiz Kids
added,9339,George Springer,TOR,CF,MLB,BATI,Whiz Kids
removed,9345,Leury García,ATL,"2B,3B,SS,CF",MLB,PLAY,
removed,9358,Ryan Pressly,CHC,P,MLB,Rick Vaughn,
removed,9376,Carlos Martínez,SF,P,MLB,TROU,
removed,9378,Robbie Grossman,CWS,OF,MLB,Rick Vaughn,
removed,9413,Alex Colomé,WSH,P,MLB,PINS,
removed,9415,Alex Wood,ATH,P,MLB,CASC,
removed,9429,José Álvarez,SF,P,MLB,BATI,
removed,9455,Luis García,LAA,P,MLB,GANG,
removed,9459,Sonny Gray,BOS,P,MLB,GANG,Hammers
added,9459,Sonny Gray,BOS,P,MLB,GANG,Hammers
removed,9507,José Ramírez,CLE,3B,MLB,BATI,not much of a donkey
added,9507,José Ramírez,CLE,3B,MLB,BATI,not much of a donkey
removed,9517,Marcus Semien,NYM,"2B,SS",MLB,PLAY,
removed,9540,José Abreu,HOU,1B,MLB,GANG,
removed,9546,Eduardo Rodriguez,AZ,P,MLB,TROU,
removed,9552,Mookie Betts,LAD,"2B,CF",MLB,Andromedans,La Flama Blanca
added,9552,Mookie Betts,LAD,"2B,CF",MLB,Andromedans,La Flama Blanca
removed,9557,Javier Báez,DET,"2B,SS",MLB,BATI,
removed,9558,Kris Bryant,COL,"1B,3B,CF",MLB,Rick Vaughn,
removed,9561,Jesse Winker,NYM,CF,MLB,Weekend Warriors,
removed,9567,Jon Gray,TEX,P,MLB,Whiz Kids,
removed,9571,Trevor Story,BOS,SS,MLB,Whiz Kids,I'LL
added,9571,Trevor Story,BOS,SS,MLB,Whiz Kids,I'LL
removed,9573,Carlos Correa,HOU,SS,MLB,PINS,Country Fried Lamb
added,9573,Carlos Correa,HOU,SS,MLB,PINS,Country Fried Lamb
removed,9575,Lance McCullers Jr.,HOU,P,MLB,Weekend Warriors,
removed,9579,Hunter Dozier,LAA,"1B,3B,OF",MLB,Btwn2Jackies,
removed,9581,Adalberto Mondesi,KC,"3B,SS",MLB,TROU,
removed,9582,Sean Manaea,NYM,P,MLB,PLAY,Andromedans
added,9582,Sean Manaea,NYM,P,MLB,PLAY,Andromedans
removed,9583,C.J. Cron,BOS,1B,MLB,JESÚ,
removed,9584,Corey Seager,TEX,SS,MLB,GANG,Hammers
added,9584,Corey Seager,TEX,SS,MLB,GANG,Hammers
removed,9585,Julio Urías,LAD,P,MLB,Andromedans,
removed,9590,Byron Buxton,MIN,CF,MLB,HURL,La Flama Blanca
added,9590,Byron Buxton,MIN,CF,MLB,HURL,La Flama Blanca
removed,9591,Eddie Rosario,ATL,OF,MLB,GANG,
removed,9597,Noah Syndergaard,CLE,P,MLB,ANGE,
removed,9599,Steven Matz,TB,P,MLB,CASC,
removed,9605,Matt Olson,ATL,1B,MLB,HURL,not much of a donkey
added,9605,Matt Olson,ATL,1B,MLB,HURL,not much of a donkey
removed,9606,Max Muncy,LAD,"1B,2B,3B",MLB,CASC,Whiz Kids
added,9606,Max Muncy,LAD,"1B,2B,3B",MLB,CASC,Whiz Kids
removed,9612,Austin Meadows,DET,OF,MLB,GANG,
removed,9616,Tyler Glasnow,LAD,P,MLB,ANGE,The Bluke Blokes
added,9616,Tyler Glasnow,LAD,P,MLB,ANGE,The Bluke Blokes
removed,9620,Max Fried,NYY,P,MLB,Rick Vaughn,Btwn2Jackies
added,9620,Max Fried,NYY,P,MLB,Rick Vaughn,Btwn2Jackies
removed,9627,Marco Gonzales,PIT,P,MLB,Rick Vaughn,
removed,9630,Joey Gallo,CWS,CF,MLB,ANGE,
removed,9632,Luke Jackson,SEA,P,MLB,Btwn2Jackies,
removed,9637,Marcus Stroman,NYY,P,MLB,TROU,
removed,9640,Lucas Giolito,BOS,P,MLB,Btwn2Jackies,
removed,9672,Blake Treinen,LAD,P,MLB,Weekend Warriors,Law-Abiding Citizens
added,9672,Blake Treinen,LAD,P,MLB,Weekend Warriors,Law-Abiding Citizens
removed,9686,Casey Sadler,SEA,P,MLB,Whiz Kids,
removed,9691,Robbie Ray,SF,P,MLB,Btwn2Jackies,not much of a donkey
added,9691,Robbie Ray,SF,P,MLB,Btwn2Jackies,not much of a donkey
removed,9701,Jacob deGrom,TEX,P,MLB,JESÚ,Whiz Kids
added,9701,Jacob deGrom,TEX,P,MLB,JESÚ,Whiz Kids
removed,9703,Anthony DeSclafani,AZ,P,MLB,PINS,
removed,9718,J.T. Realmuto,PHI,"C,1B",MLB,Whiz Kids,Btwn2Jackies
added,9718,J.T. Realmuto,PHI,"C,1B",MLB,Whiz Kids,Btwn2Jackies
removed,9730,Tyler Matzek,NYY,P,MLB,CASC,
removed,9750,Jorge Polanco,NYM,"2B,SS",MLB,PINS,Hammers
added,9750,Jorge Polanco,NYM,"2B,SS",MLB,PINS,Hammers
removed,9758,Kyle Hendricks,LAA,P,MLB,CASC,The Bluke Blokes
added,9758,Kyle Hendricks,LAA,P,MLB,CASC,The Bluke Blokes
removed,9762,Christian Vázquez,MIN,"C,1B",MLB,TROU,
removed,9771,Chris Taylor,LAA,"2B,3B,SS,CF",MLB,ANGE,
removed,9779,Héctor Neris,HOU,P,MLB,Whiz Kids,
removed,9782,Andrew Chafin,LAA,P,MLB,Whiz Kids,
removed,9783,Trevor May,ATH,P,MLB,ANGE,
removed,9799,Chris Bassitt,TOR,P,MLB,PLAY,The Bluke Blokes
added,9799,Chris Bassitt,TOR,P,MLB,PLAY,The Bluke Blokes
removed,9815,Yimi García,TOR,P,MLB,GANG,Btwn2Jackies
added,9815,Yimi García,TOR,P,MLB,GANG,Btwn2Jackies
removed,9823,Carlos Rodón,NYY,P,MLB,Rick Vaughn,Whiz Kids
added,9823,Carlos Rodón,NYY,P,MLB,Rick Vaughn,Whiz Kids
removed,9855,Touki Toussaint,LAA,P,MLB,JESÚ,
removed,9861,Kyle Schwarber,PHI,"1B,OF",MLB,HURL,not much of a donkey
added,9861,Kyle Schwarber,PHI,"1B,OF",MLB,HURL,not much of a donkey
removed,9863,Kyle Freeland,COL,P,MLB,PLAY,
removed,9872,José Berríos,TOR,P,MLB,Andromedans,
removed,9874,Nick Gordon,KC,"2B,SS,CF",MLB,GANG,
removed,9875,Michael Conforto,LAD,CF,MLB,Rick Vaughn,
removed,9876,Brandon Nimmo,TEX,CF,MLB,GANG,Btwn2Jackies
added,9876,Brandon Nimmo,TEX,CF,MLB,GANG,Btwn2Jackies
removed,9877,Aaron Judge,NYY,CF,MLB,TROU,Andromedans
added,9877,Aaron Judge,NYY,CF,MLB,TROU,Andromedans
removed,9879,Luis Severino,ATH,P,MLB,PINS,Whiz Kids
added,9879,Luis Severino,ATH,P,MLB,PINS,Whiz Kids
removed,9882,Aaron Nola,PHI,P,MLB,Whiz Kids,Law-Abiding Citizens
added,9882,Aaron Nola,PHI,P,MLB,Whiz Kids,Law-Abiding Citizens
removed,9883,Josh Bell,MIN,"1B,OF",MLB,Weekend Warriors,
removed,9889,Hunter Renfroe,KC,CF,MLB,CASC,
removed,9892,Alex Reyes,STL,P,MLB,ANGE,
removed,9893,Willy Adames,SF,SS,MLB,CASC,Whiz Kids
added,9893,Willy Adames,SF,SS,MLB,CASC,Whiz Kids
removed,9897,Tim Anderson,LAA,SS,MLB,Andromedans,
removed,9898,Mark Canha,KC,"1B,CF",MLB,GANG,
removed,9900,Yoán Moncada,LAA,3B,MLB,TROU,The Bluke Blokes
added,9900,Yoán Moncada,LAA,3B,MLB,TROU,The Bluke Blokes
removed,9902,Raisel Iglesias,ATL,P,MLB,PLAY,Andromedans
added,9902,Raisel Iglesias,ATL,P,MLB,PLAY,Andromedans
removed,9949,Michael Lorenzen (Pitcher),KC,P,MLB,BATI,
removed,9959,Ryan Tepera,LAA,P,MLB,Btwn2Jackies,
removed,10003,Mychal Givens,MIA,P,MLB,PLAY,
removed,10012,Deolis Guerra,ATH,P,MLB,GANG,
removed,10027,Frankie Montas,NYM,P,MLB,GANG,
kept,10036,Ketel Marte,AZ,"2B,SS,CF",MLB,Rick Vaughn,Rick Vaughn
removed,10039,Tyler Duffey,KC,P,MLB,ANGE,
removed,10056,Trea Turner,PHI,"2B,SS",MLB,ANGE,The Bluke Blokes
added,10056,Trea Turner,PHI,"2B,SS",MLB,ANGE,The Bluke Blokes
removed,10069,Domingo Germán,PIT,P,MLB,Rick Vaughn,
removed,10076,Elias Díaz,SD,C,MLB,GANG,
removed,10098,Adrian Houser,SF,P,MLB,BATI,The Bluke Blokes
added,10098,Adrian Houser,SF,P,MLB,BATI,The Bluke Blokes
removed,10119,Mike Yastrzemski,ATL,CF,MLB,PINS,
removed,10131,Josh Hader,HOU,P,MLB,PLAY,La Flama Blanca
added,10131,Josh Hader,HOU,P,MLB,PLAY,La Flama Blanca
removed,10141,Zach Eflin,BAL,P,MLB,CASC,
removed,10147,Ryan Yarbrough,NYY,P,MLB,TROU,
removed,10148,Blake Snell,LAD,P,MLB,TROU,Law-Abiding Citizens
added,10148,Blake Snell,LAD,P,MLB,TROU,Law-Abiding Citizens
removed,10157,Trey Mancini,AZ,"1B,OF",MLB,BATI,
removed,10159,Andrew Benintendi,CWS,CF,MLB,PINS,
removed,10166,Willson Contreras,BOS,C,MLB,Btwn2Jackies,not much of a donkey
added,10166,Willson Contreras,BOS,C,MLB,Btwn2Jackies,not much of a donkey
removed,10175,Ryan McMahon,NYY,"1B,2B,3B",MLB,PLAY,
removed,10176,Antonio Senzatela,COL,P,MLB,PLAY,
removed,10183,Alex Bregman,BOS,"3B,SS",MLB,Whiz Kids,Country Fried Lamb
added,10183,Alex Bregman,BOS,"3B,SS",MLB,Whiz Kids,Country Fried Lamb
removed,10185,Joe Musgrove,SD,P,MLB,ANGE,
removed,10194,Brett Phillips,CWS,CF,MLB,GANG,
removed,10200,James Kaprielian,ATH,P,MLB,PLAY,
kept,10214,Edwin Díaz,LAD,P,MLB,Andromedans,Andromedans
removed,10215,Tyler O'Neill,BAL,OF,MLB,CASC,
removed,10229,Erick Fedde,MIL,P,MLB,ANGE,
removed,10230,Brendan Rodgers,HOU,"2B,SS",MLB,Rick Vaughn,
removed,10234,Dansby Swanson,CHC,SS,MLB,JESÚ,
removed,10235,Rafael Devers,SF,3B,MLB,ANGE,Btwn2Jackies
added,10235,Rafael Devers,SF,3B,MLB,ANGE,Btwn2Jackies
removed,10236,Gleyber Torres,DET,"2B,SS",MLB,PINS,La Flama Blanca
added,10236,Gleyber Torres,DET,"2B,SS",MLB,PINS,La Flama Blanca
removed,10237,Ozzie Albies,ATL,2B,MLB,BATI,Btwn2Jackies
added,10237,Ozzie Albies,ATL,2B,MLB,BATI,Btwn2Jackies
removed,10293,Chad Green,TOR,P,MLB,HURL,
removed,10296,Mike Clevinger,CWS,P,MLB,Weekend Warriors,
removed,10298,Whit Merrifield,ATL,"2B,CF",MLB,TROU,
removed,10311,Chris Stratton,LAD,P,MLB,GANG,
