change_type,yahoo_id,name,team,position,player_type,old_manager,new_manager
removed,10328,Jeimer Candelario,CIN,"1B,3B",MLB,Weekend Warriors,
removed,10337,Omar Narváez,TEX,C,MLB,ANGE,
removed,10338,Dylan Floro,ATH,P,MLB,PLAY,
removed,10344,Yuli Gurriel,SD,"1B,3B",MLB,Rick Vaughn,
removed,10366,Teoscar Hernández,LAD,CF,MLB,Btwn2Jackies,
removed,10369,Mitch Haniger,SEA,CF,MLB,HURL,
removed,10380,Joey Wendle,ATL,"2B,3B,SS",MLB,TROU,
removed,10402,Germán Márquez,COL,P,MLB,PINS,
removed,10412,Michael Kopech,LAD,P,MLB,CASC,
removed,10420,Austin Riley,ATL,"1B,3B,OF",MLB,Rick Vaughn,Andromedans
added,10420,Austin Riley,ATL,"1B,3B,OF",MLB,Rick Vaughn,Andromedans
removed,10423,Michael Soroka,AZ,P,MLB,JESÚ,
removed,10424,Ian Anderson,LAA,P,MLB,GANG,
removed,10429,Ryan Mountcastle,BAL,"1B,OF",MLB,CASC,
removed,10438,Dylan Cease,TOR,P,MLB,Whiz Kids,Law-Abiding Citizens
added,10438,Dylan Cease,TOR,P,MLB,Whiz Kids,Law-Abiding Citizens
removed,10439,Eloy Jiménez,TB,OF,MLB,TROU,
removed,10440,Ian Happ,CHC,"2B,3B,CF",MLB,Whiz Kids,Country Fried Lamb
added,10440,Ian Happ,CHC,"2B,3B,CF",MLB,Whiz Kids,Country Fried Lamb
removed,10451,Dane Dunning,ATL,P,MLB,ANGE,
removed,10452,Vladimir Gutierrez,MIA,P,MLB,JESÚ,
removed,10455,Tyler Mahle,SF,P,MLB,Weekend Warriors,
removed,10456,Tyler Stephenson,CIN,"C,1B",MLB,CASC,
removed,10461,Bobby Bradley,CLE,1B,MLB,BATI,
removed,10462,Triston McKenzie,SD,P,MLB,Btwn2Jackies,
kept,10480,Kyle Tucker,CHC,OF,MLB,Rick Vaughn,Rick Vaughn
removed,10492,Josh Staumont,CIN,P,MLB,PLAY,
removed,10501,Jaime Barria,CLE,P,MLB,TROU,
removed,10504,Cody Bellinger,NYY,"1B,CF",MLB,TROU,Whiz Kids
added,10504,Cody Bellinger,NYY,"1B,CF",MLB,TROU,Whiz Kids
removed,10505,Alex Verdugo,ATL,CF,MLB,HURL,
removed,10509,Walker Buehler,PHI,P,MLB,GANG,
removed,10511,Gavin Lux,CIN,"2B,SS,CF",MLB,JESÚ,
removed,10514,Luis Castillo,SEA,P,MLB,HURL,Btwn2Jackies
added,10514,Luis Castillo,SEA,P,MLB,HURL,Btwn2Jackies
removed,10522,Trent Grisham,NYY,CF,MLB,JESÚ,Btwn2Jackies
added,10522,Trent Grisham,NYY,CF,MLB,JESÚ,Btwn2Jackies
removed,10532,Alex Kirilloff,MIN,"1B,OF",MLB,JESÚ,
removed,10556,Rhys Hoskins,MIL,1B,MLB,HURL,
removed,10566,Ke'Bryan Hayes,CIN,3B,MLB,JESÚ,
removed,10570,Luis Urías,ATH,"2B,3B,SS",MLB,Andromedans,
removed,10573,Cal Quantrill,ATL,P,MLB,Andromedans,
removed,10575,Chris Paddack,DET,P,MLB,ANGE,
removed,10576,Eric Lauer,TOR,P,MLB,Rick Vaughn,
removed,10577,Bryan Reynolds,PIT,CF,MLB,PLAY,
removed,10584,Kyle Lewis,AZ,CF,MLB,Whiz Kids,
removed,10592,Jack Flaherty,DET,P,MLB,Andromedans,I'LL
added,10592,Jack Flaherty,DET,P,MLB,Andromedans,I'LL
removed,10597,Sandy Alcantara,MIA,P,MLB,Btwn2Jackies,Rick Vaughn
added,10597,Sandy Alcantara,MIA,P,MLB,Btwn2Jackies,Rick Vaughn
removed,10598,Dakota Hudson,LAA,P,MLB,Rick Vaughn,
removed,10607,Andy Ibáñez,DET,"1B,2B,3B",MLB,Andromedans,
removed,10616,Lourdes Gurriel Jr.,AZ,"1B,2B,OF",MLB,Btwn2Jackies,Hammers
added,10616,Lourdes Gurriel Jr.,AZ,"1B,2B,OF",MLB,Btwn2Jackies,Hammers
removed,10621,Vladimir Guerrero Jr.,TOR,"1B,3B",MLB,Weekend Warriors,Whiz Kids
added,10621,Vladimir Guerrero Jr.,TOR,"1B,3B",MLB,Weekend Warriors,Whiz Kids
removed,10626,Juan Soto,NYM,OF,MLB,Whiz Kids,Andromedans
added,10626,Juan Soto,NYM,OF,MLB,Whiz Kids,Andromedans
removed,10627,Jesús Luzardo,PHI,P,MLB,JESÚ,La Flama Blanca
added,10627,Jesús Luzardo,PHI,P,MLB,JESÚ,La Flama Blanca
removed,10639,Fernando Tatis Jr.,SD,"SS,CF",MLB,Btwn2Jackies,La Flama Blanca
added,10639,Fernando Tatis Jr.,SD,"SS,CF",MLB,Btwn2Jackies,La Flama Blanca
removed,10642,Will Smith,LAD,C,MLB,Weekend Warriors,I'LL
added,10642,Will Smith,LAD,C,MLB,Weekend Warriors,I'LL
removed,10643,Dylan Carlson,BAL,CF,MLB,Btwn2Jackies,
removed,10646,Ronald Acuña Jr.,ATL,CF,MLB,GANG,I'LL
added,10646,Ronald Acuña Jr.,ATL,CF,MLB,GANG,I'LL
removed,10657,Paul Sewald,DET,P,MLB,GANG,
removed,10660,Jordan Montgomery,AZ,P,MLB,JESÚ,
removed,10692,José Alvarado,PHI,P,MLB,CASC,Law-Abiding Citizens
added,10692,José Alvarado,PHI,P,MLB,CASC,Law-Abiding Citizens
removed,10700,Giovanny Gallegos,LAD,P,MLB,GANG,
removed,10702,Paolo Espino,TOR,P,MLB,TROU,
removed,10703,Dinelson Lamet,LAD,P,MLB,GANG,
removed,10730,Brandon Woodruff,MIL,P,MLB,HURL,La Flama Blanca
added,10730,Brandon Woodruff,MIL,P,MLB,HURL,La Flama Blanca
removed,10765,Luis Robert Jr.,CWS,CF,MLB,Rick Vaughn,Btwn2Jackies
added,10765,Luis Robert Jr.,CWS,CF,MLB,Rick Vaughn,Btwn2Jackies
removed,10766,Bo Bichette,TOR,SS,MLB,Weekend Warriors,Btwn2Jackies
added,10766,Bo Bichette,TOR,SS,MLB,Weekend Warriors,Btwn2Jackies
removed,10769,Chris Flexen,CHC,P,MLB,PINS,
removed,10773,Aaron Bummer,ATL,P,MLB,Whiz Kids,
removed,10775,Kyle Farmer,COL,"C,1B,2B,3B,SS",MLB,Rick Vaughn,
removed,10787,Tim Mayza,PHI,P,MLB,Btwn2Jackies,
removed,10811,Richard Rodríguez,PIT,P,MLB,BATI,
removed,10826,Austin Hays,CIN,CF,MLB,PINS,
removed,10839,Jazz Chisholm Jr.,NYY,"2B,SS",MLB,BATI,La Flama Blanca
added,10839,Jazz Chisholm Jr.,NYY,"2B,SS",MLB,BATI,La Flama Blanca
removed,10843,Daulton Varsho,TOR,"C,CF",MLB,Btwn2Jackies,Andromedans
added,10843,Daulton Varsho,TOR,"C,CF",MLB,Btwn2Jackies,Andromedans
removed,10849,Cedric Mullins,TB,CF,MLB,TROU,
removed,10858,Adbert Alzolay,NYM,P,MLB,JESÚ,
removed,10860,Alex Lange,KC,P,MLB,Weekend Warriors,
removed,10865,Jose Siri,NYM,CF,MLB,PLAY,
removed,10867,Shane Bieber,TOR,P,MLB,HURL,Btwn2Jackies
added,10867,Shane Bieber,TOR,P,MLB,HURL,Btwn2Jackies
removed,10869,Aaron Civale,CHC,P,MLB,PINS,
removed,10883,Yordan Alvarez,HOU,OF,MLB,PLAY,Hammers
added,10883,Yordan Alvarez,HOU,OF,MLB,PLAY,Hammers
removed,10893,Jo Adell,LAA,OF,MLB,Weekend Warriors,not much of a donkey
added,10893,Jo Adell,LAA,OF,MLB,Weekend Warriors,not much of a donkey
removed,10898,Dustin May,STL,P,MLB,Btwn2Jackies,
removed,10909,Trevor Rogers,BAL,P,MLB,Rick Vaughn,The Bluke Blokes
added,10909,Trevor Rogers,BAL,P,MLB,Rick Vaughn,The Bluke Blokes
removed,10910,Corbin Burnes,AZ,P,MLB,BATI,The Bluke Blokes
added,10910,Corbin Burnes,AZ,P,MLB,BATI,The Bluke Blokes
removed,10913,Akil Baddoo,MIL,CF,MLB,PINS,
removed,10918,Pete Alonso,BAL,1B,MLB,Btwn2Jackies,I'LL
added,10918,Pete Alonso,BAL,1B,MLB,Btwn2Jackies,I'LL
removed,10919,Andrés Giménez,TOR,"2B,3B,SS",MLB,JESÚ,
removed,10927,Nick Solak,PIT,"2B,3B,CF",MLB,Whiz Kids,
removed,10963,Wil Crowe,PHI,P,MLB,Weekend Warriors,
removed,10966,Carter Kieboom,LAA,"3B,SS",MLB,Whiz Kids,
removed,10970,Nestor Cortes,SD,P,MLB,TROU,
removed,10972,Elieser Hernández,MIL,P,MLB,JESÚ,
removed,10979,Adam Cimber,LAA,P,MLB,Weekend Warriors,
removed,10989,Tanner Rainey,DET,P,MLB,Btwn2Jackies,
removed,10992,Isiah Kiner-Falefa,TOR,"C,3B,SS",MLB,JESÚ,
removed,10997,Lou Trivino,PHI,P,MLB,Whiz Kids,
removed,10998,Scott Barlow,CIN,P,MLB,HURL,
kept,11014,Freddy Peralta,MIL,P,MLB,Rick Vaughn,Rick Vaughn
removed,11016,Franmil Reyes,KC,OF,MLB,BATI,
removed,11037,Diego Castillo,COL,P,MLB,BATI,
removed,11044,Jonathan Loáisiga,NYY,P,MLB,PINS,
removed,11057,Pablo López,MIN,P,MLB,HURL,Whiz Kids
added,11057,Pablo López,MIN,P,MLB,HURL,Whiz Kids
removed,11074,Bobby Dalbec,CWS,"1B,3B",MLB,JESÚ,
removed,11083,Casey Mize,DET,P,MLB,PLAY,
removed,11086,Cavan Biggio,KC,"2B,3B,OF",MLB,JESÚ,
removed,11093,Patrick Wisdom,CHC,"1B,3B,OF",MLB,HURL,
removed,11103,Cole Irvin,MIN,P,MLB,ANGE,
removed,11104,Randy Arozarena,SEA,OF,MLB,JESÚ,La Flama Blanca
added,11104,Randy Arozarena,SEA,OF,MLB,JESÚ,La Flama Blanca
removed,11105,Frank Schwindel,CHC,"1B,OF",MLB,JESÚ,
removed,11112,Brusdar Graterol,LAD,P,MLB,Btwn2Jackies,
removed,11116,Zac Gallen,AZ,P,MLB,Weekend Warriors,
removed,11117,Ranger Suárez,PHI,P,MLB,JESÚ,Country Fried Lamb
added,11117,Ranger Suárez,PHI,P,MLB,JESÚ,Country Fried Lamb
removed,11125,Brandon Lowe,PIT,"1B,2B,OF",MLB,CASC,Hammers
added,11125,Brandon Lowe,PIT,"1B,2B,OF",MLB,CASC,Hammers
removed,11127,Adolis García,PHI,CF,MLB,JESÚ,
removed,11138,Framber Valdez,HOU,P,MLB,BATI,Hammers
added,11138,Framber Valdez,HOU,P,MLB,BATI,Hammers
removed,11140,Josh Rogers,COL,P,MLB,ANGE,
removed,11168,John Means,BAL,P,MLB,HURL,
removed,11174,LaMonte Wade Jr.,LAA,"1B,CF",MLB,Andromedans,
removed,11191,Jonathan Hernández,TB,P,MLB,Whiz Kids,
removed,11192,Julian Merryweather,CHC,P,MLB,Andromedans,
removed,11197,Huascar Ynoa,LAA,P,MLB,JESÚ,
removed,11231,Ty France,TOR,"1B,2B,3B",MLB,CASC,
removed,11235,Logan Webb,SF,P,MLB,HURL,Hammers
added,11235,Logan Webb,SF,P,MLB,HURL,Hammers
removed,11237,Génesis Cabrera,MIN,P,MLB,ANGE,
removed,11238,Lane Thomas,KC,CF,MLB,CASC,
removed,11253,Jordan Romano,LAA,P,MLB,PLAY,
removed,11256,Connor Joe,CIN,"1B,OF",MLB,ANGE,
removed,11284,Nico Hoerner,CHC,"2B,3B,SS",MLB,TROU,Whiz Kids
added,11284,Nico Hoerner,CHC,"2B,3B,SS",MLB,TROU,Whiz Kids
removed,11292,Jonathan India,KC,"2B,3B",MLB,Whiz Kids,
removed,11306,Nick Madrigal,NYM,2B,MLB,JESÚ,
removed,11315,Cristian Javier,HOU,P,MLB,PINS,Law-Abiding Citizens
added,11315,Cristian Javier,HOU,P,MLB,PINS,Law-Abiding Citizens
removed,11319,Kris Bubic,KC,P,MLB,TROU,Weekend Warriors
added,11319,Kris Bubic,KC,P,MLB,TROU,Weekend Warriors
removed,11320,Jackson Kowar,SEA,P,MLB,Whiz Kids,
removed,11321,Nicky Lopez,COL,"2B,SS",MLB,CASC,
removed,11331,Tony Gonsolin,LAD,P,MLB,ANGE,
removed,11333,DJ Peters,DET,CF,MLB,Andromedans,
removed,11347,Trevor Larnach,MIN,OF,MLB,HURL,
removed,11358,Garrett Whitlock,BOS,P,MLB,ANGE,Law-Abiding Citizens
added,11358,Garrett Whitlock,BOS,P,MLB,ANGE,Law-Abiding Citizens
removed,11365,Alec Bohm,PHI,"1B,3B",MLB,PINS,
removed,11377,Luis Patiño,SD,P,MLB,PINS,
removed,11381,Logan Gilbert,SEA,P,MLB,PLAY,Hammers
added,11381,Logan Gilbert,SEA,P,MLB,PLAY,Hammers
removed,11382,Jarred Kelenic,CWS,CF,MLB,Weekend Warriors,
removed,11391,Nolan Gorman,STL,3B,MLB,Andromedans,
removed,11398,Shane McClanahan,TB,P,MLB,Andromedans,La Flama Blanca
added,11398,Shane McClanahan,TB,P,MLB,Andromedans,La Flama Blanca
removed,11447,Eli Morgan,CHC,P,MLB,Weekend Warriors,
removed,11470,Carlos Hernández,CLE,P,MLB,Btwn2Jackies,
removed,11471,Kyle Isbel,KC,CF,MLB,HURL,
removed,11478,Patrick Sandoval,BOS,P,MLB,HURL,
removed,11489,Aaron Ashby,MIL,P,MLB,Whiz Kids,La Flama Blanca
added,11489,Aaron Ashby,MIL,P,MLB,Whiz Kids,La Flama Blanca
removed,11549,A.J. Alexy,CWS,P,MLB,Andromedans,
removed,11585,Jared Walsh,TEX,"1B,OF",MLB,PLAY,
removed,11590,Zach Plesac,LAA,P,MLB,BATI,
removed,11596,Tommy Edman,LAD,"2B,3B,SS,OF",MLB,JESÚ,Country Fried Lamb
added,11596,Tommy Edman,LAD,"2B,3B,SS,OF",MLB,JESÚ,Country Fried Lamb
removed,11597,Pete Fairbanks,MIA,P,MLB,Rick Vaughn,I'LL
added,11597,Pete Fairbanks,MIA,P,MLB,Rick Vaughn,I'LL
removed,11608,José Urquidy,DET,P,MLB,PLAY,
removed,11623,Josh Rojas,CWS,"2B,3B,SS,OF",MLB,PINS,
removed,11625,Emmanuel Clase,CLE,P,MLB,Btwn2Jackies,Law-Abiding Citizens
added,11625,Emmanuel Clase,CLE,P,MLB,Btwn2Jackies,Law-Abiding Citizens
removed,11628,Devin Williams,NYM,P,MLB,Rick Vaughn,The Bluke Blokes
added,11628,Devin Williams,NYM,P,MLB,Rick Vaughn,The Bluke Blokes
removed,11632,James Karinchak,ATL,P,MLB,JESÚ,
removed,11642,Abraham Toro,KC,"2B,3B",MLB,Btwn2Jackies,
removed,11644,Tyler Rogers,TOR,P,MLB,Btwn2Jackies,Hammers
added,11644,Tyler Rogers,TOR,P,MLB,Btwn2Jackies,Hammers
removed,11689,Luis Gil,NYY,P,MLB,CASC,I'LL
added,11689,Luis Gil,NYY,P,MLB,CASC,I'LL
removed,11692,Jake Cronenworth,SD,"1B,2B,SS",MLB,Btwn2Jackies,Country Fried Lamb
added,11692,Jake Cronenworth,SD,"1B,2B,SS",MLB,Btwn2Jackies,Country Fried Lamb
removed,11702,J.P. Feyereisen,LAD,P,MLB,Weekend Warriors,
removed,11718,Yoshi Tsutsugo,SF,"1B,3B,OF",MLB,ANGE,
removed,11763,Tarik Skubal,DET,P,MLB,JESÚ,La Flama Blanca
added,11763,Tarik Skubal,DET,P,MLB,JESÚ,La Flama Blanca
removed,11789,Drew Rasmussen,TB,P,MLB,Andromedans,Hammers
added,11789,Drew Rasmussen,TB,P,MLB,Andromedans,Hammers
removed,11853,Alejandro Kirk,TOR,C,MLB,Andromedans,Country Fried Lamb
added,11853,Alejandro Kirk,TOR,C,MLB,Andromedans,Country Fried Lamb
removed,11854,Alek Manoah,LAA,P,MLB,HURL,
removed,11866,Andrew Vaughn,MIL,"1B,OF",MLB,PINS,I'LL
added,11866,Andrew Vaughn,MIL,"1B,OF",MLB,PINS,I'LL
removed,11894,Nick Sandlin,TOR,P,MLB,Btwn2Jackies,
removed,11903,Luis Garcia,HOU,P,MLB,JESÚ,I'LL
added,11903,Luis Garcia,HOU,P,MLB,JESÚ,I'LL
removed,11913,Jake Meyers,HOU,CF,MLB,Andromedans,
removed,11920,Alex Vesia,LAD,P,MLB,HURL,La Flama Blanca
added,11920,Alex Vesia,LAD,P,MLB,HURL,La Flama Blanca
removed,11926,Reid Detmers,LAA,P,MLB,TROU,
removed,11959,Codi Heuer,CLE,P,MLB,ANGE,
removed,12046,Garrett Crochet,BOS,P,MLB,Andromedans,Weekend Warriors
added,12046,Garrett Crochet,BOS,P,MLB,Andromedans,Weekend Warriors
removed,12052,Domingo Tapia,SD,P,MLB,Weekend Warriors,
removed,12096,Bailey Ober,MIN,P,MLB,PLAY,
removed,12114,Tyler Wells,BAL,P,MLB,HURL,
removed,12194,Anthony Bender,MIA,P,MLB,GANG,
removed,12196,Cody Poteet,BAL,P,MLB,Andromedans,
removed,12202,Zach Thompson,ATL,P,MLB,HURL,
removed,12215,Tylor Megill,NYM,P,MLB,HURL,La Flama Blanca
added,12215,Tylor Megill,NYM,P,MLB,HURL,La Flama Blanca
removed,12216,Joe Barlow,TEX,P,MLB,Andromedans,
removed,12236,Bryan De La Cruz,NYY,CF,MLB,ANGE,
removed,12237,Austin Warren,NYM,P,MLB,HURL,
removed,12246,Yonny Hernández,NYM,"2B,3B",MLB,Andromedans,
removed,1000001,Shohei Ohtani (Batter),LAD,Util,MLB,ANGE,Whiz Kids
added,1000001,Shohei Ohtani (Batter),LAD,Util,MLB,ANGE,Whiz Kids
removed,1000002,Shohei Ohtani (Pitcher),LAD,P,MLB,ANGE,Whiz Kids
added,1000002,Shohei Ohtani (Pitcher),LAD,P,MLB,ANGE,Whiz Kids
