upid,name,manager,player_type,contract_type,status,years_simple
5738,Colton Gordon,,MLB,,[5] TC1,TC 1
1990,Zac Gallen,,MLB,,[5] TC1,TC 1
3815,Jonatan Clase,,MLB,,[5] TC1,TC 1
7708,Logan Evans,,MLB,,[5] TC1,TC 1
3743,Trey Sweeney,,MLB,,[5] TC1,TC 1
3582,Jordan Wicks,,MLB,,[5] TC1,TC 1
2138,Bailey Ober,,MLB,,[5] TC1,TC 1
2039,Alec Bohm,,MLB,,[5] TC1,TC 1
1878,Kris Bryant,,MLB,,[5] TC1,TC 1
1897,Starling Marte,,MLB,,[5] TC1,TC 1
1900,Whit Merrifield,,MLB,,[5] TC1,TC 1
6869,Alan Roden,,MLB,,[5] TC1,TC 1
1926,Alex Verdugo,,MLB,,[5] TC1,TC 1
1944,Eloy Jiménez,,MLB,,[5] TC1,TC 1
1961,Lance Lynn,,MLB,,[5] TC1,TC 1
1974,Ryan McMahon,,MLB,,[5] TC1,TC 1
1975,Ryan Pressly,,MLB,,[5] TC1,TC 1
1994,A.J. Minter,,MLB,,[5] TC1,TC 1
1997,Aaron Bummer,,MLB,,[5] TC1,TC 1
2021,Adbert Alzolay,,MLB,,[5] TC1,TC 1
2056,Alex Kirilloff,,MLB,,[5] TC1,TC 1
2057,Alex Lange,,MLB,,[5] TC1,TC 1
2065,Alika Williams,,MLB,,[5] TC1,TC 1
2079,Andrew Chafin,,MLB,,[5] TC1,TC 1
2117,Andrew Politi,,MLB,,[5] TC1,TC 1
2201,Brusdar Graterol,,MLB,,[5] TC1,TC 1
2254,Chas McCormick,,MLB,,[5] TC1,TC 1
2258,Chayce McDermott,,MLB,,[5] TC1,TC 1
2269,Chris Paddack,,MLB,,[5] TC1,TC 1
2310,Craig Kimbrel,,MLB,,[5] TC1,TC 1
2364,Dean Kremer,,MLB,,[5] TC1,TC 1
2365,Deivi García,,MLB,,[5] TC1,TC 1
2418,Dustin Harris,,MLB,,[5] TC1,TC 1
2491,Gage Workman,,MLB,,[5] TC1,TC 1
2520,Griffin Canning,,MLB,,[5] TC1,TC 1
2531,Hector Neris,,MLB,,[5] TC1,TC 1
2565,J.D. Martinez,,MLB,,[5] TC1,TC 1
2567,J.P. Feyereisen,,MLB,,[5] TC1,TC 1
2593,Jake Eder,,MLB,,[5] TC1,TC 1
2623,Jarred Kelenic,,MLB,,[5] TC1,TC 1
2643,Jeff McNeil,,MLB,,[5] TC1,TC 1
2688,Johan Rojas,,MLB,,[5] TC1,TC 1
2698,John Means,,MLB,,[5] TC1,TC 1
2703,Jon Berti,,MLB,,[5] TC1,TC 1
2705,Jon Gray,,MLB,,[5] TC1,TC 1
2709,Jonah Heim,,MLB,,[5] TC1,TC 1
2719,Jordan Hicks,,MLB,,[5] TC1,TC 1
2736,Jorge Soler,,MLB,,[5] TC1,TC 1
2802,Justin Turner,,MLB,,[5] TC1,TC 1
2810,Ke'Bryan Hayes,,MLB,,[5] TC1,TC 1
2814,Keibert Ruiz,,MLB,,[5] TC1,TC 1
2819,Kenta Maeda,,MLB,,[5] TC1,TC 1
2824,Kevin Ginkel,,MLB,,[5] TC1,TC 1
2846,Kutter Crawford,,MLB,,[5] TC1,TC 1
2848,Ky Bush,,MLB,,[5] TC1,TC 1
2869,LaMonte Wade Jr.,,MLB,,[5] TC1,TC 1
2931,Marcus Stroman,,MLB,,[5] TC1,TC 1
2967,Merrill Kelly,,MLB,,[5] TC1,TC 1
2999,Mike Burrows,,MLB,,[5] TC1,TC 1
3013,Mitch Garver,,MLB,,[5] TC1,TC 1
3017,Mitchell Parker,,MLB,,[5] TC1,TC 1
3086,Paul Sewald,,MLB,,[5] TC1,TC 1
3089,Pedro Avila,,MLB,,[5] TC1,TC 1
3097,Peyton Battenfield,,MLB,,[5] TC1,TC 1
3144,Robert Gasser,,MLB,,[5] TC1,TC 1
3146,Robert Stephenson,,MLB,,[5] TC1,TC 1
3178,Ryan Mountcastle,,MLB,,[5] TC1,TC 1
3210,Sean Burke,,MLB,,[5] TC1,TC 1
3230,Shawn Armstrong,,MLB,,[5] TC1,TC 1
3241,Jose Hernandez,,MLB,,[5] TC1,TC 1
3280,Tejay Antone,,MLB,,[5] TC1,TC 1
3281,Thairo Estrada,,MLB,,[5] TC1,TC 1
3283,Thomas Szapucki,,MLB,,[5] TC1,TC 1
3326,Triston McKenzie,,MLB,,[5] TC1,TC 1
3378,Will Smith,,MLB,,[5] TC1,TC 1
3440,Jordan Walker,,MLB,,[5] TC1,TC 1
3450,Henry Davis,,MLB,,[5] TC1,TC 1
3459,Brennen Davis,,MLB,,[5] TC1,TC 1
3465,Quinn Priester,,MLB,,[5] TC1,TC 1
3475,Brayan Bello,,MLB,,[5] TC1,TC 1
3485,Luis Campusano,,MLB,,[5] TC1,TC 1
3487,Ezequiel Duran,,MLB,,[5] TC1,TC 1
3492,Justin Foscue,,MLB,,[5] TC1,TC 1
3496,Luis Matos,,MLB,,[5] TC1,TC 1
3505,Brandon Williamson,,MLB,,[5] TC1,TC 1
3510,Cole Winn,,MLB,,[5] TC1,TC 1
3512,Zack Gelof,,MLB,,[5] TC1,TC 1
3515,Jordan Groshans,,MLB,,[5] TC1,TC 1
3516,Brayan Rocchio,,MLB,,[5] TC1,TC 1
3524,Owen White,,MLB,,[5] TC1,TC 1
3533,Vaughn Grissom,,MLB,,[5] TC1,TC 1
3542,Ryan Bliss,,MLB,,[5] TC1,TC 1
3547,Braden Shewmake,,MLB,,[5] TC1,TC 1
3548,Freddy Tarnok,,MLB,,[5] TC1,TC 1
3552,Victor Vodnik,,MLB,,[5] TC1,TC 1
3553,Darius Vines,,MLB,,[5] TC1,TC 1
3556,AJ Smith-Shawver,,MLB,,[5] TC1,TC 1
3560,Kyle Stowers,,MLB,,[5] TC1,TC 1
3565,Austin Peterson,,MLB,,[5] TC1,TC 1
3571,Bryan Mata,,MLB,,[5] TC1,TC 1
3572,Brandon Walter,,MLB,,[5] TC1,TC 1
3574,Chris Murphy,,MLB,,[5] TC1,TC 1
3581,Caleb Kilian,,MLB,,[5] TC1,TC 1
3618,Jhonkensy Noel,,MLB,,[5] TC1,TC 1
3621,Elehuris Montero,,MLB,,[5] TC1,TC 1
3626,Jaden Hill,,MLB,,[5] TC1,TC 1
3634,Ryan Kreidler,,MLB,,[5] TC1,TC 1
3638,Samad Taylor,,MLB,,[5] TC1,TC 1
3645,Korey Lee,,MLB,,[5] TC1,TC 1
3646,Pedro Leon,,MLB,,[5] TC1,TC 1
3655,Edouard Julien,,MLB,,[5] TC1,TC 1
3657,Shay Whitcomb,,MLB,,[5] TC1,TC 1
3659,Asa Lacy,,MLB,,[5] TC1,TC 1
3660,Nick Loftin,,MLB,,[5] TC1,TC 1
3667,Angel Zerpa,,MLB,,[5] TC1,TC 1
3682,Janson Junk,,MLB,,[5] TC1,TC 1
3684,Davis Daniel,,MLB,,[5] TC1,TC 1
3686,Landon Knack,,MLB,,[5] TC1,TC 1
3696,Sixto Sánchez,,MLB,,[5] TC1,TC 1
3710,Justyn-Henry Malloy,,MLB,,[5] TC1,TC 1
3711,Esteury Ruiz,,MLB,,[5] TC1,TC 1
3712,Ethan Small,,MLB,,[5] TC1,TC 1
3718,Austin Martin,,MLB,,[5] TC1,TC 1
3719,Jordan Balazovic,,MLB,,[5] TC1,TC 1
3727,Louie Varland,,MLB,,[5] TC1,TC 1
3729,Cole Sands,,MLB,,[5] TC1,TC 1
3739,Jose Butto,,MLB,,[5] TC1,TC 1
3741,Emmet Sheehan,,MLB,,[5] TC1,TC 1
3747,Clayton Beeter,,MLB,,[5] TC1,TC 1
3750,Randy Vasquez,,MLB,,[5] TC1,TC 1
3753,Wenceel Perez,,MLB,,[5] TC1,TC 1
3754,Gunnar Hoglund,,MLB,,[5] TC1,TC 1
3756,J.T. Ginn,,MLB,,[5] TC1,TC 1
3768,Griff McGarry,,MLB,,[5] TC1,TC 1
3770,Erik Miller,,MLB,,[5] TC1,TC 1
3785,Carmen Mlodzinski,,MLB,,[5] TC1,TC 1
3788,Niko Kavadas,,MLB,,[5] TC1,TC 1
3789,Eguy Rosario,,MLB,,[5] TC1,TC 1
3803,Emerson Hancock,,MLB,,[5] TC1,TC 1
3807,Zach DeLoach,,MLB,,[5] TC1,TC 1
3812,Cade Marlowe,,MLB,,[5] TC1,TC 1
3834,Luken Baker,,MLB,,[5] TC1,TC 1
3836,Hunter Goodman,,MLB,,[5] TC1,TC 1
3837,Connor Thomas,,MLB,,[5] TC1,TC 1
3860,Otto Lopez,,MLB,,[5] TC1,TC 1
3873,Jackson Rutledge,,MLB,,[5] TC1,TC 1
3943,Jonathan Cannon,,MLB,,[5] TC1,TC 1
3977,Andres Chaparro,,MLB,,[5] TC1,TC 1
3978,Cody Morris,,MLB,,[5] TC1,TC 1
3988,Moisés Gómez,,MLB,,[5] TC1,TC 1
3996,Bo Naylor,,MLB,,[5] TC1,TC 1
4013,Jordan Montgomery,,MLB,,[5] TC1,TC 1
4033,Hunter Harvey,,MLB,,[5] TC1,TC 1
4041,Hunter Bigge,,MLB,,[5] TC1,TC 1
4081,Fernando Cruz,,MLB,,[5] TC1,TC 1
4094,Sean Hjelle,,MLB,,[5] TC1,TC 1
4099,Jonny Deluca,,MLB,,[5] TC1,TC 1
4158,Blaze Alexander,,MLB,,[5] TC1,TC 1
4193,Ray Kerr,,MLB,,[5] TC1,TC 1
4237,Mason Black,,MLB,,[5] TC1,TC 1
4241,Chase Silseth,,MLB,,[5] TC1,TC 1
4267,Andrew Nardi,,MLB,,[5] TC1,TC 1
4289,Nick Frasso,,MLB,,[5] TC1,TC 1
4296,Allan Winans,,MLB,,[5] TC1,TC 1
4299,Dylan Dodd,,MLB,,[5] TC1,TC 1
4300,Jack Suwinski,,MLB,,[5] TC1,TC 1
4307,Mike Vasil,,MLB,,[5] TC1,TC 1
4318,Sean Bouchard,,MLB,,[5] TC1,TC 1
4320,Conner Capel,,MLB,,[5] TC1,TC 1
4336,Nolan Gorman,,MLB,,[5] TC1,TC 1
4340,James Outman,,MLB,,[5] TC1,TC 1
4383,Canaan Smith-Njigba,,MLB,,[5] TC1,TC 1
4389,Bryce Johnson,,MLB,,[5] TC1,TC 1
4416,Carlos Pérez,,MLB,,[5] TC1,TC 1
4445,Spencer Torkelson,,MLB,,[5] TC1,TC 1
4457,Michael Siani,,MLB,,[5] TC1,TC 1
4461,Alexander Canario,,MLB,,[5] TC1,TC 1
4464,Anthony Garcia,,MLB,,[5] TC1,TC 1
4488,Austin Shenton,,MLB,,[5] TC1,TC 1
4508,Christian Franklin,,MLB,,[5] TC1,TC 1
4520,Noah Song,,MLB,,[5] TC1,TC 1
4537,Tyler Gentry,,MLB,,[5] TC1,TC 1
4559,Jackson Wolf,,MLB,,[5] TC1,TC 1
4567,Landen Roupp,,MLB,,[5] TC1,TC 1
4600,Jacob Amaya,,MLB,,[5] TC1,TC 1
4624,Drew Rom,,MLB,,[5] TC1,TC 1
4664,Shane Drohan,,MLB,,[5] TC1,TC 1
4670,Brett Harris,,MLB,,[5] TC1,TC 1
4790,Troy Johnston,,MLB,,[5] TC1,TC 1
4795,Trey Cabbage,,MLB,,[5] TC1,TC 1
4870,Ryan Noda,,MLB,,[5] TC1,TC 1
4963,Pedro Pages,,MLB,,[5] TC1,TC 1
4969,Paul McIntosh,,MLB,,[5] TC1,TC 1
4997,Oliver Dunn,,MLB,,[5] TC1,TC 1
5006,Noah Cameron,,MLB,,[5] TC1,TC 1
5079,Max Schuemann,,MLB,,[5] TC1,TC 1
5128,Luis Vazquez,,MLB,,[5] TC1,TC 1
5148,J.C. Escarra,,MLB,,[5] TC1,TC 1
5160,Liam Hicks,,MLB,,[5] TC1,TC 1
5223,Justice Bigbie,,MLB,,[5] TC1,TC 1
5267,Jose Torres,,MLB,,[5] TC1,TC 1
5327,Joey Loperfido,,MLB,,[5] TC1,TC 1
5379,Javier Sanoja,,MLB,,[5] TC1,TC 1
5413,Jake Mangum,,MLB,,[5] TC1,TC 1
5426,Jacob Young,,MLB,,[5] TC1,TC 1
5431,Jacob Hurtubise,,MLB,,[5] TC1,TC 1
5630,Dominic Fletcher,,MLB,,[5] TC1,TC 1
5668,Davis Schneider,,MLB,,[5] TC1,TC 1
5672,David Hamilton,,MLB,,[5] TC1,TC 1
5703,Dane Myers,,MLB,,[5] TC1,TC 1
5829,Caleb Durbin,,MLB,,[5] TC1,TC 1
5847,Brett Wisely,,MLB,,[5] TC1,TC 1
5858,Brant Hurter,,MLB,,[5] TC1,TC 1
5885,Billy Cook,,MLB,,[5] TC1,TC 1
6078,Keaton Winn,,MLB,,[5] TC1,TC 1
6092,Nic Enright,,MLB,,[5] TC1,TC 1
6094,Alek Jacob,,MLB,,[5] TC1,TC 1
6097,Abner Uribe,,MLB,,[5] TC1,TC 1
6150,Evan Reifert,,MLB,,[5] TC1,TC 1
6198,Brock Stewart,,MLB,,[5] TC1,TC 1
6203,Riley Pint,,MLB,,[5] TC1,TC 1
6210,Andrew Moore,,MLB,,[5] TC1,TC 1
6233,Andrew Taylor,,MLB,,[5] TC1,TC 1
6259,José Soriano,,MLB,,[5] TC1,TC 1
6273,Austin Cox,,MLB,,[5] TC1,TC 1
6282,Michael Mercado,,MLB,,[5] TC1,TC 1
6303,Jack Kochanowicz,,MLB,,[5] TC1,TC 1
6346,Chad Patrick,,MLB,,[5] TC1,TC 1
6349,James McArthur,,MLB,,[5] TC1,TC 1
6356,Brendan Beck,,MLB,,[5] TC1,TC 1
6364,J.P. France,,MLB,,[5] TC1,TC 1
6368,Colby White,,MLB,,[5] TC1,TC 1
6377,Gus Varland,,MLB,,[5] TC1,TC 1
6501,Brett Sullivan,,MLB,,[5] TC1,TC 1
6511,Nathan Lukes,,MLB,,[5] TC1,TC 1
6519,Osvaldo Bido,,MLB,,[5] TC1,TC 1
6537,Brooks Baldwin,,MLB,,[5] TC1,TC 1
6625,Justin Slaten,,MLB,,[5] TC1,TC 1
6641,John McMillon,,MLB,,[5] TC1,TC 1
6643,Jordan Leasure,,MLB,,[5] TC1,TC 1
6669,Jose Lopez,,MLB,,[5] TC1,TC 1
6709,Ryan Fernandez,,MLB,,[5] TC1,TC 1
6722,Tyler Cleveland,,MLB,,[5] TC1,TC 1
6774,Carson Spiers,,MLB,,[5] TC1,TC 1
6787,Ben Casparius,,MLB,,[5] TC1,TC 1
6788,Tyler Collins,,MLB,,[5] TC1,TC 1
6821,Brandon Young,,MLB,,[5] TC1,TC 1
6832,Grant Anderson,,MLB,,[5] TC1,TC 1
6878,Lazaro Estrada,,MLB,,[5] TC1,TC 1
6898,Eduarniel Nunez,,MLB,,[5] TC1,TC 1
6901,Connor Noland,,MLB,,[5] TC1,TC 1
6923,Anthony Veneziano,,MLB,,[5] TC1,TC 1
6958,Michel Otanez,,MLB,,[5] TC1,TC 1
6981,Blake Dunn,,MLB,,[5] TC1,TC 1
6994,Carlos Silva,,MLB,,[5] TC1,TC 1
7136,Rhett Kouba,,MLB,,[5] TC1,TC 1
7153,Jacob Lopez,,MLB,,[5] TC1,TC 1
7164,Mitch Spence,,MLB,,[5] TC1,TC 1
7166,Stephen Kolek,,MLB,,[5] TC1,TC 1
7170,Brady Basso,,MLB,,[5] TC1,TC 1
7172,Marcelo Perez,,MLB,,[5] TC1,TC 1
7207,Ramon Ramirez,,MLB,,[5] TC1,TC 1
7247,Matt Waldron,,MLB,,[5] TC1,TC 1
7501,Woo-Suk Go,,MLB,,[5] TC1,TC 1
7576,Trent Harris,,MLB,,[5] TC1,TC 1
7620,Victor Scott,,MLB,,[5] TC1,TC 1
7711,Grant Knipp,,MLB,,[5] TC1,TC 1
7805,Samy Natera Jr.,,MLB,,[5] TC1,TC 1
7861,Ben Shields,,MLB,,[5] TC1,TC 1
MNGR,Kyle Klingerman,,MLB,,[5] TC1,TC 1
7933,Jonathan Pintaro,,MLB,,[5] TC1,TC 1
,z,,MLB,,[5] TC1,TC 1
,Josh Donaldson,,MLB,,[5] TC1,TC 1
,Nick Solak,,MLB,,[5] TC1,TC 1
2531,Héctor Neris,,MLB,,[5] TC1,TC 1
,Casey Sadler,,MLB,,[5] TC1,TC 1
,Lou Trivino,,MLB,,[5] TC1,TC 1
,Adam Wainwright,,MLB,,[5] TC1,TC 1
,Kyle Lewis,,MLB,,[5] TC1,TC 1
3411,Yonny Hernández,,MLB,,[5] TC1,TC 1
,DJ Peters,,MLB,,[5] TC1,TC 1
,Joe Barlow,,MLB,,[5] TC1,TC 1
,A.J. Alexy,,MLB,,[5] TC1,TC 1
,Trevor May,,MLB,,[5] TC1,TC 1
,Alex Reyes,,MLB,,[5] TC1,TC 1
,Aaron Loup,,MLB,,[5] TC1,TC 1
,Codi Heuer,,MLB,,[5] TC1,TC 1
,Noah Syndergaard,,MLB,,[5] TC1,TC 1
,Yadier Molina,,MLB,,[5] TC1,TC 1
,Bobby Bradley,,MLB,,[5] TC1,TC 1
,Josh Harrison,,MLB,,[5] TC1,TC 1
,Trey Mancini,,MLB,,[5] TC1,TC 1
,Franmil Reyes,,MLB,,[5] TC1,TC 1
3132,Richard Rodríguez,,MLB,,[5] TC1,TC 1
,Craig Stammen,,MLB,,[5] TC1,TC 1
2738,José Álvarez,,MLB,,[5] TC1,TC 1
,Zack Greinke,,MLB,,[5] TC1,TC 1
,Hunter Dozier,,MLB,,[5] TC1,TC 1
,Brandon Belt,,MLB,,[5] TC1,TC 1
,Ryan Tepera,,MLB,,[5] TC1,TC 1
,Nelson Cruz,,MLB,,[5] TC1,TC 1
,Brett Phillips,,MLB,,[5] TC1,TC 1
,Deolis Guerra,,MLB,,[5] TC1,TC 1
,Jon Lester,,MLB,,[5] TC1,TC 1
,Hyun Jin Ryu,,MLB,,[5] TC1,TC 1
,Jonathan Schoop,,MLB,,[5] TC1,TC 1
,Zach Thompson,,MLB,,[5] TC1,TC 1
,Jean Segura,,MLB,,[5] TC1,TC 1
,Eduardo Escobar,,MLB,,[5] TC1,TC 1
,Mark Melancon,,MLB,,[5] TC1,TC 1
,Corey Kluber,,MLB,,[5] TC1,TC 1
,Buster Posey,,MLB,,[5] TC1,TC 1
2876,Leury García,,MLB,,[5] TC1,TC 1
,Mychal Givens,,MLB,,[5] TC1,TC 1
,Michael Pineda,,MLB,,[5] TC1,TC 1
,James Kaprielian,,MLB,,[5] TC1,TC 1
,Danny Duffy,,MLB,,[5] TC1,TC 1
,Luis Robert Jr.,,MLB,,[5] TC1,TC 1
,Eric Lauer,,MLB,,[5] TC1,TC 1
,Jake McGee,,MLB,,[5] TC1,TC 1
,Jake Arrieta,,MLB,,[5] TC1,TC 1
,Ian Kennedy,,MLB,,[5] TC1,TC 1
,Jaime Barria,,MLB,,[5] TC1,TC 1
2232,Carlos Martínez,,MLB,,[5] TC1,TC 1
,Kolten Wong,,MLB,,[5] TC1,TC 1
,Evan Longoria,,MLB,,[5] TC1,TC 1
,Tony Watson,,MLB,,[5] TC1,TC 1
,Domingo Tapia,,MLB,,[5] TC1,TC 1
,Wily Peralta,,MLB,,[5] TC1,TC 1
,Wil Crowe,,MLB,,[5] TC1,TC 1
,Frank Schwindel,,MLB,,[5] TC1,TC 1
,Trevor Bauer,,MLB,,[5] TC1,TC 1
,Wil Myers,,MLB,,[5] TC1,TC 1
,Alex Colomé,,MLB,,[5] TC1,TC 1
,Jake Odorizzi,,MLB,,[5] TC1,TC 1
