player_id,player_name,ownership_type_2025,owned_by_2025,fbp_team_2025,manager_2025,team_name_2025,ownership_type_2026,owned_by_2026,fbp_team_2026,manager_2026,team_name_2026
11644,Tyler Rogers,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
11645,David Bednar,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
11661,Michael King,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
11689,Luis Gil,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
11692,Jake Cronenworth,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
11704,Garrett Cleavinger,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
11717,Trevor Megill,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
11722,Corbin Carroll,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
11728,Shea Langeliers,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11732,Adley Rutschman,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
11735,Jarren Duran,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
11750,Nick Lodolo,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11763,Tarik Skubal,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11768,Jeremy Peña,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11771,Bobby Witt Jr.,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
11778,Michael Busch,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
11789,Drew Rasmussen,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
11796,Brett Baty,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
11805,Jasson Domínguez,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
11822,CJ Abrams,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
11823,Joey Cantillo,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
11826,George Kirby,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
11836,Ivan Herrera,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
11846,Riley O'Brien,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
11847,Joe Ryan,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11853,Alejandro Kirk,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
11855,Gabriel Moreno,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
11866,Andrew Vaughn,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
11903,Luis Garcia,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,,,,,
11914,Spencer Torkelson,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11920,Alex Vesia,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
11998,Bryan Baker,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
12036,Ryan Pepiot,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12037,Bobby Miller,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12056,Michael Harris II,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
12092,Eduard Bazardo,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
12122,Jordan Westburg,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
12127,Owen Caissie,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12136,Brenton Doyle,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12141,Hunter Brown,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12148,Andy Pages,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
12156,Cole Sands,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12158,J.T. Ginn,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12203,Griffin Jax,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
12215,Tylor Megill,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
12281,Spencer Strider,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
12305,Randy Rodríguez,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12309,Jonathan Aranda,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
12314,Steven Kwan,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
12328,Ronny Henriquez,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
12336,Maikel Garcia,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12345,Kyle Bradish,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12351,Brendan Donovan,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
12354,Robert Suarez,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
12356,Ryne Nelson,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12370,Connor Norby,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12393,Elly De La Cruz,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12401,Gavin Williams,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12409,Hunter Goodman,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12420,Lenyn Sosa,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12429,Reese Olson,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12449,Vinnie Pasquantino,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12468,Eury Pérez,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12476,Sal Frelick,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
12480,Jackson Chourio,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12505,Mason Miller,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12519,Mike Burrows,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12521,James Wood,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12522,Jackson Merrill,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
12540,Bryce Miller,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
12554,Taj Bradley,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12561,Jack Leiter,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
12563,Evan Carter,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
12582,Daylen Lile,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
12590,Ronel Blanco,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12667,Kerry Carpenter,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12687,Jeremiah Estrada,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
12690,Fernando Cruz,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
12723,Jose A. Ferrer,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
12731,Wilyer Abreu,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
12741,Addison Barger,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
12758,Jared Triolo,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
12776,Kodai Senga,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
60016,Cade Smith,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60077,Drake Baldwin,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
60090,Jackson Holliday,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
60091,Dylan Beavers,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
60108,Roman Anthony,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
60118,Cade Horton,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
60121,Daniel Palencia,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60122,Porter Hodge,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
60175,Troy Melton,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60211,Noah Cameron,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60214,Zach Neto,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60238,Emmet Sheehan,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
60254,Jacob Misiorowski,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
60266,Brooks Lee,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
60281,Mike Vasil,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
60295,Will Warren,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
60317,Justin Crawford,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
60419,Junior Caminero,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60420,Chandler Simpson,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
60584,Bryan Woo,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
60650,Landen Roupp,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
61627,Ryan Walker,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
61788,Caleb Durbin,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
61818,Agustín Ramírez,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
61866,Isaac Collins,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
62057,Nacho Alvarez Jr.,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
62137,Ben Rice,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
62642,Jacob Lopez,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
62935,Nolan McLean,team,458.l.15505.t.8,SAD,ben,not much of a donkey,team,469.l.8560.t.9,DRO,Zakkeroni,Andromedans
62953,Nolan Schanuel,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
62976,Jacob Wilson,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
63023,Luke Keaschall,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
63091,Erik Sabrowski,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
63423,Yoshinobu Yamamoto,team,458.l.15505.t.3,CFL,Jake,Country Fried Lamb,team,469.l.8560.t.4,HAM,Nathan,Hammers
63479,Juan Mejia,team,458.l.15505.t.5,JEP,John Mobley,Jepordizers,team,469.l.8560.t.6,LFB,Alex,La Flama Blanca
63494,Jung Hoo Lee,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
63613,Luis Morales,team,458.l.15505.t.2,B2J,Lauren,Btwn2Jackies,team,469.l.8560.t.3,CFL,Jake,Country Fried Lamb
63627,Hayden Birdsong,team,458.l.15505.t.6,LFB,Alex,La Flama Blanca,team,469.l.8560.t.7,LAW,Mike,Law Abiding Citizen
63640,Shota Imanaga,team,458.l.15505.t.4,HAM,Nathan,Hammers,team,469.l.8560.t.5,JEP,John Mobley,Jepordizers
63720,Justin Sterner,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
64312,Jac Caglianone,team,458.l.15505.t.7,LAW,Mike,Law Abiding Citizen,team,469.l.8560.t.8,SAD,ben,not much of a donkey
64858,Hyeseong Kim,team,458.l.15505.t.9,DRO,Zakkeroni,Andromedans,team,469.l.8560.t.2,B2J,Lauren,Btwn2Jackies
