upid,name,fbp_team,manager,age,role,mlb_pa_approx,mlb_g_bat,mlb_ip,mlb_g_pit,fail_reasons
2005,Aaron Zavala,,,25,batter,1720.0,402.0,0,0,PA|GP
6007,Abimelec Ortiz,,,23,batter,631.0,155.0,0,0,PA|GP
3527,Adael Amador,,,22,batter,887.0,162.0,0,0,PA|GP
6869,Alan Roden,,,26,batter,106.0,0,0,0,AGE
6094,Alek Jacob,,,27,pitcher,12.0,35.0,50.3,0,AGE
4461,Alexander Canario,,,25,batter,959.0,160.0,0,0,PA|GP
2065,Alika Williams,,,26,batter,570.0,85.0,0,0,AGE|PA|GP
6855,Allan Castro,,,22,batter,591.0,141.0,0,0,PA|GP
4296,Allan Winans,,,30,pitcher,39.0,61.0,48.4,0,AGE
3977,Andres Chaparro,,,26,batter,1615.0,350.0,0,0,AGE|PA|GP
6210,Andrew Moore,,,31,batter,76.0,78.0,0,0,AGE
7096,Andrew Pinckney,,,25,batter,1435.0,351.0,0,0,PA|GP
2117,Andrew Politi,,,29,batter,138.0,178.0,0,0,AGE|GP
6233,Andrew Taylor,,,39,batter,195.0,157.0,0,0,AGE|GP
7391,Andy Perez,,,21,batter,1369.0,339.0,0,0,PA|GP
3667,Angel Zerpa,,,26,pitcher,24.0,26.0,159.6,0,AGE|IP
4464,Anthony Garcia,,,34,batter,1979.0,524.0,0,0,AGE|PA|GP
6923,Anthony Veneziano,,,28,pitcher,116.0,61.0,25.1,0,AGE
6802,Antonio Jimenez,,,21,batter,908.0,299.0,0,0,PA|GP
3659,Asa Lacy,,,26,batter,55.0,18.0,0,0,AGE
4966,Austin Charles,,,22,batter,459.0,117.0,0,0,PA|GP
6273,Austin Cox,,,28,pitcher,124.0,89.0,56.3,0,AGE
3565,Austin Peterson,,,26,batter,42.0,37.0,0,0,AGE
4488,Austin Shenton,,,27,batter,50.0,0,0,0,AGE
6787,Ben Casparius,,,26,pitcher,72.0,38.0,85.3,0,AGE
7861,Ben Shields,,,26,batter,2.0,1.0,0,0,AGE
5885,Billy Cook,,,27,batter,967.0,232.0,0,0,AGE|PA|GP
6981,Blake Dunn,,,27,batter,96.0,0,0,0,AGE
5881,Blake Hunt,,,25,batter,602.0,145.0,0,0,PA|GP
4158,Blaze Alexander,,,26,batter,1201.0,189.0,0,0,AGE|PA|GP
3570,Blaze Jordan,,,23,batter,778.0,184.0,0,0,PA|GP
7104,Boston Baro,,,21,batter,364.0,84.0,0,0,PA|GP
3547,Braden Shewmake,,,28,batter,410.0,83.0,0,0,AGE|PA|GP
7170,Brady Basso,,,28,pitcher,19.0,27.0,33.3,0,AGE
3572,Brandon Walter,,,29,pitcher,18.0,28.0,76.2,0,AGE
6880,Brandon Winokur,,,21,batter,396.0,94.0,0,0,PA|GP
6821,Brandon Young,,,27,pitcher,31.0,26.0,57.2,0,AGE
5858,Brant Hurter,,,27,pitcher,37.0,30.0,108.1,0,AGE|IP
7257,Braylin Morel,,,19,batter,375.0,88.0,0,0,PA|GP
6356,Brendan Beck,,,27,batter,0,1.0,0,0,AGE
3459,Brennen Davis,,,26,batter,302.0,76.0,0,0,AGE
4670,Brett Harris,,,27,batter,200.0,0,0,0,AGE
6501,Brett Sullivan,,,31,batter,1792.0,409.0,0,0,AGE|PA|GP
5847,Brett Wisely,,,26,pitcher,1005.0,159.0,1.0,0,AGE
6585,Brock Wilken,,,23,batter,465.0,108.0,0,0,PA|GP
6537,Brooks Baldwin,,,25,batter,441.0,0,0,0,PA
3571,Bryan Mata,,,26,batter,192.0,109.0,0,0,AGE|GP
3597,Bryan Ramos,,,23,batter,1229.0,265.0,0,0,PA|GP
4389,Bryce Johnson,,,30,batter,1331.0,284.0,0,0,AGE|PA|GP
3812,Cade Marlowe,,,28,batter,1178.0,253.0,0,0,AGE|PA|GP
5829,Caleb Durbin,,,25,batter,475.0,0,0,0,PA
3581,Caleb Kilian,,,28,pitcher,9.0,14.0,15.3,0,AGE
5819,Cameron Cauley,,,22,batter,403.0,93.0,0,0,PA|GP
4383,Canaan Smith-Njigba,,,26,batter,792.0,184.0,0,0,AGE|PA|GP
7899,Carlos Gutierrez,,,21,batter,133.0,161.0,0,0,GP
6622,Carlos Jimenez,,,22,batter,338.0,113.0,0,0,GP
3679,Carlos Jorge,,,22,batter,1058.0,270.0,0,0,PA|GP
7461,Carlos Pacheco,,,21,batter,975.0,260.0,0,0,PA|GP
4416,Carlos Pérez,,,35,pitcher,1409.0,437.0,1.2,0,AGE
6381,Carlos Sanchez,,,20,batter,1856.0,516.0,0,0,PA|GP
6994,Carlos Silva,,,46,batter,4.0,4.0,0,0,AGE
3785,Carmen Mlodzinski,,,26,pitcher,60.0,41.0,185.2,0,AGE|IP
7033,Carson Roccaforte,,,23,batter,527.0,122.0,0,0,PA|GP
6774,Carson Spiers,,,28,pitcher,11.0,10.0,116.3,0,AGE|IP
6346,Chad Patrick,,,27,pitcher,52.0,36.0,119.2,0,AGE|IP
2258,Chayce McDermott,,,27,pitcher,65.0,23.0,12.2,0,AGE
3574,Chris Murphy,,,27,pitcher,74.0,50.0,81.4,0,AGE
4508,Christian Franklin,,,26,batter,418.0,98.0,0,0,AGE|PA|GP
7922,Christian Zazueta,,,21,batter,3910.0,1037.0,0,0,PA|GP
3747,Clayton Beeter,,,27,pitcher,86.0,38.0,6.4,0,AGE
3978,Cody Morris,,,29,pitcher,43.0,41.0,8.0,0,AGE
6368,Colby White,,,27,batter,38.0,47.0,0,0,AGE
3729,Cole Sands,,,28,pitcher,46.0,27.0,164.3,0,AGE|IP
3510,Cole Winn,,,26,pitcher,210.0,77.0,58.3,0,AGE
6614,Colton Ledbetter,,,24,batter,431.0,109.0,0,0,PA|GP
4320,Conner Capel,,,28,batter,1495.0,370.0,0,0,AGE|PA|GP
6901,Connor Noland,,,26,batter,37.0,34.0,0,0,AGE
3837,Connor Thomas,,,27,pitcher,134.0,137.0,5.1,0,AGE
2302,Cooper Kinney,,,22,batter,852.0,208.0,0,0,PA|GP
3874,Cristhian Vaquero,,,21,batter,764.0,200.0,0,0,PA|GP
4002,Cristian Hernandez,,,22,batter,54.0,85.0,0,0,GP
6576,Cristofer Torin,,,20,batter,696.0,158.0,0,0,PA|GP
4613,Cutter Coffey,,,21,batter,341.0,81.0,0,0,GP
5706,Damiano Palmegiani,,,25,batter,937.0,231.0,0,0,PA|GP
5703,Dane Myers,,,29,batter,990.0,149.0,0,0,AGE|PA|GP
7786,Daniel Hernandez,,,17,batter,281.0,115.0,0,0,GP
3912,Daniel Susac,,,24,batter,405.0,99.0,0,0,PA|GP
2332,Daniel Vazquez,,,22,batter,462.0,113.0,0,0,PA|GP
4641,Danny De Andrade,,,21,batter,842.0,203.0,0,0,PA|GP
4087,Darell Hernaiz,,,24,batter,721.0,94.0,0,0,PA|GP
6971,Dario Laverde,,,20,batter,334.0,88.0,0,0,GP
3553,Darius Vines,,,27,pitcher,59.0,45.0,33.3,0,AGE
5672,David Hamilton,,,28,batter,1064.0,119.0,0,0,AGE|PA|GP
3684,Davis Daniel,,,28,pitcher,52.0,30.0,52.2,0,AGE
2365,Deivi García,,,26,pitcher,184.0,85.0,19.2,0,AGE
3763,Denzel Clarke,,,25,batter,624.0,116.0,0,0,PA|GP
3676,Denzer Guzman,,,21,batter,836.0,207.0,0,0,PA|GP
6795,Devin Saltiban,,,20,batter,396.0,97.0,0,0,PA|GP
3446,Diego Cartaya,,,24,batter,391.0,93.0,0,0,PA|GP
5641,Diego Velasquez,,,22,batter,835.0,209.0,0,0,PA|GP
5630,Dominic Fletcher,,,28,batter,1233.0,203.0,0,0,AGE|PA|GP
6028,Dominic Keegan,,,25,batter,425.0,104.0,0,0,PA|GP
4624,Drew Rom,,,26,pitcher,83.0,63.0,33.2,0,AGE
3507,Drew Romo,,,24,batter,1152.0,271.0,0,0,PA|GP
2418,Dustin Harris,,,26,batter,423.0,85.0,0,0,AGE|PA|GP
6662,Dylan Campbell,,,23,batter,485.0,115.0,0,0,PA|GP
4299,Dylan Dodd,,,27,pitcher,13.0,10.0,71.1,0,AGE
7665,Edgleen Perez,,,19,batter,380.0,90.0,0,0,PA|GP
6898,Eduarniel Nunez,,,26,batter,123.0,108.0,0,0,AGE|GP
3789,Eguy Rosario,,,26,batter,1995.0,467.0,0,0,AGE|PA|GP
3770,Erik Miller,,,27,pitcher,81.0,105.0,97.1,0,AGE
3712,Ethan Small,,,28,pitcher,6.0,17.0,4.0,0,AGE
6150,Evan Reifert,,,26,batter,52.0,80.0,0,0,AGE|GP
7260,Fernando Perez,,,21,batter,1939.0,601.0,0,0,PA|GP
7684,Franyerber Montilla,,,20,batter,424.0,102.0,0,0,PA|GP
3548,Freddy Tarnok,,,27,pitcher,64.0,53.0,21.3,0,AGE
4656,Gabriel Rodriguez,,,18,batter,240.0,99.0,0,0,GP
2491,Gage Workman,,,26,batter,1072.0,254.0,0,0,AGE|PA|GP
3897,Gavin Cross,,,24,batter,825.0,195.0,0,0,PA|GP
3463,George Valera,,,25,batter,430.0,90.0,0,0,PA|GP
6832,Grant Anderson,,,28,pitcher,45.0,61.0,130.6,0,AGE|IP
7711,Grant Knipp,,,26,,0,0,0,0,AGE
3697,Grant McCray,,,25,batter,1429.0,281.0,0,0,PA|GP
3768,Griff McGarry,,,26,batter,67.0,29.0,0,0,AGE
7654,Griff O'Ferrall,,,22,batter,464.0,111.0,0,0,PA|GP
3754,Gunnar Hoglund,,,26,batter,28.0,21.0,0,0,AGE
6377,Gus Varland,,,29,pitcher,69.0,70.0,14.2,0,AGE
4044,Hendry Mendez,,,22,batter,808.0,195.0,0,0,PA|GP
3851,Henry Bolte,,,22,batter,482.0,112.0,0,0,PA|GP
4041,Hunter Bigge,,,27,pitcher,56.0,58.0,18.1,0,AGE
2542,Hunter Owen,,,23,batter,650.0,189.0,0,0,PA|GP
3635,Izaac Pacheco,,,23,batter,870.0,207.0,0,0,PA|GP
5148,J.C. Escarra,,,30,batter,1017.0,236.0,0,0,AGE|PA|GP
3756,J.T. Ginn,,,26,pitcher,39.0,26.0,124.1,0,AGE|IP
4068,Jace Avina,,,22,batter,899.0,227.0,0,0,PA|GP
6303,Jack Kochanowicz,,,25,pitcher,56.0,42.0,176.1,0,IP
3873,Jackson Rutledge,,,26,pitcher,41.0,27.0,101.2,0,AGE|IP
4559,Jackson Wolf,,,26,pitcher,22.0,19.0,5.0,0,AGE
4600,Jacob Amaya,,,27,batter,1008.0,216.0,0,0,AGE|PA|GP
5433,Jacob Gonzalez,,,23,batter,2080.0,523.0,0,0,PA|GP
5431,Jacob Hurtubise,,,28,batter,463.0,102.0,0,0,AGE|PA|GP
7153,Jacob Lopez,,,27,pitcher,11.0,13.0,114.4,0,AGE|IP
5426,Jacob Young,,,26,batter,1490.0,115.0,0,0,AGE|PA|GP
3626,Jaden Hill,,,26,pitcher,27.0,19.0,39.3,0,AGE
5423,Jadher Areinamo,,,22,batter,1186.0,291.0,0,0,PA|GP
2593,Jake Eder,,,27,pitcher,42.0,20.0,20.1,0,AGE
5413,Jake Mangum,,,29,batter,1862.0,351.0,0,0,AGE|PA|GP
6678,Jake Miller,,,24,batter,240.0,86.0,0,0,GP
6349,James McArthur,,,29,pitcher,60.0,33.0,79.3,0,AGE
6575,Jansel Luis,,,20,batter,684.0,152.0,0,0,PA|GP
3682,Janson Junk,,,29,pitcher,35.0,26.0,125.1,0,AGE|IP
6644,Jared Sundstrom,,,24,batter,486.0,112.0,0,0,PA|GP
7188,Javier Mogollon,,,20,batter,368.0,93.0,0,0,PA|GP
7270,Jeral Perez,,,21,batter,415.0,100.0,0,0,PA|GP
5344,Jesus Rodriguez,,,23,batter,476.0,341.0,0,0,PA|GP
6690,Jhonny Severino,,,21,batter,408.0,104.0,0,0,PA|GP
6557,Jimmy Crooks,,,24,batter,465.0,114.0,0,0,PA|GP
4011,Joey Estes,,,24,pitcher,66.0,45.0,148.2,0,IP
5327,Joey Loperfido,,,26,batter,213.0,0,0,0,AGE
7131,Johanfran Garcia,,,21,batter,327.0,82.0,0,0,GP
7305,John Gil,,,19,batter,394.0,99.0,0,0,PA|GP
6641,John McMillon,,,27,pitcher,66.0,64.0,16.0,0,AGE
3943,Jonathan Cannon,,,25,pitcher,17.0,14.0,227.3,0,IP
7933,Jonathan Pintaro,,,28,batter,14.0,9.0,0,0,AGE
3719,Jordan Balazovic,,,27,pitcher,125.0,112.0,24.1,0,AGE
3515,Jordan Groshans,,,26,batter,993.0,254.0,0,0,AGE|PA|GP
6643,Jordan Leasure,,,27,pitcher,38.0,77.0,95.2,0,AGE
5298,Jose A. Ferrer,,,25,pitcher,42.0,68.0,142.1,0,IP
3739,Jose Butto,,,27,pitcher,101.0,80.0,163.0,0,AGE|IP
5282,Jose Fernandez,,,24,batter,264.0,120.0,0,0,GP
3241,Jose Hernandez,,,28,pitcher,135.0,177.0,55.3,0,AGE
6669,Jose Lopez,,,26,pitcher,189.0,946.0,2.0,0,AGE
3715,Jose Rodriguez,,,24,batter,359.0,355.0,0,0,PA|GP
5267,Jose Torres,,,32,batter,575.0,222.0,0,0,AGE|PA|GP
3918,Josh Kasevich,,,24,batter,761.0,181.0,0,0,PA|GP
2780,Joshua Baez,,,22,batter,343.0,91.0,0,0,GP
6259,José Soriano,,,27,pitcher,87.0,48.0,324.0,0,AGE|IP
6987,Juan De La Cruz,,,18,batter,277.0,116.0,0,0,GP
5242,Juan Sanchez,,,18,batter,693.0,299.0,0,0,PA|GP
5223,Justice Bigbie,,,26,batter,1352.0,335.0,0,0,AGE|PA|GP
3492,Justin Foscue,,,26,batter,1045.0,223.0,0,0,AGE|PA|GP
6989,Justin Jarvis,,,25,batter,189.0,101.0,0,0,GP
6625,Justin Slaten,,,28,pitcher,35.0,27.0,89.1,0,AGE
6544,Justin Wrobleski,,,25,pitcher,40.0,28.0,102.3,0,IP
3481,Kahlil Watson,,,22,batter,752.0,179.0,0,0,PA|GP
5211,Kala'i Rosario,,,23,batter,1134.0,278.0,0,0,PA|GP
6078,Keaton Winn,,,27,pitcher,49.0,49.0,107.2,0,AGE|IP
7752,Kelvin Hidalgo,,,20,batter,692.0,162.0,0,0,PA|GP
6659,Kendall George,,,21,batter,398.0,86.0,0,0,PA|GP
6025,Kenni Gomez,,,20,batter,362.0,87.0,0,0,PA|GP
3645,Korey Lee,,,27,batter,755.0,76.0,0,0,AGE|PA
3539,Kristian Robinson,,,25,batter,592.0,150.0,0,0,PA|GP
2848,Ky Bush,,,26,pitcher,56.0,35.0,17.2,0,AGE
3560,Kyle Stowers,,,28,batter,740.0,89.0,0,0,AGE|PA|GP
3674,Kyren Paris,,,24,batter,615.0,89.0,0,0,PA|GP
4567,Landen Roupp,,,27,pitcher,19.0,21.0,156.3,0,AGE|IP
3686,Landon Knack,,,28,pitcher,48.0,33.0,111.1,0,AGE|IP
6878,Lazaro Estrada,,,26,batter,62.0,66.0,0,0,AGE
3861,Leo Jimenez,,,24,batter,606.0,93.0,0,0,PA|GP
4560,Leonardo Bernal,,,21,batter,553.0,140.0,0,0,PA|GP
5160,Liam Hicks,,,26,batter,377.0,1.0,0,0,AGE|PA
4319,Livan Soto,,,25,batter,614.0,156.0,0,0,PA|GP
4661,Luis Baez,,,21,batter,1154.0,318.0,0,0,PA|GP
4569,Luis Lara,,,21,batter,987.0,250.0,0,0,PA|GP
7271,Luis Suisbel,,,22,batter,820.0,206.0,0,0,PA|GP
5128,Luis Vazquez,,,26,pitcher,465.0,121.0,4.1,0,AGE
6850,Luke Adams,,,21,batter,788.0,200.0,0,0,PA|GP
3834,Luken Baker,,,28,batter,1564.0,337.0,0,0,AGE|PA|GP
