upid,name,fbp_team,manager,age,role,mlb_pa_approx,mlb_g_bat,mlb_ip,mlb_g_pit,fail_reasons
3783,Malcom Nuñez,,,24,batter,700.0,172.0,0,0,PA|GP
7172,Marcelo Perez,,,26,batter,101.0,120.0,0,0,AGE|GP
4237,Mason Black,,,26,pitcher,59.0,29.0,36.1,0,AGE
7247,Matt Waldron,,,29,pitcher,30.0,26.0,191.5,0,AGE|IP
6716,Max Anderson,,,23,batter,520.0,121.0,0,0,PA|GP
5079,Max Schuemann,,,28,batter,1430.0,197.0,0,0,AGE|PA|GP
3855,Maximo Acosta,,,23,batter,1328.0,321.0,0,0,PA|GP
6282,Michael Mercado,,,26,pitcher,100.0,93.0,16.0,0,AGE
4457,Michael Siani,,,26,batter,1453.0,273.0,0,0,AGE|PA|GP
6958,Michel Otanez,,,28,pitcher,101.0,76.0,39.1,0,AGE
7912,Miguel Mendez,,,23,batter,581.0,202.0,0,0,PA|GP
4561,Miguel Ullola,,,23,batter,208.0,82.0,0,0,GP
2999,Mike Burrows,,,26,pitcher,65.0,42.0,99.1,0,AGE
4307,Mike Vasil,,,25,pitcher,75.0,50.0,101.0,0,IP
6689,Mitch Jebb,,,23,batter,487.0,113.0,0,0,PA|GP
7164,Mitch Spence,,,27,pitcher,110.0,78.0,235.3,0,AGE|IP
3017,Mitchell Parker,,,26,pitcher,91.0,38.0,315.2,0,AGE|IP
3988,Moisés Gómez,,,27,batter,1071.0,338.0,0,0,AGE|PA|GP
7850,Nate Nankil,,,23,batter,342.0,83.0,0,0,GP
7762,Nathan Church,,,25,batter,1026.0,246.0,0,0,PA|GP
6511,Nathan Lukes,,,31,batter,2253.0,413.0,0,0,AGE|PA|GP
7272,Nehomar Ochoa Jr.,,,20,batter,381.0,103.0,0,0,PA|GP
4631,Nelson Rada,,,20,batter,1187.0,288.0,0,0,PA|GP
6092,Nic Enright,,,29,pitcher,48.0,98.0,31.0,0,AGE
4289,Nick Frasso,,,27,batter,56.0,52.0,0,0,AGE
3660,Nick Loftin,,,27,batter,1221.0,180.0,0,0,AGE|PA|GP
4686,Nick Morabito,,,22,batter,550.0,125.0,0,0,PA|GP
3788,Niko Kavadas,,,27,pitcher,104.0,0,1.2,0,AGE
5006,Noah Cameron,,,26,pitcher,20.0,19.0,138.1,0,AGE|IP
3722,Noah Miller,,,23,batter,1423.0,329.0,0,0,PA|GP
4520,Noah Song,,,28,batter,16.0,17.0,0,0,AGE
4997,Oliver Dunn,,,28,batter,638.0,119.0,0,0,AGE|PA|GP
7616,Omar Alfonzo,,,22,batter,349.0,86.0,0,0,GP
3806,Osleivis Basabe,,,25,batter,910.0,207.0,0,0,PA|GP
6519,Osvaldo Bido,,,30,pitcher,181.0,102.0,192.5,0,AGE|IP
3860,Otto Lopez,,,27,batter,1895.0,219.0,0,0,AGE|PA|GP
3524,Owen White,,,26,pitcher,19.0,12.0,14.0,0,AGE
7099,Patrick Reilly,,,24,batter,422.0,117.0,0,0,PA|GP
4969,Paul McIntosh,,,28,batter,841.0,207.0,0,0,AGE|PA|GP
3089,Pedro Avila,,,28,pitcher,111.0,55.0,58.1,0,AGE
3646,Pedro Leon,,,27,batter,1051.0,243.0,0,0,AGE|PA|GP
4963,Pedro Pages,,,27,batter,1620.0,247.0,0,0,AGE|PA|GP
3766,Pedro Ramirez,,,21,batter,1530.0,375.0,0,0,PA|GP
3097,Peyton Battenfield,,,28,pitcher,126.0,75.0,34.2,0,AGE
3465,Quinn Priester,,,25,pitcher,71.0,43.0,251.3,0,IP
7207,Ramon Ramirez,,,44,batter,754.0,267.0,0,0,AGE|PA|GP
4467,Randy De Jesus,,,20,batter,813.0,200.0,0,0,PA|GP
3750,Randy Vasquez,,,27,pitcher,341.0,112.0,268.4,0,AGE|IP
4193,Ray Kerr,,,31,pitcher,100.0,73.0,49.1,0,AGE
3608,Rece Hinds,,,25,batter,540.0,109.0,0,0,PA|GP
7136,Rhett Kouba,,,26,batter,95.0,79.0,0,0,AGE
4923,Ricardo Olivar,,,24,batter,931.0,221.0,0,0,PA|GP
6203,Riley Pint,,,28,pitcher,134.0,70.0,3.2,0,AGE
3144,Robert Gasser,,,26,pitcher,68.0,36.0,28.0,0,AGE
4606,Rosman Verdugo,,,20,batter,1011.0,246.0,0,0,PA|GP
3542,Ryan Bliss,,,26,batter,576.0,110.0,0,0,AGE|PA|GP
6709,Ryan Fernandez,,,27,pitcher,35.0,71.0,96.3,0,AGE
7700,Ryan Johnson,,,23,batter,403.0,105.0,0,0,PA|GP
3634,Ryan Kreidler,,,28,batter,752.0,174.0,0,0,AGE|PA|GP
6648,Ryan Lasko,,,23,batter,379.0,82.0,0,0,PA|GP
3638,Samad Taylor,,,27,batter,1327.0,316.0,0,0,AGE|PA|GP
3675,Samuel Zavala,,,21,batter,1122.0,267.0,0,0,PA|GP
7805,Samy Natera Jr.,,,26,batter,48.0,25.0,0,0,AGE
4318,Sean Bouchard,,,29,batter,1479.0,334.0,0,0,AGE|PA|GP
3210,Sean Burke,,,26,pitcher,70.0,33.0,153.1,0,AGE|IP
4094,Sean Hjelle,,,28,pitcher,52.0,36.0,124.2,0,AGE|IP
4664,Shane Drohan,,,27,batter,152.0,71.0,0,0,AGE
3657,Shay Whitcomb,,,27,batter,575.0,118.0,0,0,AGE|PA|GP
3696,Sixto Sánchez,,,27,pitcher,37.0,46.0,35.2,0,AGE
7166,Stephen Kolek,,,28,pitcher,170.0,133.0,125.4,0,AGE|IP
3811,Sterlin Thompson,,,24,batter,505.0,119.0,0,0,PA|GP
4634,T.J. Rumfield,,,25,batter,464.0,114.0,0,0,PA|GP
6594,Tai Peete,,,20,batter,523.0,115.0,0,0,PA|GP
3283,Thomas Szapucki,,,29,batter,22.0,18.0,0,0,AGE
4523,Tirso Ornelas,,,25,batter,2069.0,489.0,0,0,PA|GP
7576,Trent Harris,,,26,batter,13.0,29.0,0,0,AGE
4795,Trey Cabbage,,,28,batter,145.0,0,0,0,AGE
4790,Troy Johnston,,,28,batter,2009.0,448.0,0,0,AGE|PA|GP
3609,Tyler Callihan,,,25,batter,649.0,161.0,0,0,PA|GP
6722,Tyler Cleveland,,,26,batter,49.0,61.0,0,0,AGE
6788,Tyler Collins,,,35,batter,1045.0,437.0,0,0,AGE|PA|GP
4537,Tyler Gentry,,,26,batter,561.0,129.0,0,0,AGE|PA|GP
3704,Victor Mesa Jr.,,,24,batter,1698.0,402.0,0,0,PA|GP
7620,Victor Scott,,,24,batter,591.0,0,0,0,PA
3552,Victor Vodnik,,,26,pitcher,50.0,45.0,81.4,0,AGE
7811,Welinton Herrera,,,21,batter,49.0,82.0,0,0,GP
3753,Wenceel Perez,,,26,batter,1914.0,275.0,0,0,AGE|PA|GP
4102,William Bergolla,,,21,batter,825.0,213.0,0,0,PA|GP
3642,Wilmer Flores,,,24,batter,1310.0,1648.0,0,0,PA|GP
4596,Yendry Rojas,,,23,batter,529.0,144.0,0,0,PA|GP
4669,Yordany De Los Santos,,,20,batter,431.0,116.0,0,0,PA|GP
4210,Yunior Marte,,,22,batter,207.0,195.0,0,0,GP
3807,Zach DeLoach,,,27,batter,567.0,116.0,0,0,AGE|PA|GP
3477,Cade Cavalli,DRO,Andromedans,27,batter,16.0,9.0,0,0,AGE
6069,Joe Boyle,DRO,Andromedans,26,pitcher,72.0,21.0,115.2,0,AGE|IP
3495,Nick Yorke,DRO,Andromedans,23,batter,1241.0,266.0,0,0,PA|GP
3538,Slade Cecconi,DRO,Andromedans,26,pitcher,52.0,38.0,236.0,0,AGE|IP
6649,Thayron Liranzo,DRO,Andromedans,22,batter,584.0,135.0,0,0,PA|GP
2436,Edwin Arroyo,B2J,Btwn2Jackies,22,batter,922.0,206.0,0,0,PA|GP
4687,River Ryan,B2J,Btwn2Jackies,27,pitcher,10.0,7.0,20.1,0,AGE
3910,Spencer Jones,B2J,Btwn2Jackies,24,batter,1031.0,274.0,0,0,PA|GP
6579,Welbyn Francisca,B2J,Btwn2Jackies,19,batter,375.0,85.0,0,0,PA|GP
6988,Zebby Matthews,B2J,Btwn2Jackies,25,pitcher,10.0,15.0,116.3,0,IP
2236,Carson Williams,CFL,Country Fried Lamb,22,batter,1454.0,333.0,0,0,PA|GP
2237,Carter Jensen,CFL,Country Fried Lamb,22,batter,1334.0,313.0,0,0,PA|GP
7179,Hayden Harris,CFL,Country Fried Lamb,26,batter,32.0,48.0,0,0,AGE
3782,Jaison Chourio,CFL,Country Fried Lamb,20,batter,779.0,177.0,0,0,PA|GP
2979,Michael McGreevy,CFL,Country Fried Lamb,25,pitcher,64.0,49.0,118.2,0,IP
7346,Payton Eeles,CFL,Country Fried Lamb,26,batter,0,0,0,0,AGE
6759,Roc Riggio,CFL,Country Fried Lamb,23,batter,469.0,106.0,0,0,PA|GP
4610,Angel Genao,HAM,Hammers,21,batter,360.0,87.0,0,0,PA|GP
3953,Chandler Simpson,HAM,Hammers,25,batter,826.0,91.0,0,0,PA|GP
4575,Drake Baldwin,HAM,Hammers,24,batter,839.0,92.0,0,0,PA|GP
3926,Dylan Beavers,JEP,Jepordizers!,24,batter,859.0,204.0,0,0,PA|GP
6562,Dylan Crews,JEP,Jepordizers!,23,batter,447.0,0,0,0,PA
3580,James Triantos,JEP,Jepordizers!,22,batter,872.0,202.0,0,0,PA|GP
3708,Jeferson Quero,JEP,Jepordizers!,23,batter,374.0,90.0,0,0,PA|GP
3853,Luisangel Acuña,JEP,Jepordizers!,23,batter,1325.0,246.0,0,0,PA|GP
3584,Owen Caissie,JEP,Jepordizers!,23,batter,1486.0,352.0,0,0,PA|GP
3483,Ronny Mauricio,JEP,Jepordizers!,24,batter,1940.0,388.0,0,0,PA|GP
3982,Thomas Saggese,JEP,Jepordizers!,23,batter,1152.0,191.0,0,0,PA|GP
3883,Druw Jones,LFB,La Flama Blanca,22,batter,463.0,109.0,0,0,PA|GP
2450,Emmanuel Rodriguez,LFB,La Flama Blanca,22,batter,446.0,99.0,0,0,PA|GP
3499,Harry Ford,LFB,La Flama Blanca,22,batter,1529.0,338.0,0,0,PA|GP
3902,Jace Jung,LFB,La Flama Blanca,25,batter,507.0,81.0,0,0,PA|GP
6617,Ralphy Velazquez,LFB,La Flama Blanca,20,batter,365.0,82.0,0,0,PA|GP
3746,Roderick Arias,LFB,La Flama Blanca,21,batter,541.0,124.0,0,0,PA|GP
6616,Starlyn Caba,LFB,La Flama Blanca,20,batter,385.0,90.0,0,0,PA|GP
3454,Zac Veen,LFB,La Flama Blanca,24,batter,855.0,198.0,0,0,PA|GP
6602,Blake Mitchell,LAW,Law-Abiding Citizens,21,batter,457.0,106.0,0,0,PA|GP
3894,Cade Horton,LAW,Law-Abiding Citizens,24,pitcher,15.0,9.0,118.0,0,IP
7335,Craig Yoho,LAW,Law-Abiding Citizens,26,batter,10.0,17.0,0,0,AGE
6532,Hector Rodriguez,LAW,Law-Abiding Citizens,21,batter,1557.0,446.0,0,0,PA|GP
3852,Roman Anthony,LAW,Law-Abiding Citizens,21,batter,668.0,84.0,0,0,PA|GP
6543,Alex Freeland,RV,Rick Vaughn,24,batter,452.0,106.0,0,0,PA|GP
3891,Cam Collier,RV,Rick Vaughn,21,batter,940.0,230.0,0,0,PA|GP
3937,Kumar Rocker,RV,Rick Vaughn,26,pitcher,7.0,6.0,75.3,0,AGE
6573,Kyle Teel,RV,Rick Vaughn,23,batter,663.0,84.0,0,0,PA|GP
7703,Nick Kurtz,RV,Rick Vaughn,22,batter,483.0,0,0,0,PA
6834,Robert Calaz,RV,Rick Vaughn,20,batter,383.0,92.0,0,0,PA|GP
6141,Sebastian Walcott,RV,Rick Vaughn,19,batter,638.0,151.0,0,0,PA|GP
3901,Cole Young,TBB,The Bluke Blokes,22,batter,1144.0,202.0,0,0,PA|GP
3540,Deyvison De Los Santos,TBB,The Bluke Blokes,22,batter,477.0,113.0,0,0,PA|GP
2429,Edgar Quero,TBB,The Bluke Blokes,22,batter,883.0,111.0,0,0,PA|GP
3647,Forrest Whitley,TBB,The Bluke Blokes,28,pitcher,52.0,33.0,10.2,0,AGE
6604,George Lombard Jr.,TBB,The Bluke Blokes,20,batter,357.0,81.0,0,0,PA|GP
6137,Joendry Vargas,TBB,The Bluke Blokes,20,batter,367.0,86.0,0,0,PA|GP
7409,Johnathan Rodriguez,TBB,The Bluke Blokes,26,batter,578.0,113.0,0,0,AGE|PA|GP
3846,Kameron Misner,TBB,The Bluke Blokes,28,batter,1631.0,335.0,0,0,AGE|PA|GP
6064,Kyle Hurt,TBB,The Bluke Blokes,27,pitcher,50.0,24.0,8.2,0,AGE
3653,Matt Mervis,TBB,The Bluke Blokes,27,batter,256.0,0,0,0,AGE
3467,Orelvis Martinez,TBB,The Bluke Blokes,24,batter,948.0,229.0,0,0,PA|GP
3984,Xavier Isaac,TBB,The Bluke Blokes,22,batter,368.0,90.0,0,0,PA|GP
3543,Adrian Del Castillo,WAR,Weekend Warriors,26,batter,215.0,0,0,0,AGE
6530,Chase Meidroth,WAR,Weekend Warriors,24,batter,1421.0,213.0,0,0,PA|GP
6124,Christian Scott,WAR,Weekend Warriors,26,pitcher,15.0,15.0,47.1,0,AGE
3522,Colson Montgomery,WAR,Weekend Warriors,23,batter,834.0,130.0,0,0,PA|GP
3914,Dalton Rushing,WAR,Weekend Warriors,24,batter,514.0,89.0,0,0,PA|GP
3720,Ethan Salas,WAR,Weekend Warriors,19,batter,459.0,111.0,0,0,PA|GP
7130,Franklin Arias,WAR,Weekend Warriors,20,batter,1070.0,283.0,0,0,PA|GP
3845,Ian Seymour,WAR,Weekend Warriors,27,pitcher,49.0,31.0,57.0,0,AGE
3944,Jacob Melton,WAR,Weekend Warriors,25,batter,392.0,86.0,0,0,PA|GP
4151,Juan Brito,WAR,Weekend Warriors,24,batter,1482.0,338.0,0,0,PA|GP
7608,Luis Pena,WAR,Weekend Warriors,19,batter,356.0,215.0,0,0,PA|GP
4030,Richard Fitts,WAR,Weekend Warriors,26,pitcher,46.0,32.0,65.2,0,AGE
6868,Sawyer Gipson-Long,WAR,Weekend Warriors,28,pitcher,22.0,20.0,51.1,0,AGE
6590,Arjun Nimmala,WIZ,Whiz Kids,20,batter,349.0,82.0,0,0,GP
6696,Cole Carrigg,WIZ,Whiz Kids,23,batter,490.0,111.0,0,0,PA|GP
6555,Jakob Marsee,WIZ,Whiz Kids,24,batter,1099.0,204.0,0,0,PA|GP
2674,Joe Mack,WIZ,Whiz Kids,23,batter,960.0,232.0,0,0,PA|GP
4001,Max Muncy,WIZ,Whiz Kids,23,batter,1154.0,1138.0,0,0,PA|GP
6564,Eduardo Quintero,SAD,not much of a donkey,20,batter,428.0,105.0,0,0,PA|GP
6593,Jefferson Rojas,SAD,not much of a donkey,20,batter,568.0,141.0,0,0,PA|GP
3526,Kevin Alcántara,SAD,not much of a donkey,23,batter,1021.0,239.0,0,0,PA|GP
6592,Matt Shaw,SAD,not much of a donkey,24,batter,788.0,86.0,0,0,PA|GP
3935,Ryan Clifford,SAD,not much of a donkey,22,batter,396.0,98.0,0,0,PA|GP
3951,Sal Stewart,SAD,not much of a donkey,22,batter,382.0,88.0,0,0,PA|GP
4593,Samuel Basallo,SAD,not much of a donkey,21,batter,1114.0,273.0,0,0,PA|GP
3886,Termarr Johnson,SAD,not much of a donkey,21,batter,473.0,110.0,0,0,PA|GP
3709,Tyler Black,SAD,not much of a donkey,25,batter,425.0,84.0,0,0,PA|GP
6973,Yophery Rodriguez,SAD,not much of a donkey,20,batter,698.0,162.0,0,0,PA|GP
