rank,team,age,teamId,full_name,playerId,atBats,runs,hits,doubles,triples,homeRuns,obp,ops,slg,rbi,baseOnBalls,strikeOuts,stolenBases,caughtStealing,leftOnBase,totalBases,avg,position,sportAbbrev
1,ari,23,,Ryan Waldschmidt,814439,484,114,140,27,4,18,.419,.892,.473,78,96,106,29,10,235,229,.289,OF,ALL (2)
1,kc,22,,Carter Jensen,695600,487,84,142,26,5,23,.379,.886,.507,89,69,134,10,1,199,247,.292,C,ALL (3)
1,bal,21,,Samuel Basallo,694212,379,59,91,23,0,27,.337,.852,.515,82,50,106,0,0,172,195,.240,C,ALL (2)
1,cle,23,,Travis Bazzana,683953,302,71,74,17,5,9,.389,.813,.424,39,66,91,12,2,110,128,.245,2B,ALL (3)
1,hou,23,,Brice Matthews,694728,461,76,116,18,7,21,.359,.817,.458,73,72,159,42,11,214,211,.252,SS,ALL (2)
1,bos,20,,Franklin Arias,808265,479,62,133,27,1,8,.335,.723,.388,66,38,53,12,9,169,186,.278,SS,ALL (3)
1,tb,22,,Carson Williams,700246,488,83,100,15,5,28,.299,.727,.428,67,62,198,24,7,226,209,.205,SS,ALL (2)
1,tex,19,,Sebastian Walcott,806964,474,71,121,19,2,13,.355,.741,.386,59,70,108,32,10,209,183,.255,SS,AA
1,mil,18,,Jesús Made,815908,453,81,129,28,6,6,.379,.792,.413,61,67,108,47,13,193,187,.285,SS,ALL (3)
1,la,20,,Josue De Paula,800543,360,65,90,16,1,12,.391,.791,.400,44,82,91,32,8,171,144,.250,CF,ALL (2)
1,pit,19,,Konnor Griffin,804606,484,117,161,23,4,21,.415,.942,.527,94,50,122,65,13,180,255,.333,SS,ALL (3)
1,col,18,,Ethan Holliday,815787,71,14,17,4,0,2,.357,.737,.380,6,12,33,0,0,32,27,.239,SS,A
1,sd,19,,Ethan Salas,806956,32,5,6,1,0,0,.325,.544,.219,5,6,5,2,0,12,7,.188,C,AA
1,oak,19,,Leo De Vries,815888,455,72,116,28,8,15,.355,.806,.451,74,66,107,11,8,204,205,.255,SS,ALL (3)
1,cin,22,,Sal Stewart,701398,492,89,149,35,0,25,.373,.899,.526,88,49,92,17,3,190,259,.303,3B,ALL (3)
1,det,21,,Kevin McGonigle,805808,331,68,101,31,2,19,.408,.991,.583,80,59,46,10,7,145,193,.305,SS,ALL (3)
1,min,20,,Walker Jenkins,805805,308,56,88,17,2,10,.399,.850,.451,34,50,76,17,4,130,139,.286,OF,ALL (4)
1,stl,23,,JJ Wetherholt,802139,408,82,125,28,2,17,.421,.931,.510,59,72,73,23,3,162,208,.306,SS,ALL (2)
1,chc,23,,Owen Caissie,683357,396,78,111,29,2,23,.376,.914,.538,59,58,132,5,4,171,213,.280,RF,ALL (2)
1,was,18,,Eli Willits,816113,50,7,15,1,1,0,.397,.757,.360,5,7,12,2,0,18,18,.300,SS,A
1,cws,22,,Braden Montgomery,695731,448,64,121,34,4,12,.360,.804,.444,68,57,130,14,7,192,199,.270,OF,ALL (3)
1,nyy,20,,George Lombard Jr.,806146,473,90,111,32,5,9,.367,.748,.381,49,87,146,35,8,172,180,.235,SS,ALL (2)
1,sf,21,,Bryce Eldridge,805811,412,47,103,23,0,25,.330,.818,.488,88,49,140,1,1,199,201,.250,1B,ALL (4)
1,sea,20,,Colt Emerson,806068,506,82,144,28,6,16,.383,.841,.458,78,71,105,14,5,225,232,.285,SS,ALL (3)
2,bal,24,,Dylan Beavers,687637,452,94,129,19,3,22,.409,.896,.487,65,94,112,25,7,148,220,.285,RF,ALL (2)
2,tex,18,,Gavin Fien,815818,41,4,9,3,1,0,.267,.608,.341,7,3,11,1,0,21,14,.220,SS,A
2,kc,21,,Blake Mitchell,805810,197,28,43,9,1,3,.390,.710,.320,19,53,81,12,5,93,63,.218,C,ALL (2)
2,was,22,,Harry Ford,695670,380,69,107,18,0,16,.406,.861,.455,75,74,91,7,4,200,173,.282,C,ALL (2)
2,la,20,,Zyhir Hope,814307,458,69,122,29,3,13,.376,.804,.428,80,79,143,27,6,249,196,.266,CF,ALL (2)
2,col,22,,Charlie Condon,809707,365,59,98,16,3,14,.376,.820,.444,58,52,112,2,2,168,162,.268,OF,ALL (3)
2,cle,24,,Chase DeLauter,800050,148,28,39,8,1,7,.379,.852,.473,24,28,28,1,0,63,70,.264,RF,ALL (2)
2,tb,20,,Theo Gillen,815394,243,62,65,12,1,5,.433,.820,.387,18,64,75,36,3,96,94,.267,OF,A
2,det,21,,Max Clark,703601,431,85,117,17,5,14,.403,.835,.432,67,94,90,19,2,168,186,.271,OF,ALL (2)
2,mia,22,,Aiva Arquette,804109,99,11,24,5,0,1,.350,.673,.323,10,17,27,7,2,55,32,.242,SS,A+
2,mil,19,,Luis Peña,821270,374,69,101,18,6,9,.335,.757,.422,64,34,68,44,7,169,158,.270,SS,ALL (2)
2,sf,18,,Josuar Gonzalez,829034,191,52,55,10,5,4,.404,.859,.455,24,37,36,33,5,84,87,.288,SS,ROK
2,ari,19,,Slade Caldwell,815154,407,83,106,29,3,3,.408,.777,.369,38,91,138,25,10,170,150,.260,OF,ALL (2)
2,cin,19,,Alfredo Duno,806957,390,78,112,32,2,18,.430,.948,.518,81,95,91,6,6,165,202,.287,C,A
2,chc,22,,Moises Ballesteros,694208,503,74,158,31,2,15,.386,.859,.473,87,58,79,5,2,223,238,.314,C,ALL (2)
2,min,23,,Kaelen Culpepper,701785,454,77,131,16,3,20,.375,.844,.469,64,50,90,25,4,151,213,.289,SS,ALL (2)
2,nym,22,,Carson Benge,701807,441,87,124,25,7,15,.385,.857,.472,73,68,92,22,4,173,208,.281,OF,ALL (3)
2,phi,21,,Aidan Miller,805795,432,82,114,27,2,14,.392,.825,.433,42,82,123,59,15,162,187,.264,SS,ALL (2)
3,mil,21,,Cooper Pratt,806198,437,71,104,22,1,8,.343,.691,.348,62,67,80,31,5,195,152,.238,SS,AA
3,stl,19,,Rainiel Rodriguez,823787,301,59,83,22,1,20,.399,.954,.555,63,54,65,4,5,138,167,.276,C,ALL (3)
3,tor,20,,Arjun Nimmala,805796,473,70,106,29,3,13,.313,.694,.381,61,55,116,17,3,234,180,.224,SS,A+
3,sea,21,,Lazaro Montes,703155,490,76,118,19,7,32,.354,.858,.504,89,83,169,7,3,268,247,.241,OF,ALL (2)
3,atl,19,,Tate Southisene,816111,64,10,14,3,1,0,.242,.539,.297,6,1,27,3,0,26,19,.219,SS,A
3,det,21,,Josue Briceño,800522,364,60,97,19,3,20,.383,.883,.500,76,66,87,1,1,167,182,.266,C,ALL (2)
3,hou,23,,Walker Janek,801075,358,58,94,21,2,12,.333,.766,.433,46,30,106,30,2,145,155,.263,C,A+
3,cle,21,,Angel Genao,694197,335,49,88,17,4,5,.332,.714,.382,42,35,58,6,1,154,128,.263,3B,ALL (2)
3,sf,21,,Gavin Kilen,702264,39,5,8,1,1,0,.279,.561,.282,5,3,5,0,0,19,11,.205,SS,A
3,la,20,,Eduardo Quintero,808234,433,101,127,22,7,19,.415,.923,.508,69,88,123,47,13,210,220,.293,OF,ALL (2)
3,col,23,,Cole Carrigg,694249,477,81,113,18,6,15,.316,.710,.394,64,45,145,46,10,182,188,.237,OF,AA
3,ari,19,,Kayson Cunningham,815617,47,2,12,1,0,0,.308,.585,.277,4,3,15,1,1,25,13,.255,SS,A
3,nym,22,,Jett Williams,702518,486,91,127,34,7,17,.363,.828,.465,52,76,131,34,9,178,226,.261,SS,ALL (2)
3,bal,22,,Ike Irish,702610,74,9,17,2,0,1,.296,.593,.297,12,6,19,3,0,39,22,.230,C,A
3,phi,21,,Justin Crawford,702222,440,88,147,23,4,7,.411,.863,.452,47,58,91,46,11,137,199,.334,OF,AAA
3,min,19,,Eduardo Tait,806953,438,54,111,32,1,14,.311,.738,.427,71,36,99,0,0,212,187,.253,C,ALL (3)
3,cin,19,,Tyson Lewis,815653,315,65,98,16,6,9,.376,.862,.486,54,29,102,27,8,159,153,.311,SS,ALL (2)
4,stl,21,,Leonardo Bernal,699024,396,58,98,19,0,13,.332,.726,.394,70,49,77,13,3,191,156,.247,C,AA
4,mil,23,,Jeferson Quero,691620,251,42,68,17,1,11,.361,.839,.478,57,32,40,2,0,128,120,.271,C,ALL (2)
4,ari,21,,Demetrio Crisantes,702679,123,18,31,8,0,4,.358,.773,.415,29,21,19,6,1,79,51,.252,SS,A+
4,nyy,24,,Spencer Jones,682987,438,102,120,23,1,35,.362,.933,.571,80,58,179,29,6,204,250,.274,CF,ALL (2)
4,chc,20,,Jefferson Rojas,800473,398,67,94,19,4,11,.343,.730,.387,59,58,81,19,3,168,154,.236,SS,ALL (2)
4,cws,20,,Caleb Bonemer,815352,385,77,108,30,4,12,.401,.874,.473,64,75,101,29,8,163,182,.281,SS,ALL (2)
4,bal,24,,Enrique Bradfield Jr.,690961,264,49,64,15,2,3,.348,.696,.348,19,41,66,36,4,86,92,.242,OF,ALL (4)
4,atl,21,,Alex Lodise,822676,103,11,26,10,1,1,.294,.692,.398,9,5,42,2,1,51,41,.252,SS,A+
4,mia,23,,Joe Mack,691788,408,70,105,22,2,21,.338,.813,.475,58,45,127,9,3,179,194,.257,C,ALL (2)
4,cle,23,,Cooper Ingle,694876,415,68,108,36,0,10,.389,.808,.419,55,86,85,0,2,168,174,.260,C,ALL (2)
4,det,20,,Bryce Rainer,800614,125,19,36,5,0,5,.383,.831,.448,22,20,33,9,3,60,56,.288,SS,A
4,col,20,,Robert Calaz,806978,371,50,96,16,3,10,.338,.737,.399,55,37,110,7,3,182,148,.259,OF,A
4,la,24,,Alex Freeland,690976,499,87,125,32,1,18,.369,.796,.427,88,94,146,19,6,227,213,.251,SS,ALL (2)
4,tb,25,,Jacob Melton,689200,196,33,47,16,1,6,.336,.759,.423,24,28,59,19,5,84,83,.240,LF,ALL (2)
4,sf,18,,Jhonny Level,815929,346,80,93,12,5,12,.360,.796,.436,50,50,70,21,7,124,151,.269,SS,ALL (2)
4,min,22,,Emmanuel Rodriguez,691181,208,43,56,9,1,6,.431,.840,.409,31,55,85,10,3,103,85,.269,CF,ALL (3)
5,pit,19,,Edward Florentino,821273,290,60,84,23,2,16,.400,.948,.548,59,49,78,35,6,143,159,.290,OF,ALL (2)
5,mia,20,,Starlyn Caba,806965,194,28,43,6,1,1,.335,.613,.278,21,34,34,14,6,92,54,.222,SS,A
5,ana,18,,Joswa Lugo,815915,129,19,35,7,0,2,.375,.747,.372,23,19,40,1,4,58,48,.271,SS,ROK
5,sf,23,,Bo Davidson,815589,449,76,126,16,7,18,.376,.844,.468,70,68,119,19,6,172,210,.281,OF,ALL (2)
5,bos,19,,Justin Gonzales,821100,359,50,101,23,2,4,.363,.753,.390,32,39,65,12,10,122,140,.281,OF,ALL (3)
5,phi,21,,Aroon Escobar,800169,460,82,124,13,4,15,.361,.774,.413,62,56,98,24,5,176,190,.270,3B,ALL (3)
5,bal,21,,Wehiwa Aloy,814450,80,14,23,9,1,2,.356,.856,.500,14,8,25,6,2,29,40,.288,SS,A
5,kc,19,,Yandel Ricardo,815902,299,50,79,13,7,2,.346,.721,.375,35,31,76,31,8,115,112,.264,SS,ALL (2)
5,oak,22,,Henry Bolte,703607,415,66,118,20,6,9,.385,.812,.427,56,57,141,44,2,197,177,.284,OF,ALL (2)
5,cle,20,,Jaison Chourio,702693,308,43,73,7,1,2,.379,.665,.286,26,70,87,10,7,140,88,.237,OF,ALL (2)
5,det,22,,Thayron Liranzo,699073,339,49,70,16,0,11,.308,.659,.351,45,47,125,0,0,181,119,.206,C,AA
5,chc,23,,Kevin Alcántara,682634,390,57,105,26,0,17,.351,.818,.467,70,49,132,11,4,189,182,.269,RF,ALL (2)
5,la,22,,Mike Sirota,701527,216,48,72,16,3,13,.452,1.068,.616,54,48,59,5,5,101,133,.333,CF,ALL (2)
5,sea,21,,Michael Arroyo,703197,450,78,118,24,1,17,.401,.834,.433,54,69,104,12,5,177,195,.262,SS,ALL (2)
5,hou,23,,Joseph Sullivan,813896,372,68,82,13,2,17,.395,.798,.403,49,88,133,42,9,152,150,.220,OF,ALL (2)
5,ari,23,,Tommy Troy,694371,499,79,144,28,4,15,.382,.833,.451,66,67,98,24,5,215,225,.289,SS,ALL (2)
6,mia,17,,Andrew Salas,829035,371,56,69,9,2,3,.319,.564,.245,21,72,110,39,10,191,91,.186,SS,A
6,bos,21,,Mikey Romero,702540,445,61,109,33,4,17,.300,.752,.452,76,34,132,5,3,173,201,.245,SS,ALL (2)
6,cin,21,,Cam Collier,702253,333,48,93,21,1,4,.391,.775,.384,48,59,104,1,1,136,128,.279,3B,ALL (3)
6,phi,21,,Dante Nori,807276,487,72,127,18,12,4,.361,.733,.372,47,75,85,52,10,218,181,.261,OF,ALL (3)
6,min,21,,Marek Houston,701339,100,14,27,5,0,1,.330,.680,.350,11,8,21,7,2,38,35,.270,SS,ALL (2)
6,hou,17,,Kevin Alvarez,829037,156,31,47,12,3,2,.419,.874,.455,33,23,19,11,5,76,71,.301,OF,ROK
6,mil,21,,Andrew Fischer,702652,74,8,23,5,1,1,.402,.848,.446,10,11,22,8,2,24,33,.311,3B,A+
6,pit,23,,Jhostynxon Garcia,691373,441,79,117,18,4,21,.340,.807,.467,75,47,136,7,1,216,206,.265,CF,ALL (3)
6,det,22,,Hao-Yu  Lee,701678,497,81,121,23,8,14,.342,.748,.406,61,65,121,22,5,230,202,.243,2B,AAA
6,nym,21,,Jacob Reimer,702544,444,88,125,32,5,17,.379,.870,.491,77,58,112,15,3,233,218,.282,3B,ALL (2)
6,stl,24,,Jimmy Crooks,699625,435,64,113,21,2,15,.319,.740,.421,80,36,131,0,0,189,183,.260,C,ALL (2)
6,sf,22,,Dakota Jordan,702607,370,71,115,15,6,14,.377,.874,.497,82,37,95,27,4,186,184,.311,OF,A
6,sea,21,,Jonny Farmelo,806071,113,18,26,6,1,6,.318,.778,.460,16,14,38,2,1,55,52,.230,OF,A+
6,oak,21,,Devin Taylor,805127,106,25,28,5,0,6,.388,.869,.481,18,21,37,2,1,51,51,.264,OF,A
6,was,20,,Luke Dickerson,815380,307,39,64,14,2,6,.315,.641,.326,41,45,88,22,6,160,100,.208,SS,ALL (2)
7,nyy,19,,Dax Kilby,828076,68,19,24,2,2,0,.457,.898,.441,9,13,11,16,1,33,30,.353,SS,A
7,oak,22,,Tommy White,695720,360,49,99,23,0,12,.334,.773,.439,51,29,54,3,1,184,158,.275,3B,ALL (2)
7,nym,21,,A.J. Ewing,805999,485,87,153,26,10,3,.401,.830,.429,55,68,105,70,11,175,208,.315,SS,ALL (3)
7,pit,21,,Termarr Johnson,702261,434,67,118,15,3,9,.363,.745,.382,35,59,93,20,12,161,166,.272,SS,AA
7,sd,18,,Jorge Quintana,815894,284,42,69,16,3,4,.339,.702,.363,28,39,84,26,8,142,103,.243,SS,ALL (2)
7,bal,19,,Nate George,825582,323,66,109,14,9,5,.413,.896,.483,42,38,62,50,25,133,156,.337,OF,ALL (3)
7,col,22,,Max Belyeu,803284,80,13,12,0,0,4,.244,.544,.300,9,9,32,3,0,31,24,.150,OF,A+
7,det,17,,Cris Rodriguez,829038,172,38,53,12,1,10,.340,.904,.564,39,11,42,10,2,74,97,.308,OF,ROK
7,hou,21,,Ethan Frey,703676,100,20,33,5,0,3,.434,.904,.470,17,20,25,9,5,40,47,.330,OF,A
7,la,19,,Emil Morales,815896,357,76,112,24,3,14,.396,.911,.515,70,48,109,11,3,152,184,.314,SS,ALL (2)
7,mia,22,,Cam Cannarella,703448,88,11,25,6,1,0,.337,.712,.375,6,7,18,1,3,23,33,.284,OF,A+
7,chc,23,,Jonathon Long,675085,514,86,157,23,3,20,.404,.883,.479,91,79,116,2,0,225,246,.305,1B,AAA
7,ana,20,,Nelson Rada,703185,489,81,143,19,4,2,.398,.758,.360,39,75,117,54,18,138,176,.292,CF,ALL (2)
7,tor,23,,Yohendrick Pinango,682818,454,57,117,29,2,15,.361,.791,.430,70,70,107,6,0,233,195,.258,LF,ALL (2)
7,ari,20,,JD Dix,807267,340,65,101,19,6,2,.404,.810,.406,34,58,85,28,8,128,138,.297,SS,ALL (2)
8,chc,21,,Pedro Ramirez,699393,500,70,140,21,4,8,.346,.732,.386,73,46,85,28,10,220,193,.280,2B,AA
8,nym,22,,Ryan Clifford,691775,481,71,114,23,1,29,.356,.826,.470,93,85,148,7,4,214,226,.237,1B,ALL (2)
8,sea,20,,Felnin Celesten,806958,421,58,115,19,3,6,.345,.720,.375,59,46,111,21,9,204,158,.273,SS,ALL (2)
8,col,22,,Jared Thomas,703606,454,92,136,23,2,14,.398,.850,.452,60,70,145,33,7,132,205,.300,OF,ALL (2)
8,min,22,,Gabriel Gonzalez,694224,483,75,159,38,3,15,.395,.908,.513,66,48,80,8,3,238,248,.329,RF,ALL (3)
8,pit,21,,Sammy Stafura,806230,432,60,103,22,10,6,.361,.738,.377,60,74,129,32,6,226,163,.238,SS,ALL (3)
8,sd,20,,Kale Fountain,806495,230,40,52,8,1,3,.346,.655,.309,34,35,65,21,1,127,71,.226,3B,ALL (2)
8,mil,21,,Luke Adams,702726,234,58,54,15,0,11,.417,.853,.436,42,52,64,10,3,116,102,.231,3B,ALL (2)
8,cin,22,,Edwin Arroyo,695490,464,63,132,23,4,3,.345,.716,.371,44,40,88,12,7,153,172,.284,SS,AA
8,sf,19,,Rayner Arias,806976,178,28,38,6,2,3,.304,.624,.320,20,17,55,5,2,87,57,.213,OF,ALL (2)
8,ana,21,,Denzer Guzman,694203,507,69,123,31,1,19,.333,.753,.420,77,63,159,14,3,245,213,.243,SS,ALL (3)
8,la,23,,James Tibbs III,696486,457,82,111,17,4,20,.373,.802,.429,71,90,120,10,3,194,196,.243,RF,ALL (3)
9,was,22,,Seaver King,814409,505,65,123,19,5,6,.294,.631,.337,43,32,116,30,4,216,170,.244,SS,ALL (2)
9,bos,17,,Dorian Soto,829039,166,27,51,10,2,2,.362,.790,.428,18,16,28,1,4,74,71,.307,SS,ALL (2)
9,cle,20,,Ralphy Velazquez,806252,483,77,128,28,9,22,.342,.839,.497,85,52,104,1,3,233,240,.265,1B,ALL (2)
9,nym,21,,Mitch Voit,702491,85,18,20,2,0,1,.343,.637,.294,8,13,24,20,1,39,25,.235,2B,A
9,phi,24,,Gabriel Rincones Jr.,687282,412,81,99,22,1,18,.370,.800,.430,73,80,114,21,5,230,177,.240,RF,AAA
9,cin,21,,Héctor Rodríguez,699302,527,92,149,23,4,19,.336,.786,.450,65,40,86,15,7,225,237,.283,LF,ALL (2)
9,pit,25,,Rafael Flores Jr.,804668,523,68,145,29,2,22,.352,.819,.467,88,58,155,6,0,253,244,.277,C,ALL (4)
9,sd,18,,Deivid Coronil,829060,140,23,26,2,1,0,.327,.541,.214,12,21,47,8,0,79,30,.186,SS,ROK
9,cws,22,,Kyle Lodise,827517,92,14,17,3,1,4,.319,.689,.370,10,15,21,7,1,47,34,.185,SS,A+
9,mil,19,,Braylon Payne,815520,288,55,69,9,4,8,.354,.736,.382,30,52,103,31,10,147,110,.240,OF,A
9,tor,22,,Victor Arias,692478,412,69,112,19,7,7,.353,.756,.403,47,50,102,18,5,162,166,.272,CF,ALL (2)
9,det,23,,Max Anderson,801194,504,78,149,31,2,19,.350,.828,.478,88,36,87,3,3,221,241,.296,2B,ALL (2)
9,tex,18,,Josh Owens,831384,24,3,2,1,0,0,.083,.208,.125,0,0,11,0,0,14,3,.083,A
9,tb,22,,Xavier Isaac,800060,139,21,28,5,1,9,.366,.812,.446,22,34,52,1,2,59,62,.201,1B,AA
9,kc,20,,Ramon Ramirez,808675,281,51,70,13,3,12,.335,.780,.445,61,36,68,7,2,141,125,.249,C,ALL (2)
9,sea,21,,Luke Stevenson,806233,75,16,21,4,1,1,.460,.860,.400,14,23,19,1,0,44,30,.280,C,A
10,mia,23,,Kemp Alderman,694580,488,69,139,20,5,22,.338,.820,.482,70,39,124,22,10,205,235,.285,OF,ALL (2)
10,was,21,,Ethan Petry,701337,87,11,25,3,1,2,.386,.800,.414,10,13,25,1,0,41,36,.287,OF,A
