rank,team,age,teamId,full_name,playerId,atBats,runs,hits,doubles,triples,homeRuns,obp,ops,slg,rbi,baseOnBalls,strikeOuts,stolenBases,caughtStealing,leftOnBase,totalBases,avg,position,sportAbbrev
10,cle,21,,Dean Curley,806053,33,4,8,1,0,0,.286,.559,.273,2,2,11,1,1,16,9,.242,SS,A
10,stl,20,,Jesus Baez,800305,388,60,94,14,0,14,.326,.713,.387,57,46,80,9,5,198,150,.242,SS,ALL (3)
10,cws,19,,George Wolkow,805804,426,58,95,16,2,13,.317,.679,.362,69,54,147,33,6,242,154,.223,OF,A
10,nym,18,,Elian Peña,829033,178,47,52,13,1,9,.421,.949,.528,33,36,36,21,4,66,94,.292,SS,ROK
10,tor,25,,RJ Schreck,702302,342,62,85,14,2,18,.395,.854,.459,53,70,91,9,1,162,157,.249,LF,ALL (4)
10,col,23,,Roc Riggio,691792,321,60,84,20,1,20,.363,.880,.517,59,47,83,17,11,120,166,.262,2B,ALL (4)
10,oak,22,,Joshua Kuroda-Grauer,811965,497,63,147,30,1,2,.359,.731,.372,47,40,49,27,6,202,185,.296,SS,ALL (2)
10,mil,22,,Marco Dinges,701392,257,42,77,12,2,13,.416,.930,.514,62,49,61,5,1,134,132,.300,C,ALL (2)
10,ari,23,,LuJames Groover,694410,470,73,145,23,0,12,.399,.833,.434,56,63,79,3,2,227,204,.309,3B,AA
10,chc,22,,James Triantos,701649,440,69,114,24,2,7,.315,.685,.370,47,33,72,31,10,200,163,.259,2B,ALL (2)
10,la,19,,Ching-Hsien Ko,828667,294,61,91,18,4,4,.437,.876,.439,34,62,72,6,3,141,129,.310,OF,ALL (2)
10,sea,18,,Yorger Bautista,829045,193,38,43,8,3,7,.326,.730,.404,25,21,67,10,0,99,78,.223,OF,ROK
10,tex,18,,Elorky Rodriguez,829069,178,46,60,10,1,6,.473,.979,.506,48,39,38,9,8,72,90,.337,OF,ROK
10,tb,21,,Aidan Smith,806223,397,77,94,14,2,14,.331,.719,.388,59,53,143,41,6,174,154,.237,OF,A+
11,la,20,,Kellon Lindsey,813916,135,32,37,8,0,3,.379,.779,.400,22,23,51,11,2,61,54,.274,SS,ALL (2)
11,tb,23,,Tre' Morgan,691003,328,53,90,15,3,8,.398,.810,.412,45,64,77,8,4,114,135,.274,1B,AAA
11,cws,22,,Sam Antonacci,803011,406,78,118,21,6,5,.433,.842,.409,57,69,73,48,10,163,166,.291,ALL (3)
11,tex,22,,Malcolm Moore,702270,221,27,43,9,0,3,.300,.576,.276,27,26,51,5,1,100,61,.195,C,ALL (2)
11,stl,18,,Yairo Padilla,821107,120,21,34,4,3,0,.396,.763,.367,10,18,21,24,4,45,44,.283,SS,ROK
11,pit,20,,Wyatt Sanford,815608,218,46,53,8,3,5,.384,.760,.376,25,34,54,34,8,98,82,.243,SS,ALL (2)
11,sd,25,,Tirso Ornelas,672359,332,63,93,21,0,10,.376,.810,.434,58,48,66,7,2,159,144,.280,LF,ALL (2)
11,col,24,,Zac Veen,691728,411,60,113,24,5,12,.345,.790,.445,62,41,100,16,6,178,183,.275,LF,ALL (3)
11,cin,19,,Adolfo Sanchez,807645,121,36,41,8,3,2,.474,.978,.504,27,24,21,10,4,61,61,.339,OF,ROK
11,min,22,,Kyle DeBarge,814414,459,77,109,23,5,8,.347,.709,.362,65,70,121,66,8,195,166,.237,SS,A+
11,ana,18,,Gabriel Davalillo,829058,139,28,42,7,1,7,.408,.926,.518,31,23,21,3,0,58,72,.302,C,ROK
11,oak,22,,Gavin Turley,702504,107,15,26,8,0,4,.336,.766,.430,20,14,34,0,0,52,46,.243,OF,A
11,chc,22,,Cristian Hernandez,694183,444,54,112,25,2,7,.329,.694,.365,53,53,105,52,9,174,162,.252,SS,A+
11,mia,21,,Dillon Head,702977,362,60,81,4,9,4,.336,.654,.318,39,59,82,37,9,148,115,.224,CF,ALL (2)
11,sea,20,,Tai Peete,806191,475,58,103,24,4,19,.288,.692,.404,63,46,162,25,11,247,192,.217,OF,A+
11,mil,18,,Brady Ebel,815816,58,6,14,1,0,0,.333,.592,.259,4,6,17,0,1,30,15,.241,SS,A
12,was,23,,Caleb Lomavita,701616,396,35,109,17,2,6,.340,.714,.374,47,23,92,7,1,165,148,.275,C,ALL (2)
12,min,18,,Quentin Young,815839,17,3,2,0,0,0,.227,.345,.118,3,2,9,0,0,12,2,.118,SS,A
12,la,20,,Joendry Vargas,806959,133,17,30,3,1,5,.284,.660,.376,24,11,45,17,2,85,50,.226,SS,ALL (2)
12,ari,20,,Jansel Luis,800306,421,65,131,21,8,5,.347,.782,.435,67,27,74,24,7,201,183,.311,SS,ALL (2)
12,cws,21,,William Bergolla,703151,486,70,139,19,2,0,.342,.675,.333,36,37,26,40,11,218,162,.286,2B,AA
12,phi,20,,Griffin Burkholder,816120,127,16,25,10,1,4,.290,.676,.386,13,12,42,1,0,63,49,.197,OF,ALL (2)
12,kc,20,,Asbel Gonzalez,808706,415,82,99,12,3,1,.365,.654,.289,21,54,86,78,26,135,120,.239,OF,A
12,mil,21,,Luis Lara,800325,513,79,132,32,3,2,.369,.712,.343,40,86,99,44,7,190,176,.257,CF,AA
12,cin,20,,Arnaldo Lantigua,806984,302,50,80,26,3,12,.334,.824,.490,56,27,78,2,4,164,148,.265,OF,ALL (2)
12,pit,23,,Nick Yorke,694377,470,62,131,24,3,8,.336,.730,.394,67,39,112,18,6,212,185,.279,2B,ALL (2)
12,nyy,22,,Kaeden Kent,809763,102,8,19,2,0,2,.217,.482,.265,17,3,19,0,1,54,27,.186,SS,A+
12,det,20,,Franyerber Montilla,800508,258,43,70,16,2,4,.368,.763,.395,29,38,74,27,7,123,102,.271,SS,A
12,cle,21,,Alfonsin Rosario,806210,434,69,109,22,3,21,.345,.806,.461,64,52,137,14,2,206,200,.251,OF,ALL (2)
12,sd,19,,Ty Harvey,829210,23,3,4,0,0,0,.367,.541,.174,1,7,12,0,0,14,4,.174,C,A
12,tor,24,,Josh Kasevich,688460,136,8,31,2,0,0,.331,.574,.243,12,21,24,0,3,69,33,.228,SS,ALL (3)
12,tex,20,,Devin Fitz-Gerald,803849,139,33,42,7,0,6,.428,.910,.482,20,28,24,8,2,49,67,.302,SS,ALL (2)
12,sf,23,,Maui Ahuna,694757,234,49,63,22,3,5,.370,.823,.453,36,31,74,12,2,109,106,.269,SS,ALL (3)
12,nym,22,,Eli Serrano III,702501,324,51,72,21,1,7,.332,.690,.358,46,50,77,9,3,133,116,.222,OF,A+
12,chc,21,,Kane Kepley,823807,97,28,29,1,3,2,.481,.914,.433,15,25,15,16,4,33,42,.299,OF,A
12,mia,22,,Brandon Compton,703680,92,9,20,3,2,2,.354,.713,.359,17,19,37,8,1,49,33,.217,OF,A+
12,sea,19,,Nick Becker,829306,24,5,5,0,0,0,.321,.529,.208,2,4,9,2,0,13,5,.208,SS,A
12,tb,22,,Brendan Summerhill,804911,36,8,12,2,1,0,.429,.873,.444,5,6,5,5,1,11,16,.333,OF,A
13,tor,21,,Edward Duran,698927,375,55,103,15,5,8,.362,.767,.405,47,42,88,7,4,179,152,.275,C,ALL (2)
13,phi,23,,Carson DeMartini,701831,447,71,106,20,4,10,.340,.707,.367,52,59,139,45,12,219,164,.237,SS,ALL (2)
13,bos,21,,Miguel Bleis,694194,397,58,88,21,1,14,.300,.685,.385,51,41,106,27,6,175,153,.222,OF,ALL (2)
13,cle,18,,Juneiker Caceres,821181,244,40,66,18,2,4,.379,.789,.410,27,36,35,7,5,115,100,.270,OF,ALL (2)
13,sd,22,,Ryan Wideman,834240,96,13,22,2,1,0,.330,.601,.271,12,12,32,11,1,58,26,.229,OF,A
13,mil,20,,Josh Adamczewski,815304,253,55,81,18,5,5,.420,.910,.490,46,43,53,7,1,108,124,.320,SS,ALL (3)
13,tex,18,,Yolfran Castillo,815931,341,49,88,13,8,1,.315,.667,.352,41,26,69,29,2,159,120,.258,SS,ALL (2)
13,hou,20,,Jancel Villarroel,806611,371,53,96,18,3,8,.351,.739,.388,54,45,77,20,7,156,144,.259,C,ALL (2)
13,min,21,,Brandon Winokur,806263,474,65,107,20,3,17,.304,.692,.388,68,44,131,26,4,262,184,.226,OF,A+
13,was,26,,Christian Franklin,681047,445,77,121,23,5,12,.390,.817,.427,64,80,110,19,9,169,190,.272,LF,ALL (2)
13,tb,22,,Caden Bodine,805207,43,6,14,1,0,0,.408,.757,.349,4,5,8,0,0,15,15,.326,C,A
13,stl,22,,Joshua Baez,695491,418,78,120,23,3,20,.384,.884,.500,79,59,103,54,9,218,209,.287,RF,ALL (2)
13,cin,21,,Mason Neville,702563,77,8,19,8,2,1,.333,.775,.442,9,9,31,2,0,21,34,.247,OF,A
13,atl,19,,John Gil,808535,424,76,107,25,1,7,.348,.714,.366,49,61,71,54,14,186,155,.252,SS,ALL (3)
14,cle,24,,Juan Brito,682877,103,17,25,6,1,4,.355,.792,.437,17,16,29,4,3,34,45,.243,SS,ALL (2)
14,ari,22,,Druw Jones,702258,478,77,122,25,5,5,.335,.695,.360,56,56,127,28,4,217,172,.255,OF,A+
14,sd,22,,Lamar King Jr.,702601,401,54,110,30,1,4,.353,.737,.384,44,44,93,21,3,218,154,.274,C,ALL (2)
14,bal,21,,Colin Yeaman,829649,54,6,10,1,0,0,.366,.570,.204,2,10,17,2,1,23,11,.185,SS,A
14,atl,17,,Diego Tornes,829053,122,20,34,5,5,0,.395,.797,.402,13,23,32,24,4,55,49,.279,OF,ROK
14,bos,20,,Yoeilin Cespedes,806985,428,56,97,24,5,10,.292,.668,.376,54,41,101,11,6,187,161,.227,SS,A
14,phi,20,,Devin Saltiban,813880,305,42,55,11,3,7,.259,.564,.305,26,23,102,19,5,144,93,.180,SS,ALL (3)
14,was,19,,Angel Feliz,815906,293,53,74,10,5,4,.346,.708,.362,43,42,71,15,7,136,106,.253,SS,ALL (2)
14,tb,19,,Brailer Guerrero,806967,193,22,48,7,2,6,.338,.737,.399,33,25,65,9,1,93,77,.249,OF,ALL (2)
14,sea,24,,Jared Sundstrom,814791,438,62,96,22,5,12,.297,.671,.374,53,40,145,35,4,231,164,.219,OF,AA
14,chc,17,,Juan Cabada,829040,136,22,39,10,0,3,.429,.855,.426,29,20,31,20,3,60,58,.287,SS,ROK
14,mia,20,,PJ Morlando,703563,205,38,44,7,1,5,.371,.703,.332,30,46,71,8,1,113,68,.215,OF,ALL (2)
14,cin,20,,Sheng-En Lin,806823,87,14,15,4,1,2,.348,.658,.310,13,24,30,1,2,38,27,.172,SS,ROK
15,la,22,,Charles Davalan,804560,34,7,17,3,1,1,.541,1.276,.735,10,3,5,3,0,12,25,.500,OF,A
15,nyy,23,,Brendan Jones,800957,458,89,112,20,8,11,.359,.754,.395,69,82,109,51,9,180,181,.245,OF,ALL (2)
15,tor,23,,Charles McAdoo,807727,445,62,110,24,1,16,.318,.731,.413,45,45,137,34,6,197,184,.247,2B,AA
15,pit,20,,Yordany De Los Santos,703154,464,62,115,27,2,11,.309,.695,.386,54,40,140,51,14,195,179,.248,SS,ALL (2)
15,nym,21,,Chris Suero,801523,378,78,88,16,1,16,.379,.786,.407,68,70,139,35,8,198,154,.233,C,ALL (2)
15,atl,19,,Jose Perdomo,815899,215,20,48,7,0,1,.275,.545,.270,18,14,45,4,2,123,58,.223,SS,ROK
15,tex,22,,Dylan Dreiling,702662,420,50,95,21,4,12,.319,.700,.381,62,58,101,15,5,193,160,.226,OF,A+
15,bal,22,,Vance Honeycutt,701689,374,48,64,12,6,5,.284,.559,.275,24,56,178,32,7,171,103,.171,OF,A+
15,col,24,,Sterlin Thompson,694514,439,82,130,28,8,18,.392,.911,.519,66,53,107,12,4,191,228,.296,OF,AAA
15,sf,24,,Daniel Susac,691740,360,48,99,19,1,18,.349,.832,.483,68,35,109,7,3,200,174,.275,C,AAA
15,sea,22,,Josh Caron,701805,299,39,59,9,2,9,.269,.600,.331,26,25,96,11,2,152,99,.197,C,A+
15,cle,19,,Welbyn Francisca,806988,371,54,85,14,2,3,.320,.622,.302,45,51,73,45,12,196,112,.229,SS,A
15,phi,24,,Keaton Anthony,805704,316,37,102,31,1,6,.378,.862,.484,39,26,73,0,0,143,153,.323,OF,ALL (2)
15,bos,22,,Nelly Taylor,807511,384,62,83,24,3,7,.355,.704,.349,41,81,133,29,12,176,134,.216,OF,A+
16,hou,21,,Will Bush,813844,327,53,75,16,0,15,.361,.777,.416,47,58,105,10,1,155,136,.229,C,ALL (2)
16,col,21,,Ethan Hedges,805260,77,8,15,3,0,0,.303,.537,.234,3,10,17,2,0,25,18,.195,3B,A+
16,kc,22,,Daniel Vazquez,694187,447,61,116,25,5,2,.333,.684,.351,50,51,106,27,8,196,157,.260,SS,ALL (3)
16,min,23,,Billy Amick,701771,218,42,67,17,1,4,.417,.867,.450,31,33,70,1,2,92,98,.307,3B,ALL (3)
16,stl,25,,Nathan Church,701675,403,76,124,20,5,14,.368,.854,.486,58,36,55,17,5,153,196,.308,LF,ALL (4)
16,chc,18,,Juan Tomas,829823,113,19,21,6,2,1,.352,.653,.301,18,30,42,9,4,52,34,.186,SS,ROK
16,sf,23,,Jesus Rodriguez,683679,489,76,150,20,3,7,.393,.796,.403,59,66,78,21,9,196,197,.307,C,ALL (3)
16,nyy,22,,Dillon Lewis,827665,465,72,110,21,5,22,.321,.766,.445,79,54,124,26,2,199,207,.237,OF,ALL (2)
16,pit,21,,Esmerlyn Valdez,699013,458,75,131,25,2,26,.376,.896,.520,86,56,130,3,2,192,238,.286,OF,ALL (2)
16,det,23,,John Peck,807726,469,88,141,27,1,11,.359,.792,.433,69,41,125,19,6,223,203,.301,SS,ALL (2)
16,cws,23,,Jacob Gonzalez,694378,475,56,110,26,2,8,.307,.652,.345,61,48,86,17,3,224,164,.232,SS,ALL (2)
16,oak,23,,Ryan Lasko,805782,312,52,76,9,2,6,.355,.698,.343,42,46,86,14,5,150,107,.244,OF,ALL (3)
16,sea,22,,Korbyn Dickerson,702668,7,2,3,1,0,0,.556,1.127,.571,1,1,2,0,0,1,4,.429,OF,A
16,nym,22,,Nick Morabito,703492,436,63,119,27,2,6,.348,.733,.385,59,47,115,49,11,187,168,.273,CF,AA
16,mia,21,,Chase Jaworsky,814172,237,38,54,10,2,4,.351,.689,.338,31,34,64,31,4,113,80,.228,SS,ALL (2)
16,tex,20,,Yeremy Cabrera,800393,383,66,98,12,3,8,.364,.730,.366,52,52,86,43,4,183,140,.256,CF,A
17,mil,23,,Brock Wilken,694385,270,46,61,17,0,18,.387,.876,.489,46,69,93,2,0,151,132,.226,3B,AA
17,bos,22,,Henry Godbout,804995,44,6,15,6,0,0,.473,.950,.477,5,9,6,1,1,17,21,.341,SS,A+
17,hou,25,,Zach Cole,805904,405,72,112,24,7,23,.372,.913,.541,76,57,166,21,7,174,219,.277,CF,ALL (3)
17,ana,19,,Juan Flores,808129,305,38,63,11,0,10,.283,.624,.341,40,18,94,0,1,164,104,.207,C,A+
17,bal,18,,Stiven Martinez,815913,232,34,43,10,4,3,.333,.635,.302,22,46,100,5,6,147,70,.185,OF,ALL (2)
17,kc,18,,Warren Calcaño,829071,26,7,9,2,0,1,.514,1.052,.538,2,8,10,7,1,8,14,.346,SS,ROK
17,was,19,,Ronny Cruz,826723,174,20,47,10,6,2,.314,.745,.431,21,10,35,10,7,70,75,.270,SS,ROK
17,nyy,22,,Core Jackson,692110,93,12,17,7,1,0,.287,.567,.280,5,11,31,1,1,51,26,.183,SS,A+
17,phi,21,,Bryan Rincon,804858,299,58,54,13,2,6,.304,.602,.298,31,50,103,40,5,127,89,.181,SS,A+
17,cle,22,,Jacob Cozart,695524,340,48,80,15,2,9,.341,.712,.371,49,49,89,0,0,154,126,.235,C,ALL (2)
17,chc,22,,Cole Mathis,695573,107,16,23,9,1,3,.336,.738,.402,14,17,29,0,2,56,43,.215,3B,A
17,mia,18,,Luis Cova,815909,177,49,53,11,2,9,.422,.959,.537,35,34,40,35,6,75,95,.299,OF,ROK
17,tex,22,,Cameron Cauley,695508,435,74,110,26,7,15,.325,.773,.448,51,47,121,28,7,186,195,.253,SS,AA
17,pit,18,,Darell Morel,829716,157,45,45,9,4,1,.425,.839,.414,25,37,45,26,7,62,65,.287,SS,ROK
17,sd,18,,Jhoan De La Cruz,829063,139,37,36,5,3,1,.477,.837,.360,21,46,45,11,4,71,50,.259,SS,ROK
18,sd,23,,Kavares Tears,701837,410,49,93,22,2,13,.320,.705,.385,65,58,138,6,5,217,158,.227,OF,A
18,cin,18,,Liberts Aponte,829051,154,34,38,6,3,7,.368,.829,.461,36,29,35,9,0,73,71,.247,SS,ROK
18,cws,20,,Javier Mogollon,808684,186,36,41,10,3,5,.347,.734,.387,19,30,56,15,6,76,72,.220,2B,A
18,hou,22,,Caden Powell,702547,309,55,72,15,2,10,.347,.739,.392,44,48,110,32,6,160,121,.233,SS,ALL (2)
18,oak,23,,Nate Nankil,694977,468,71,130,26,3,3,.359,.724,.365,56,49,85,10,3,242,171,.278,OF,ALL (2)
18,tor,18,,Juan Sanchez,825646,214,47,73,16,4,8,.439,1.004,.565,40,26,44,4,3,82,121,.341,SS,ROK
18,la,19,,Chase Harlan,815792,260,43,70,16,1,9,.357,.799,.442,58,36,67,3,2,153,115,.269,3B,ALL (2)
18,tex,23,,Abimelec Ortiz,694673,478,85,123,25,3,25,.356,.835,.479,89,65,123,4,2,225,229,.257,1B,ALL (2)
18,cle,22,,Kahlil Watson,696135,368,53,92,20,6,16,.346,.813,.467,61,48,119,17,7,173,172,.250,LF,ALL (2)
18,nym,21,,Antonio Jimenez,806128,95,12,25,1,0,0,.345,.619,.274,14,12,15,8,3,36,26,.263,SS,A
18,pit,19,,Edgleen Perez,814297,357,46,73,10,0,0,.368,.600,.232,30,84,84,5,1,166,83,.204,C,ALL (2)
19,la,20,,Brendan Tunink,815665,140,35,42,10,5,5,.417,.967,.550,17,27,51,9,2,50,77,.300,OF,ROK
19,pit,23,,Mitch Jebb,694991,445,55,118,11,6,0,.350,.667,.317,34,59,56,33,5,184,141,.265,SS,AA
19,sea,22,,Luis Suisbel,692044,427,62,90,15,1,23,.308,.720,.412,68,48,135,8,1,241,176,.211,3B,A+
19,cin,25,,Tyler Callihan,682997,95,19,28,4,2,4,.396,.901,.505,13,16,30,6,1,34,48,.295,LF,ALL (2)
19,nym,20,,Daiverson Gutierrez,806987,327,54,79,10,0,4,.362,.671,.309,41,53,58,6,4,171,101,.242,C,A
19,tor,20,,Sam Shaw,802511,252,44,60,11,3,7,.361,.750,.389,28,46,63,9,0,158,98,.238,OF,ALL (2)
19,phi,20,,TJayy Walton,807737,161,27,36,4,3,0,.315,.601,.286,17,20,63,15,5,75,46,.224,OF,ALL (2)
19,hou,22,,Lucas Spence,828599,422,76,103,31,3,10,.368,.771,.403,55,73,122,27,5,184,170,.244,OF,ALL (3)
19,cws,21,,Jeral Perez,800419,480,65,117,24,4,22,.315,.763,.448,70,44,112,10,3,215,215,.244,3B,A+
19,bos,20,,Yophery Rodriguez,806983,390,47,86,18,7,5,.316,.657,.341,48,53,84,10,6,178,133,.221,CF,ALL (2)
19,ana,20,,Dario Laverde,800188,373,39,80,13,2,4,.289,.581,.292,40,31,91,0,0,180,109,.214,C,ALL (2)
19,mil,20,,Eric Bitonti,800724,428,58,102,21,0,19,.341,.762,.421,77,66,169,17,10,245,180,.238,SS,A
19,tex,19,,Paulino Santana,815889,271,44,69,11,6,5,.330,.725,.395,32,25,94,11,8,110,107,.255,OF,ALL (2)
19,kc,18,,Ramcell Medina,829096,146,32,38,7,4,2,.398,.802,.404,25,31,26,7,2,69,59,.260,SS,ROK
19,ari,20,,Cristofer Torin,800198,488,83,142,26,3,6,.383,.776,.393,59,69,81,16,7,224,192,.291,SS,ALL (2)
20,oak,21,,Carlos Pacheco,800149,194,30,32,3,1,1,.337,.543,.206,19,40,65,19,2,95,40,.165,OF,ALL (3)
20,nyy,21,,Roderick Arias,703149,394,61,82,19,1,7,.325,.640,.315,53,65,134,34,10,184,124,.208,SS,A
20,chc,23,,Kade Snell,820835,96,12,16,3,1,0,.268,.487,.219,7,14,19,11,2,37,21,.167,OF,A+
20,tex,18,,Seong-Jun Kim,834605,12,1,2,0,1,0,.231,.564,.333,2,1,3,3,0,8,4,.167,SS,ROK
20,bos,22,,Allan Castro,691369,340,43,91,20,2,7,.353,.753,.400,37,44,79,15,3,135,136,.268,CF,AA
