rank,team,age,teamId,full_name,playerId,atBats,runs,hits,doubles,triples,homeRuns,obp,ops,slg,rbi,baseOnBalls,strikeOuts,stolenBases,caughtStealing,leftOnBase,totalBases,avg,position,sportAbbrev
20,mia,21,,Max Williams,703637,67,6,18,1,0,0,.359,.643,.284,7,9,11,5,1,31,19,.269,OF,A
20,sea,18,,Kendry Martínez,829036,108,12,17,1,0,0,.308,.475,.167,10,21,37,1,3,76,18,.157,SS,ROK
20,sf,21,,Carlos Gutierrez,806872,248,60,87,11,4,2,.445,.897,.452,30,37,40,26,3,89,112,.351,OF,A
20,hou,21,,Luis Baez,800232,254,29,63,14,2,2,.312,.655,.343,28,23,74,7,1,128,87,.248,OF,ALL (2)
20,pit,22,,Omar Alfonzo,692657,404,56,98,18,1,14,.354,.750,.396,56,63,137,2,0,171,160,.243,C,ALL (2)
20,atl,20,,Luis Guanipa,806994,126,20,33,5,0,1,.345,.670,.325,15,14,20,2,1,43,41,.262,OF,ALL (2)
20,stl,23,,Blaze Jordan,691458,493,80,133,28,2,19,.331,.781,.450,99,43,60,5,1,234,222,.270,1B,ALL (3)
20,kc,23,,Carson Roccaforte,811287,462,81,119,30,7,18,.373,.843,.470,74,82,162,43,12,219,217,.258,OF,ALL (2)
20,cin,21,,Ricky Cabrera,703150,75,8,14,2,1,0,.276,.516,.240,7,8,25,0,2,45,18,.187,SS,A+
20,tb,25,,Dominic Keegan,681371,290,41,71,18,2,12,.322,.767,.445,40,32,97,0,1,152,129,.245,C,ALL (2)
20,was,24,,Orelvis Martinez,682619,336,38,59,17,1,13,.288,.636,.348,32,47,112,2,0,203,117,.176,2B,AAA
20,cle,21,,Aaron Walton,830239,63,9,15,5,1,1,.324,.721,.397,9,7,21,6,1,36,25,.238,OF,A
21,sf,22,,Trevor Cohen,701906,107,23,35,3,1,1,.438,.840,.402,15,20,15,8,2,42,43,.327,OF,A
21,pit,22,,Easton Carmichael,702695,50,3,6,0,0,1,.185,.365,.180,2,2,11,1,0,23,9,.120,C,A+
21,nyy,17,,Mani Cedeno,829041,164,41,30,5,3,3,.371,.676,.305,19,43,76,21,2,76,50,.183,SS,ROK
21,det,23,,Izaac Pacheco,691789,341,72,88,25,3,17,.388,.887,.499,68,74,123,0,0,185,170,.258,SS,A+
21,sd,23,,Romeo Sanabria,703804,452,54,116,18,0,12,.309,.685,.376,56,38,107,4,1,193,170,.257,1B,AA
21,nym,21,,Boston Baro,805951,393,43,88,16,5,4,.282,.603,.321,38,31,88,28,2,173,126,.224,SS,A+
21,phi,22,,John Spikerman,701811,210,29,47,7,2,3,.355,.674,.319,20,38,77,30,0,109,67,.224,OF,ALL (3)
21,mia,24,,Victor Mesa Jr.,683748,221,27,60,12,1,8,.344,.787,.443,39,24,37,4,1,94,98,.271,CF,ALL (3)
21,bal,18,,Wilfri De La Cruz,829043,120,26,31,11,3,0,.465,.865,.400,18,46,36,15,7,52,48,.258,SS,ALL (2)
21,cin,22,,Carlos Jorge,699115,406,66,102,16,4,6,.342,.697,.355,37,52,87,40,7,166,144,.251,SS,A+
21,min,22,,Khadim Diaw,813715,128,25,38,5,1,4,.450,.895,.445,24,20,30,4,1,69,57,.297,C,ALL (2)
21,chc,23,,Brett Bateman,703520,329,42,86,9,0,2,.376,.683,.307,33,61,82,19,6,125,101,.261,OF,AA
21,hou,21,,Alejandro Nunez,805168,360,44,97,19,2,8,.321,.721,.400,38,26,96,22,9,161,144,.269,SS,A+
21,oak,19,,Shotaro Morii,829679,151,39,39,8,1,3,.399,.783,.384,27,36,47,4,3,68,58,.258,SS,ROK
21,sea,25,,Brock Rodden,801126,157,24,46,10,0,5,.365,.817,.452,23,15,53,16,2,54,71,.293,SS,ALL (2)
21,was,24,,Yohandy Morales,691002,509,85,135,31,4,15,.339,.769,.430,71,57,164,7,2,230,219,.265,3B,ALL (2)
22,bal,20,,Aron Estrada,800406,389,52,112,16,8,10,.366,.813,.447,53,44,75,34,6,164,174,.288,2B,ALL (2)
22,mil,18,,Brailyn Antunez,829073,195,39,42,10,0,1,.353,.635,.282,25,30,41,21,6,95,55,.215,OF,ROK
22,cle,19,,Robert Arias,815897,164,33,47,11,1,2,.389,.791,.402,28,29,22,29,4,61,66,.287,OF,ROK
22,mia,22,,Deyvison De Los Santos,691277,412,57,99,11,1,12,.313,.672,.359,54,39,103,16,6,175,148,.240,3B,ALL (3)
22,stl,21,,Jack Gurevitch,813668,83,10,15,1,1,1,.303,.556,.253,4,13,33,5,1,50,21,.181,1B,A
22,phi,25,,Caleb Ricketts,681080,251,32,69,17,0,8,.315,.753,.438,34,14,47,0,1,113,110,.275,C,ALL (3)
22,sf,24,,Parks Harber,692238,291,52,94,21,3,13,.420,.970,.550,64,44,79,6,2,142,160,.323,3B,ALL (3)
22,pit,24,,Jack Brannigan,687394,204,29,46,8,2,5,.329,.687,.358,30,25,62,9,0,94,73,.225,SS,AA
22,tb,22,,Austin Overn,702556,401,74,100,13,4,13,.355,.754,.399,43,62,130,64,8,174,160,.249,OF,ALL (2)
22,det,20,,Jude Warwick,827672,226,43,58,11,0,3,.372,.717,.345,31,29,59,28,6,106,78,.257,SS,ALL (2)
22,cin,21,,Leo Balcazar,699114,491,69,129,20,1,12,.339,.720,.381,57,52,75,8,5,218,187,.263,SS,ALL (2)
22,nyy,21,,Wilson Rodriguez,815147,177,23,44,8,2,4,.349,.733,.384,21,25,37,11,4,76,68,.249,OF,ALL (2)
23,hou,20,,Kenni Gomez,703198,341,34,79,18,2,6,.274,.623,.349,48,20,100,22,7,167,119,.232,OF,A+
23,nyy,23,,Dylan Jasso,815734,478,62,123,17,6,13,.326,.726,.400,76,42,130,1,2,204,191,.257,3B,AA
23,bos,19,,Conrad Cason,815359,4,0,1,0,0,0,.250,.500,.250,1,0,2,0,0,5,1,.250,ROK
23,phi,21,,Kehden Hettiger,800607,353,43,77,21,2,9,.322,.687,.365,55,54,120,2,1,159,129,.218,C,ALL (3)
23,cle,18,,Dauri Fernandez,821171,178,36,58,10,4,6,.380,.908,.528,30,16,25,18,4,89,94,.326,2B,ALL (2)
23,sf,22,,Diego Velasquez,694196,473,60,121,20,1,2,.362,.677,.315,32,70,81,19,6,157,149,.256,SS,AA
23,mia,23,,Maximo Acosta,691185,464,63,103,14,3,16,.312,.681,.369,55,56,140,34,11,206,171,.222,SS,ALL (2)
23,cws,21,,Alexander Albertus,800316,18,4,6,2,0,0,.520,.964,.444,2,6,3,3,0,5,8,.333,SS,ROK
23,ari,19,,Yassel Soler,807957,342,42,82,13,2,12,.342,.737,.395,46,42,90,5,0,189,135,.240,3B,A
23,det,25,,Eduardo Valencia,680664,379,64,118,18,2,24,.382,.941,.559,95,43,86,0,0,204,212,.311,C,ALL (2)
23,bal,20,,Cobb Hightower,826932,243,39,59,10,1,2,.354,.671,.317,28,38,52,14,2,104,77,.243,SS,ALL (2)
23,ana,18,,Hayden Alvarez,820986,244,50,83,10,3,2,.435,.865,.430,44,41,49,33,9,105,105,.340,OF,ALL (2)
23,oak,19,,Edgar Montero,815911,176,47,55,14,3,9,.484,1.064,.580,50,60,54,11,4,88,102,.313,SS,ROK
23,tb,22,,Cooper Kinney,695692,458,54,111,21,3,13,.299,.685,.386,62,36,125,0,1,210,177,.242,2B,AA
23,pit,21,,Jhonny Severino,703177,423,44,91,24,2,11,.277,.636,.359,49,32,118,10,8,188,152,.215,SS,A
23,col,21,,Andy Perez,700321,493,63,130,27,3,9,.304,.689,.385,65,25,94,22,4,220,190,.264,SS,ALL (2)
24,kc,24,,Gavin Cross,688457,465,75,112,23,3,17,.291,.704,.413,64,33,134,23,5,233,192,.241,OF,AA
24,cle,18,,Gabriel Rodriguez,821657,102,21,30,4,2,1,.393,.795,.402,15,15,23,11,2,43,41,.294,SS,ROK
24,nym,19,,Yovanny Rodriguez,815898,136,26,45,14,1,2,.446,.939,.493,26,25,39,3,0,50,67,.331,C,ALL (2)
24,tex,21,,Anthony Gutierrez,703152,337,53,87,15,0,2,.333,.653,.320,28,31,79,48,9,166,108,.258,CF,A+
24,mia,19,,Carter Johnson,815793,406,42,72,17,4,3,.275,.536,.261,43,47,134,11,3,231,106,.177,SS,A
24,nyy,22,,Jace Avina,701778,346,55,90,24,0,11,.366,.791,.425,45,49,104,5,3,165,147,.260,LF,ALL (2)
24,was,18,,Brayan Cortesia,829049,120,26,38,3,1,0,.440,.798,.358,12,25,25,22,13,53,43,.317,SS,ROK
24,col,20,,Kelvin Hidalgo,800193,449,65,111,21,4,5,.311,.656,.345,52,37,125,43,6,187,155,.247,SS,A
24,tb,24,,Colton Ledbetter,807742,465,67,123,24,4,7,.337,.715,.378,49,51,128,37,11,178,176,.265,OF,AA
24,ari,20,,Carlos Virahonda,808024,250,43,75,12,1,4,.413,.817,.404,34,27,52,4,2,108,101,.300,C,ALL (2)
24,det,21,,Nick Dumesnil,825094,59,12,12,5,0,0,.390,.678,.288,5,17,14,9,2,30,17,.203,OF,A
24,bal,20,,Jordan Sanchez,820847,172,34,50,16,3,7,.410,.951,.541,49,31,62,3,2,90,93,.291,OF,ALL (2)
24,la,21,,Kendall George,806077,424,93,125,9,7,3,.409,.779,.370,34,84,78,100,24,152,157,.295,OF,A+
24,chc,20,,Angel Cepeda,806980,381,47,95,14,5,8,.339,.714,.375,49,40,136,27,7,165,143,.249,SS,A
24,mil,25,,Tyler Black,672012,261,41,68,13,3,5,.394,.785,.391,40,56,75,22,5,106,102,.261,3B,ALL (3)
25,oak,24,,Brennan Milone,686810,425,76,103,21,2,14,.353,.753,.400,62,69,113,6,2,211,170,.242,3B,ALL (2)
25,hou,20,,Nehomar Ochoa Jr.,806441,95,13,15,1,0,1,.229,.429,.200,5,8,34,1,2,53,19,.158,OF,ALL (2)
25,sd,20,,Rosman Verdugo,698916,404,59,83,15,3,13,.339,.693,.354,43,72,158,6,3,214,143,.205,SS,A+
25,kc,25,,Javi Vaz,805834,387,70,99,16,1,3,.360,.686,.326,31,54,43,25,3,144,126,.256,OF,AA
25,la,23,,Noah Miller,695653,354,49,92,17,2,5,.303,.665,.362,51,23,69,1,0,174,128,.260,SS,ALL (3)
25,ana,22,,Raudi Rodriguez,804558,481,90,135,21,14,14,.372,.842,.470,83,63,130,38,6,250,226,.281,OF,A
25,col,22,,Cole Messina,701783,384,49,99,23,1,7,.354,.732,.378,42,51,73,14,6,165,145,.258,C,ALL (2)
25,nyy,25,,T.J. Rumfield,681198,499,85,142,31,1,16,.378,.825,.447,87,70,108,5,2,239,223,.285,1B,AAA
25,was,17,,Daniel Hernandez,829747,138,19,31,7,0,0,.277,.552,.275,11,8,16,3,2,59,38,.225,C,ROK
25,bos,21,,Johanfran Garcia,703190,211,37,55,7,0,12,.328,.792,.464,41,19,68,1,0,90,98,.261,C,ALL (2)
25,min,22,,Hendry Mendez,694230,408,68,122,16,4,11,.399,.838,.439,62,67,65,10,4,167,179,.299,OF,ALL (2)
25,stl,21,,Deniel Ortiz,811765,370,61,111,19,1,13,.416,.878,.462,51,67,117,39,9,177,171,.300,3B,ALL (2)
26,stl,24,,Chase Davis,690971,414,61,100,16,0,10,.358,.711,.353,48,67,146,9,2,178,146,.242,OF,AA
26,kc,18,,Moises Marchán,829081,98,14,29,5,2,0,.369,.757,.388,11,9,20,6,1,45,38,.296,C,ROK
26,was,22,,Sam Petersen,695763,184,44,57,8,2,7,.416,.905,.489,28,26,42,23,1,56,90,.310,OF,ALL (3)
26,tor,22,,Sean Keys,815873,424,67,92,22,1,19,.365,.773,.408,72,86,117,8,1,220,173,.217,3B,A+
26,mia,23,,Fenwick Trimble,814458,296,39,75,19,2,7,.372,.774,.402,41,49,67,31,4,133,119,.253,OF,ALL (3)
26,ana,19,,Marlon Quintero,821238,223,28,66,11,0,1,.324,.683,.359,41,9,41,7,0,104,80,.296,C,ALL (2)
26,sd,18,,Truitt Madonna,833008,54,4,10,3,1,0,.267,.545,.278,5,6,23,0,0,29,15,.185,C,A
26,ari,22,,Gavin Conticello,695521,444,67,122,27,4,12,.369,.804,.435,67,59,110,4,5,233,193,.275,3B,AA
26,min,24,,Ricardo Olivar,691627,352,56,93,13,0,13,.356,.768,.412,59,49,74,13,3,172,145,.264,C,AA
26,la,21,,Jaron Elkins,814696,447,81,118,30,5,9,.350,.764,.414,72,45,153,63,6,234,185,.264,OF,A
26,bos,18,,Enddy Azocar,821150,310,40,72,16,2,6,.302,.657,.355,31,27,78,15,3,137,110,.232,OF,ALL (2)
26,sea,22,,Carlos Jimenez,692039,418,75,108,17,4,14,.358,.777,.419,63,60,116,30,13,189,175,.258,CF,A
27,oak,23,,Bobby Boser,804119,114,18,23,3,1,2,.368,.666,.298,15,22,42,1,1,52,34,.202,SS,A
27,tor,21,,Cutter Coffey,702690,384,68,105,26,0,11,.359,.786,.427,62,47,100,10,3,192,164,.273,3B,A+
27,ana,20,,Randy De Jesus,703194,421,42,78,11,0,18,.280,.620,.340,55,49,164,3,2,218,143,.185,OF,A+
27,mil,23,,Mike Boeve,801670,264,36,63,8,2,5,.336,.677,.341,29,35,68,8,0,141,90,.239,3B,ALL (2)
27,la,22,,Zach Ehrhard,701394,453,85,123,30,2,14,.374,.813,.439,65,67,97,37,4,196,199,.272,OF,ALL (3)
27,ari,22,,Avery Owusu-Asiedu,801938,353,71,91,16,4,7,.366,.751,.385,44,58,102,33,5,179,136,.258,CF,ALL (2)
27,was,21,,Cristhian Vaquero,703143,379,54,97,13,8,8,.342,.738,.396,47,46,110,27,5,155,150,.256,OF,A
27,phi,20,,Alirio Ferrebus,808232,250,37,59,11,1,5,.308,.656,.348,43,17,45,2,1,126,87,.236,C,ALL (2)
27,det,19,,Nestor Miranda,815930,116,17,30,3,2,6,.370,.844,.474,24,15,39,3,4,60,55,.259,3B,ROK
27,bos,19,,Jorge Rodriguez,821772,83,10,24,1,0,3,.359,.769,.410,17,8,17,8,5,26,34,.289,C,ROK
27,col,21,,Tanner Thach,805880,68,7,19,2,0,2,.375,.772,.397,15,8,19,1,0,33,27,.279,1B,A
27,tex,19,,Braylin Morel,808281,232,29,59,14,2,5,.293,.690,.397,28,10,66,3,1,110,92,.254,OF,ALL (2)
27,bal,22,,Ethan Anderson,803175,310,35,77,14,1,4,.338,.677,.339,45,43,64,15,3,136,105,.248,C,ALL (2)
27,pit,22,,Jared Jones,702262,50,8,8,1,0,4,.276,.696,.420,8,6,26,0,0,20,21,.160,1B,A+
27,nyy,20,,Brando Mayea,806963,74,19,22,4,1,3,.373,.873,.500,9,6,19,4,3,27,37,.297,OF,ROK
27,cle,21,,Luke Hill,702619,49,7,17,3,1,1,.459,.969,.510,7,11,11,7,4,21,25,.347,3B,A
28,bos,17,,Harold Rivas,829093,159,41,41,6,4,2,.393,.777,.384,20,35,35,18,8,82,61,.258,OF,ROK
28,col,18,,Ashly Andujar,815903,191,32,61,7,0,0,.370,.726,.356,23,15,31,7,2,90,68,.319,SS,ROK
28,bal,22,,Griff O'Ferrall,803172,447,61,102,16,3,4,.322,.626,.304,38,59,77,44,8,151,136,.228,SS,ALL (2)
28,nyy,19,,Francisco Vilorio,815910,183,39,51,10,3,0,.387,.753,.366,19,30,54,8,5,81,67,.279,OF,ROK
28,tex,20,,Maxton Martin,807722,445,81,115,27,7,14,.347,.792,.445,67,52,115,15,0,211,198,.258,OF,ALL (2)
28,cle,21,,Nolan Schubart,702278,51,10,13,2,0,3,.424,.895,.471,7,15,24,1,0,32,24,.255,OF,A
28,phi,23,,Dylan Campbell,694749,452,63,97,23,2,14,.298,.665,.367,60,51,110,33,11,219,166,.215,CF,ALL (2)
28,hou,17,,Anthony Millan,829860,136,25,38,5,4,2,.407,.826,.419,26,26,34,13,1,65,57,.279,OF,ALL (2)
28,tb,24,,Homer Bush Jr.,683344,472,69,142,12,8,0,.375,.735,.360,45,48,98,57,12,164,170,.301,CF,AA
28,min,20,,Enrique Jimenez,806992,246,42,63,12,3,12,.371,.847,.476,50,46,66,5,1,116,117,.256,C,ALL (2)
28,cws,19,,Marcelo Alcala,808708,146,33,34,7,4,7,.325,.804,.479,19,14,63,14,1,65,70,.233,OF,ROK
28,chc,20,,Ty Southisene,807257,318,69,78,6,2,0,.388,.665,.277,36,63,59,41,8,129,88,.245,SS,ALL (2)
28,atl,25,,David McCabe,678173,469,62,129,27,1,14,.367,.793,.426,71,71,121,3,1,183,200,.275,3B,ALL (2)
28,sea,25,,Victor Labrada,700032,430,80,121,24,4,7,.403,.808,.405,52,79,90,44,11,187,174,.281,CF,ALL (2)
28,sf,21,,Walker Martin,806152,406,67,95,19,3,12,.353,.737,.384,70,69,137,13,4,226,156,.234,SS,A
28,nym,19,,Edward Lantigua,815928,153,23,44,6,1,3,.433,.832,.399,27,33,29,13,10,55,61,.288,OF,ROK
28,was,18,,Marconi German,829699,152,37,43,9,1,8,.479,.992,.513,30,43,42,33,6,57,78,.283,SS,ROK
29,tb,22,,Jadher Areinamo,699130,508,69,145,32,2,15,.344,.789,.445,70,46,67,21,8,199,226,.285,2B,ALL (2)
29,bal,17,,José Peña,829072,167,28,40,11,0,2,.356,.697,.341,23,30,42,14,6,96,57,.240,SS,ROK
29,chc,20,,Eli Lovich,815654,271,33,63,7,3,4,.307,.632,.325,36,27,88,18,4,112,88,.232,OF,ALL (2)
29,was,25,,Andrew Pinckney,687605,450,77,121,9,2,20,.348,.779,.431,66,44,148,34,5,217,194,.269,OF,AAA
29,pit,20,,Axiel Plaz,800208,237,32,56,12,0,10,.327,.741,.414,46,26,53,1,0,107,98,.236,C,ALL (2)
29,mil,22,,Blake Burke,695501,490,64,143,27,2,16,.379,.832,.453,82,65,135,15,5,201,222,.292,1B,ALL (2)
29,cws,21,,Samuel Zavala,694214,409,65,104,17,2,9,.360,.732,.372,51,65,104,18,8,162,152,.254,CF,A+
29,kc,22,,Austin Charles,800051,220,24,45,10,2,2,.260,.555,.295,20,19,65,11,5,95,65,.205,SS,ALL (2)
29,sf,22,,Lorenzo Meola,823768,66,7,18,4,0,3,.314,.784,.470,7,4,17,3,1,27,31,.273,SS,A
29,nym,20,,Trey Snyder,815551,431,58,95,12,1,5,.336,.624,.288,48,72,96,41,8,198,124,.220,SS,A
29,min,23,,Kala'i Rosario,693850,497,92,127,30,5,25,.358,.845,.487,83,73,159,32,7,252,242,.256,OF,AA
29,nyy,18,,Stiven Marinez,829501,160,37,44,7,3,1,.424,.799,.375,17,41,46,22,6,63,60,.275,SS,ROK
29,ari,19,,Ivan Luciano,813930,145,18,40,7,1,2,.389,.768,.379,21,28,36,1,0,84,55,.276,C,ALL (2)
29,mia,23,,Matthew Etzel,803033,314,47,78,11,2,7,.363,.726,.363,49,59,93,27,9,135,114,.248,LF,ALL (4)
30,sea,25,,Rhylan Thomas,689041,555,107,179,25,1,7,.377,.786,.409,80,47,32,35,8,256,227,.323,LF,ALL (2)
30,hou,21,,Nick Monistere,823809,101,10,17,2,0,2,.254,.502,.248,16,9,28,5,1,60,25,.168,A
30,pit,20,,Tony Blanco Jr.,703156,112,11,29,3,0,8,.359,.859,.500,23,18,46,0,0,46,56,.259,OF,ALL (2)
30,sd,22,,Braedon Karpathios,701682,446,63,111,22,3,15,.357,.770,.413,65,73,146,9,5,210,184,.249,OF,ALL (2)
30,stl,17,,Kenly Hunter,829077,140,41,44,6,3,0,.442,.842,.400,15,24,20,25,2,58,56,.314,OF,ROK
30,cin,20,,Carlos Sanchez,800176,415,62,115,20,6,8,.379,.791,.412,62,67,121,20,14,188,171,.277,3B,ALL (2)
30,tb,19,,Nathan Flewelling,807083,352,48,81,17,2,6,.393,.734,.341,52,94,127,9,3,164,120,.230,C,ALL (2)
30,bal,22,,Creed Willems,695735,379,41,96,21,1,16,.338,.779,.441,59,38,83,1,2,175,167,.253,C,AA
30,mil,19,,José Anderson,821262,342,45,71,17,5,11,.293,.676,.383,42,35,110,10,4,161,131,.208,OF,ALL (2)
30,atl,19,,Owen Carey,826928,469,63,121,25,2,4,.330,.675,.345,63,38,82,17,10,228,162,.258,OF,A
30,min,21,,Danny De Andrade,694185,437,55,100,26,8,9,.317,.704,.387,58,43,115,15,6,205,169,.229,SS,A+
30,la,21,,Logan Wagner,702488,440,82,95,23,2,15,.345,.725,.380,76,78,140,18,3,247,167,.216,SS,A+
30,sf,22,,Cam Maldonado,809686,59,6,14,6,0,0,.352,.691,.339,10,11,18,5,0,31,20,.237,OF,A
30,oak,17,,Darwing Ozuna,829048,90,12,19,3,0,2,.301,.612,.311,11,9,25,2,1,47,28,.211,OF,ROK
