rank,team,age,teamId,playerId,full_name,gamesPitched,whip,inningsPitched,hits,runs,earnedRuns,baseOnBalls,strikeOuts,homeRuns,outs,battersFaced,pitchesThrown,era,saves,holds,blownSaves,wins,losses,gamesStarted,completeGames,shutouts,yahoo_owner,yahoo_team,yahoo_id,yahoo_position
167,cle,27,114,683769,Hunter Gaddis,34,1.45,31.0,31,12,11,14,38,4,93,135,535,3.19,0,17,1,0,1,0,0,0,TBB,TBB,12665,RP
168,wsh,26,120,669022,MacKenzie Gore,16,1.19,93.0,84,34,33,27,123,11,279,381,1561,3.19,0,0,0,3,7,16,0,0,CFL,CFL,10940,SP
169,fa,35,234,642121,Cole Sulser,13,1.36,14.0,15,5,5,4,13,1,42,58,247,3.21,0,0,1,2,1,0,0,0,,,,
170,atl,25,144,680885,Spencer Schwellenbach,16,0.99,103.2,86,43,37,17,96,13,311,409,1483,3.21,0,0,0,6,4,16,1,0,DRO,DRO,12363,SP
171,fa,35,234,642121,Cole Sulser,13,1.36,14.0,15,5,5,4,13,1,42,58,247,3.21,0,0,1,2,1,0,0,0,,,,
172,tex,29,140,656641,Jacob Latz,17,1.18,36.1,27,13,13,16,34,4,109,147,582,3.22,0,1,0,1,0,2,0,0,,,,
173,cle,33,114,594902,Ben Lively,9,1.19,44.2,38,16,16,15,29,6,134,178,719,3.22,0,0,0,2,2,9,0,0,,,,
174,kc,33,118,608379,Michael Wacha,15,1.19,86.0,79,31,31,23,65,9,258,358,1313,3.24,0,0,0,4,6,15,0,0,LAW,LAW,9329,SP
175,sf,23,137,806185,Hayden Birdsong,17,1.33,52.2,50,25,19,20,55,6,158,230,924,3.25,0,3,0,3,1,6,0,0,,,,
176,lad,26,119,676508,Ben Casparius,24,1.04,52.2,44,19,19,11,50,3,158,213,812,3.25,0,7,0,6,1,2,0,0,RV,RV,64785,RP
177,cws,31,145,656457,Tyler Gilbert,17,1.03,19.1,12,7,7,8,20,2,58,76,316,3.26,0,1,0,1,1,3,0,0,,,,
178,tex,34,140,542888,Shawn Armstrong,31,0.97,33.0,18,13,12,14,36,3,99,133,526,3.27,2,6,2,2,2,2,0,0,,,,
179,tex,34,140,542888,Shawn Armstrong,31,0.97,33.0,18,13,12,14,36,3,99,133,526,3.27,2,6,2,2,2,2,0,0,,,,
180,pit,28,134,663767,Chase Shugart,29,1.18,33.0,25,13,12,14,20,4,99,135,515,3.27,0,4,2,4,3,0,0,0,,,,
181,tex,34,140,542888,Shawn Armstrong,31,0.97,33.0,18,13,12,14,36,3,99,133,526,3.27,2,6,2,2,2,2,0,0,,,,
182,mia,25,146,677960,Ryan Weathers,5,1.05,24.2,18,12,9,8,23,4,74,102,406,3.28,0,0,0,1,1,5,0,0,RV,RV,11379,SP
183,mil,28,158,681982,Grant Anderson,33,1.23,38.1,29,16,14,18,39,5,115,162,646,3.29,0,1,1,1,2,0,0,0,,,,
184,atl,34,144,572955,Pierce Johnson,30,1.24,27.1,26,11,10,8,33,3,82,111,481,3.29,1,6,2,1,3,0,0,0,,,,
185,bos,26,111,678394,Brayan Bello,12,1.41,65.1,63,29,24,29,51,7,196,284,1122,3.31,0,0,0,3,2,12,0,0,TBB,TBB,12330,SP
186,lad,37,119,477132,Clayton Kershaw,7,1.32,32.2,31,14,12,12,24,4,98,136,516,3.31,0,0,0,3,0,7,0,0,B2J,B2J,8180,SP
187,cin,34,113,573124,Taylor Rogers,30,1.44,24.1,23,15,9,12,24,3,73,107,441,3.33,0,7,1,2,2,0,0,0,,,,
188,atl,31,144,607481,Aaron Bummer,26,1.28,29.2,26,14,11,12,30,0,89,127,516,3.34,0,1,0,0,1,0,0,0,,,,
189,fa,26,561,671109,Jake Eder,5,1.13,5.1,2,2,2,4,4,1,16,21,87,3.38,0,0,0,0,0,0,0,0,,,,
190,ari,30,109,640462,A.J. Puk,8,1.25,8.0,8,3,3,2,12,2,24,35,156,3.38,4,2,0,0,0,0,0,0,,,,
191,cle,26,114,677944,Slade Cecconi,7,1.29,37.1,36,14,14,12,37,6,112,158,575,3.38,0,0,0,3,3,7,0,0,DRO,DRO,12118,"SP,RP"
192,ari,30,109,640462,A.J. Puk,8,1.25,8.0,8,3,3,2,12,2,24,35,156,3.38,4,2,0,0,0,0,0,0,,,,
193,lad,36,119,595014,Blake Treinen,8,1.38,8.0,8,3,3,3,10,1,24,36,145,3.38,2,3,1,0,2,0,0,0,B2J,B2J,9672,RP
194,laa,26,108,667755,José Soriano,16,1.42,93.0,89,38,35,43,80,3,279,395,1509,3.39,0,0,0,5,5,16,0,0,LFB,LFB,11327,SP
195,ari,36,109,518876,Merrill Kelly,16,1.05,93.0,73,39,35,25,93,10,279,372,1458,3.39,0,0,0,7,3,16,0,0,WIZ,WIZ,11251,SP
196,bal,30,110,622554,Seranthony Domínguez,33,1.29,31.2,22,13,12,19,42,3,95,130,544,3.41,1,10,1,2,2,0,0,0,,,,
197,bal,30,110,622554,Seranthony Domínguez,33,1.29,31.2,22,13,12,19,42,3,95,130,544,3.41,1,10,1,2,2,0,0,0,,,,
198,tb,27,139,687330,Kevin Kelly,15,1.02,15.2,14,6,6,2,11,3,47,60,216,3.45,0,2,1,0,0,0,0,0,,,,
199,mia,29,146,676534,Calvin Faucher,32,1.26,28.2,24,14,11,12,26,2,86,121,502,3.45,8,3,3,2,2,0,0,0,,,,
200,bos,27,111,686580,Justin Slaten,24,0.9,23.1,14,12,9,7,16,1,70,90,333,3.47,3,4,2,1,4,0,0,0,,,,
201,cle,27,114,661403,Emmanuel Clase,35,1.49,33.2,40,15,13,10,35,1,101,152,564,3.48,18,1,3,4,1,0,0,0,LAW,LAW,11625,RP
202,stl,34,138,571927,Steven Matz,23,1.12,43.2,43,20,17,6,40,3,131,180,712,3.5,1,3,3,4,2,2,0,0,,,,
203,sd,34,135,663158,Robert Suarez,35,0.93,33.1,22,14,13,9,34,1,100,128,506,3.51,22,0,2,2,3,0,0,0,B2J,B2J,12354,RP
204,tor,31,141,621244,José Berríos,16,1.24,95.0,82,38,37,36,81,12,285,391,1422,3.51,0,0,0,3,3,16,0,0,TBB,TBB,9872,SP
205,stl,32,138,607200,Erick Fedde,15,1.3,84.0,73,36,33,36,55,6,252,353,1328,3.54,0,0,0,3,6,15,1,1,,,,
206,stl,30,138,664854,Ryan Helsley,28,1.46,28.0,29,11,11,12,33,4,84,124,479,3.54,15,0,5,3,0,0,0,0,CFL,CFL,10946,RP
207,bal,30,110,642397,Gregory Soto,34,1.21,28.0,24,12,11,10,36,2,84,120,453,3.54,0,17,1,0,2,0,0,0,JEP,JEP,10882,RP
208,stl,32,138,607200,Erick Fedde,15,1.3,84.0,73,36,33,36,55,6,252,353,1328,3.54,0,0,0,3,6,15,1,1,,,,
209,bal,30,110,642397,Gregory Soto,34,1.21,28.0,24,12,11,10,36,2,84,120,453,3.54,0,17,1,0,2,0,0,0,JEP,JEP,10882,RP
210,tex,33,140,592426,Luke Jackson,31,1.26,25.1,21,12,10,11,19,3,76,107,370,3.55,9,2,2,2,4,0,0,0,,,,
211,tex,33,140,592426,Luke Jackson,31,1.26,25.1,21,12,10,11,19,3,76,107,370,3.55,9,2,2,2,4,0,0,0,,,,
212,cle,25,114,668909,Gavin Williams,15,1.42,75.1,65,34,30,42,78,10,226,326,1398,3.58,0,0,0,5,3,15,0,0,SAD,SAD,12401,SP
213,pit,28,134,663559,Bailey Falter,16,1.18,85.1,70,39,34,31,51,9,256,343,1284,3.59,0,0,0,6,3,16,0,0,,,,
214,sd,26,135,669093,Jeremiah Estrada,38,1.29,35.0,31,17,14,14,48,5,105,150,583,3.6,2,15,3,2,4,0,0,0,SAD,SAD,12687,RP
215,sd,26,135,681190,Randy Vásquez,16,1.33,80.0,69,33,32,37,45,12,240,343,1279,3.6,0,0,0,3,4,16,0,0,,,,
216,bos,29,111,676477,Garrett Whitlock,29,1.25,40.0,31,17,16,19,49,2,120,169,716,3.6,1,7,4,5,1,0,0,0,,,,
217,tor,36,141,605135,Chris Bassitt,16,1.26,92.1,95,38,37,21,90,10,277,393,1488,3.61,0,0,0,7,3,16,0,0,TBB,TBB,9799,SP
218,oak,28,133,663687,Hogan Harris,24,1.61,32.1,32,15,13,20,38,2,97,150,598,3.62,0,1,0,1,1,0,0,0,,,,
219,cin,27,113,666157,Nick Lodolo,16,1.12,89.1,82,38,36,18,80,12,268,372,1441,3.63,0,0,0,5,5,16,1,0,LAW,LAW,11750,SP
220,sd,32,135,601713,Nick Pivetta,15,1.08,84.0,67,36,34,24,91,11,252,339,1312,3.64,0,0,0,7,2,15,0,0,JEP,JEP,10683,SP
221,lad,30,119,656945,Tanner Scott,38,0.97,37.0,32,18,15,4,40,5,111,141,545,3.65,16,7,5,1,2,0,0,0,CFL,CFL,10432,RP
222,lad,30,119,656945,Tanner Scott,38,0.97,37.0,32,18,15,4,40,5,111,141,545,3.65,16,7,5,1,2,0,0,0,CFL,CFL,10432,RP
223,sf,26,137,694738,Landen Roupp,15,1.42,76.0,76,39,31,32,70,7,228,333,1254,3.67,0,0,0,5,5,15,0,0,SAD,SAD,60650,"SP,RP"
224,mil,24,158,682990,Quinn Priester,14,1.31,71.0,67,31,29,26,50,8,213,299,1156,3.68,0,0,0,5,2,10,0,0,WAR,WAR,11820,SP
225,mil,24,158,682990,Quinn Priester,14,1.31,71.0,67,31,29,26,50,8,213,299,1156,3.68,0,0,0,5,2,10,0,0,WAR,WAR,11820,SP
226,sea,28,136,668984,Casey Legumina,29,1.33,29.1,24,15,12,15,30,3,88,124,476,3.68,0,2,0,4,3,1,0,0,,,,
227,sea,32,136,622491,Luis Castillo,16,1.27,90.1,85,39,37,30,75,12,271,381,1515,3.69,0,0,0,4,5,16,0,0,B2J,B2J,10514,SP
228,det,27,116,669724,Brenan Hanifee,34,1.41,39.0,45,24,16,10,27,2,117,171,641,3.69,0,8,0,3,2,0,0,0,,,,
229,phi,33,143,621383,Tanner Banks,33,0.97,34.0,28,15,14,5,34,5,102,133,563,3.71,1,1,1,2,0,0,0,0,,,,
230,atl,29,144,656550,Grant Holmes,16,1.22,85.0,65,36,35,39,97,14,255,352,1398,3.71,0,0,0,4,6,15,0,0,JEP,JEP,10549,"SP,RP"
231,phi,33,143,621383,Tanner Banks,33,0.97,34.0,28,15,14,5,34,5,102,133,563,3.71,1,1,1,2,0,0,0,0,,,,
232,ari,27,109,669194,Ryne Nelson,17,1.05,60.2,43,26,25,21,52,6,182,246,993,3.71,1,1,1,4,2,7,0,0,,,,
233,stl,35,138,543243,Sonny Gray,15,1.19,84.2,84,37,35,17,90,10,254,347,1298,3.72,0,0,0,7,2,15,0,0,HAM,HAM,9459,SP
234,bal,29,110,656240,Scott Blewett,21,1.27,36.1,34,17,15,12,29,6,109,153,555,3.72,0,0,0,3,0,2,0,0,,,,
235,mia,30,146,669199,Lake Bachar,26,1.27,36.1,25,16,15,21,38,3,109,152,574,3.72,0,4,0,3,0,0,0,0,,,,
236,kc,31,118,670167,John Schreiber,35,1.34,29.0,29,14,12,10,32,5,87,125,489,3.72,0,10,1,2,2,0,0,0,,,,
237,sd,29,135,673513,Yuki Matsui,33,1.31,31.1,26,14,13,15,36,4,94,133,525,3.73,1,2,0,2,1,0,0,0,,,,
238,phi,33,143,621381,Matt Strahm,34,1.21,31.1,30,15,13,8,36,3,94,131,523,3.73,4,9,4,1,3,0,0,0,WIZ,WIZ,10355,RP
239,oak,32,133,656794,Sean Newcomb,19,1.66,55.1,70,30,23,22,52,4,166,253,997,3.74,0,0,0,1,4,5,0,0,,,,
240,tb,29,139,641793,Zack Littell,16,1.1,97.2,96,41,41,11,66,22,293,391,1383,3.78,0,0,0,6,7,16,1,0,,,,
241,kc,25,118,672582,Angel Zerpa,33,1.38,33.1,36,14,14,10,27,4,100,143,586,3.78,0,7,2,3,0,0,0,0,,,,
242,cws,28,145,663436,Davis Martin,14,1.23,80.2,80,38,34,19,53,12,242,334,1254,3.79,0,0,0,2,7,13,0,0,,,,
243,mia,27,146,665795,Edward Cabrera,12,1.39,59.0,56,27,25,26,63,7,177,254,997,3.81,0,0,0,2,2,12,0,0,WIZ,WIZ,10903,SP
244,fa,25,445,676282,Joey Cantillo,21,1.38,28.1,25,17,12,14,36,5,85,123,517,3.81,1,1,0,1,0,0,0,0,,,,
245,sd,33,135,593974,Wandy Peralta,35,1.47,35.1,35,17,15,17,31,2,106,159,571,3.82,0,3,1,3,1,0,0,0,,,,
246,mil,31,158,657649,Jared Koenig,37,1.33,33.0,32,14,14,12,32,3,99,141,533,3.82,0,13,1,3,1,0,0,0,WAR,WAR,12630,"SP,RP"
247,oak,27,133,687765,Mitch Spence,26,1.3,58.2,59,32,25,17,50,6,176,251,946,3.84,1,4,0,2,2,4,0,0,,,,
248,fa,24,102,687847,Marc Church,5,2.14,4.2,4,2,2,6,5,0,14,23,99,3.86,0,1,1,0,0,0,0,0,,,,
249,phi,26,143,676661,Max Lazar,9,1.21,14.0,11,6,6,6,10,2,42,56,219,3.86,1,0,0,0,0,0,0,0,,,,
250,atl,22,144,700363,AJ Smith-Shawver,9,1.42,44.1,42,20,19,21,42,4,133,192,711,3.86,0,0,0,3,2,9,0,0,,,,
251,bos,26,111,670174,Josh Winckowski,6,1.37,11.2,11,7,5,5,9,0,35,52,207,3.86,0,0,0,0,1,0,0,0,,,,
252,cle,26,114,676440,Tanner Bibee,15,1.23,88.2,83,41,38,26,75,15,266,369,1448,3.86,0,0,0,4,7,15,1,0,SAD,SAD,60137,SP
253,nyy,33,147,642232,Ryan Yarbrough,16,1.17,55.1,48,24,24,17,49,10,166,226,878,3.9,0,0,0,3,1,8,0,0,,,,
254,nyy,30,147,641656,Ian Hamilton,23,1.23,27.2,18,13,12,16,31,2,83,115,454,3.9,0,2,0,1,0,0,0,0,,,,
255,chc,36,112,519151,Ryan Pressly,32,1.6,30.0,36,16,13,12,20,2,90,134,490,3.9,5,4,1,2,2,0,0,0,,,,
256,nyy,33,147,642232,Ryan Yarbrough,16,1.17,55.1,48,24,24,17,49,10,166,226,878,3.9,0,0,0,3,1,8,0,0,,,,
257,nyy,29,121,656288,Griffin Canning,15,1.41,73.2,69,35,32,35,67,8,221,319,1307,3.91,0,0,0,7,3,15,0,0,,,,
258,cin,32,113,605130,Scott Barlow,37,1.17,34.1,19,16,15,21,36,2,103,146,612,3.93,0,7,0,3,0,0,0,0,,,,
259,nyy,34,147,643410,Mark Leiter Jr.,37,1.5,32.0,38,17,14,10,44,3,96,144,557,3.94,2,10,3,4,4,0,0,0,RV,RV,10681,RP
260,nyy,34,147,643410,Mark Leiter Jr.,37,1.5,32.0,38,17,14,10,44,3,96,144,557,3.94,2,10,3,4,4,0,0,0,RV,RV,10681,RP
261,sd,28,135,663568,Stephen Kolek,10,1.3,57.0,54,28,25,20,42,5,171,241,901,3.95,0,0,0,3,3,10,1,1,,,,
262,nyy,29,121,656731,Tylor Megill,14,1.36,68.1,60,37,30,33,89,6,205,305,1234,3.95,0,0,0,5,5,14,0,0,LFB,LFB,12215,SP
263,stl,25,138,669461,Matthew Liberatore,15,1.15,86.1,87,40,38,12,71,7,259,356,1267,3.96,0,0,0,5,6,15,0,0,,,,
264,cle,28,114,682120,Tim Herrin,32,1.48,25.0,21,11,11,16,24,3,75,112,433,3.96,0,11,0,4,2,0,0,0,,,,
265,atl,29,144,660853,Enyel De Los Santos,32,1.11,31.2,24,14,14,11,31,2,95,130,527,3.98,0,2,1,2,2,0,0,0,,,,
266,atl,29,144,660853,Enyel De Los Santos,32,1.11,31.2,24,14,14,11,31,2,95,130,527,3.98,0,2,1,2,2,0,0,0,,,,
267,atl,29,144,660853,Enyel De Los Santos,32,1.11,31.2,24,14,14,11,31,2,95,130,527,3.98,0,2,1,2,2,0,0,0,,,,
268,mia,27,146,663969,Tyler Phillips,27,1.3,38.1,40,17,17,10,22,6,115,159,567,3.99,0,2,0,1,0,0,0,0,,,,
269,phi,32,143,592836,Taijuan Walker,17,1.37,49.2,49,28,22,19,44,7,149,220,862,3.99,1,1,2,2,5,8,0,0,,,,
270,atl,34,144,606160,Rafael Montero,27,1.26,27.0,18,12,12,16,31,1,81,114,510,4.0,0,5,0,0,0,0,0,0,,,,
271,pit,29,134,656605,Mitch Keller,16,1.22,94.0,91,46,42,24,73,6,282,395,1486,4.02,0,0,0,1,10,16,0,0,CFL,CFL,10565,SP
272,fa,24,512,672456,Keider Montero,11,1.39,56.0,58,26,25,20,39,11,168,240,886,4.02,0,0,0,3,1,6,0,0,,,,
273,min,30,142,643377,Griffin Jax,36,1.23,33.1,33,16,15,8,56,4,100,141,553,4.05,0,16,4,1,4,0,0,0,WIZ,WIZ,12203,RP
274,cle,32,114,596001,Jakob Junis,30,1.44,33.1,39,16,15,9,24,3,100,144,534,4.05,0,3,0,1,1,0,0,0,,,,
275,cle,32,114,596001,Jakob Junis,30,1.44,33.1,39,16,15,9,24,3,100,144,534,4.05,0,3,0,1,1,0,0,0,,,,
276,atl,26,144,675911,Spencer Strider,8,1.14,42.0,31,20,19,17,53,5,126,174,712,4.07,0,0,0,3,5,8,0,0,HAM,HAM,12281,SP
277,mia,25,146,678368,Valente Bellozo,12,1.29,39.2,37,19,18,14,31,4,119,168,673,4.08,0,0,1,1,3,5,0,0,,,,
278,phi,27,143,666200,Jesús Luzardo,16,1.37,90.1,95,44,41,29,104,7,271,385,1524,4.08,0,0,0,7,3,16,0,0,LFB,LFB,10627,SP
279,hou,31,117,669854,Ronel Blanco,9,1.18,48.1,37,22,22,20,48,7,145,199,794,4.1,0,0,0,3,4,9,0,0,JEP,JEP,12590,SP
280,laa,28,108,656271,Brock Burke,36,1.63,30.2,35,14,14,15,26,4,92,140,535,4.11,0,9,2,4,1,0,0,0,,,,
281,laa,28,108,656271,Brock Burke,36,1.63,30.2,35,14,14,15,26,4,92,140,535,4.11,0,9,2,4,1,0,0,0,,,,
282,ari,23,109,679885,Justin Martinez,17,1.24,15.1,7,8,7,12,22,1,46,67,269,4.11,5,4,1,1,2,0,0,0,,,,
283,tex,31,140,657097,Jacob Webb,31,1.11,35.0,27,16,16,12,26,5,105,144,540,4.11,1,6,2,4,3,0,0,0,,,,
284,lad,31,119,607455,Anthony Banda,36,1.29,35.0,26,16,16,19,27,5,105,144,569,4.11,0,4,1,4,1,0,0,0,,,,
285,cle,32,114,670036,Matt Festa,21,1.02,19.2,14,9,9,6,18,0,59,79,261,4.12,0,6,0,1,1,0,0,0,,,,
286,cle,32,114,670036,Matt Festa,21,1.02,19.2,14,9,9,6,18,0,59,79,261,4.12,0,6,0,1,1,0,0,0,,,,
287,cin,28,113,663903,Brady Singer,15,1.3,80.2,72,40,37,33,67,9,242,341,1362,4.13,0,0,0,7,5,15,0,0,,,,
288,fa,27,4904,669308,Sean Reynolds,16,1.11,21.2,16,10,10,8,19,3,65,88,367,4.15,0,2,0,0,1,1,0,0,,,,
289,cin,31,113,664139,Ian Gibaut,23,1.31,23.2,23,11,11,8,15,3,71,101,362,4.18,0,3,1,0,1,0,0,0,,,,
290,wsh,28,120,663623,Jake Irvin,16,1.23,94.2,90,44,44,26,66,16,284,398,1472,4.18,0,0,0,6,3,16,0,0,,,,
291,cin,27,113,668933,Graham Ashcraft,29,1.51,34.1,38,21,16,14,38,2,103,151,563,4.19,0,9,2,5,4,0,0,0,,,,
292,sf,28,137,663546,Sean Hjelle,7,1.41,10.2,8,5,5,7,7,2,32,46,168,4.22,0,0,0,1,1,1,0,0,,,,
293,det,22,116,695549,Jackson Jobe,10,1.49,49.0,46,24,23,27,39,7,147,218,877,4.22,0,0,0,4,1,10,0,0,WAR,WAR,12422,"SP,RP"
294,laa,37,108,445276,Kenley Jansen,31,1.3,27.2,26,13,13,10,25,6,83,120,457,4.23,15,0,0,1,2,0,0,0,TBB,TBB,8758,RP
295,oak,32,133,605488,Jeffrey Springs,16,1.23,87.0,75,50,41,32,72,13,261,369,1442,4.24,0,0,0,6,5,14,0,0,,,,
296,lad,38,119,489446,Kirby Yates,29,1.33,23.1,24,12,11,7,36,4,70,101,434,4.24,2,12,2,4,2,0,0,0,,,,
297,tex,35,140,571578,Patrick Corbin,14,1.28,76.1,75,36,36,23,59,12,229,319,1208,4.24,0,0,0,4,7,14,1,0,,,,
298,oak,27,133,682052,Jacob Lopez,10,1.44,36.0,36,20,17,16,49,6,108,165,686,4.25,0,0,0,1,4,6,0,0,LAW,LAW,62642,SP
299,cle,26,114,671106,Logan Allen,15,1.5,72.0,76,38,34,32,54,8,216,319,1290,4.25,0,0,0,5,5,14,0,0,,,,
300,fa,34,235,554431,Tyler Matzek,7,2.53,6.1,11,3,3,5,7,0,19,35,127,4.26,0,0,0,0,0,0,0,0,,,,
301,fa,28,400,686993,Justin Sterner,29,1.43,27.1,25,14,13,14,30,5,82,123,518,4.28,0,7,4,1,3,1,0,0,,,,
302,cle,26,114,682847,Luis L. Ortiz,15,1.41,81.2,74,40,39,41,91,10,245,354,1399,4.3,0,0,0,4,8,15,0,0,,,,
303,stl,36,138,571945,Miles Mikolas,15,1.28,77.1,80,39,37,19,51,7,232,328,1221,4.31,0,0,0,4,5,15,0,0,,,,
304,col,25,115,678020,Seth Halvorsen,32,1.4,31.1,30,19,15,14,29,5,94,131,465,4.31,6,4,3,1,2,0,0,0,,,,
305,nyy,30,147,642528,Jonathan Loáisiga,16,1.26,16.2,15,9,8,6,15,4,50,73,260,4.32,0,4,2,0,1,0,0,0,,,,
306,nyy,31,121,664849,Danny Young,10,1.44,8.1,9,5,4,3,13,0,25,37,158,4.32,0,4,0,0,0,0,0,0,,,,
307,min,34,142,623437,Justin Topa,28,1.34,29.0,30,17,14,9,23,1,87,128,457,4.34,0,2,2,1,2,1,0,0,,,,
308,sf,29,137,676254,Ryan Walker,33,1.13,31.0,27,17,15,8,30,2,93,131,503,4.35,10,6,4,1,3,0,0,0,HAM,HAM,61627,RP
309,fa,28,556,663542,Bryan Hudson,12,1.94,10.1,8,7,5,12,13,0,31,54,234,4.35,0,2,0,0,1,0,0,0,,,,
310,tor,34,141,643338,Chad Green,34,1.33,33.0,36,17,16,8,28,10,99,138,519,4.36,1,4,0,2,2,0,0,0,,,,
311,cws,26,145,673929,Jordan Leasure,33,1.5,28.2,28,16,14,15,35,5,86,129,546,4.4,1,8,3,2,4,1,0,0,,,,
312,cin,34,113,607259,Nick Martinez,17,1.23,86.0,87,43,42,19,63,13,258,354,1309,4.4,0,1,0,4,8,15,0,0,B2J,B2J,9651,"SP,RP"
313,laa,35,108,542881,Tyler Anderson,16,1.37,85.2,84,46,42,33,70,15,257,375,1492,4.41,0,0,0,2,5,16,0,0,,,,
314,chc,34,112,607067,Colin Rea,16,1.39,73.1,83,37,36,19,54,13,220,312,1183,4.42,1,0,0,4,3,12,0,0,,,,
315,sd,29,135,656302,Dylan Cease,16,1.29,87.1,80,45,43,33,109,8,262,373,1514,4.43,0,0,0,3,6,16,0,0,LAW,LAW,10438,SP
316,cws,27,145,685126,Brandon Eisert,35,1.34,34.1,38,17,17,8,39,4,103,152,584,4.46,2,4,2,2,1,2,0,0,,,,
317,det,29,116,663947,Tyler Holton,33,1.27,36.1,38,19,18,8,30,8,109,150,556,4.46,0,7,3,3,3,4,0,0,,,,
318,chc,33,112,592791,Jameson Taillon,16,1.1,90.2,81,46,45,19,70,21,272,367,1386,4.47,0,0,0,7,5,16,0,0,HAM,HAM,9123,SP
319,stl,26,138,669467,Andre Pallante,15,1.31,82.1,81,43,41,27,58,11,247,352,1312,4.48,0,0,0,5,3,15,0,0,,,,
320,pit,34,134,571760,Andrew Heaney,16,1.25,86.1,78,43,43,30,64,14,259,363,1381,4.48,0,0,0,3,7,16,0,0,,,,
321,nyy,33,121,592773,Ryne Stanek,31,1.5,26.0,28,18,13,11,26,2,78,117,494,4.5,1,5,3,2,4,0,0,0,,,,
322,fa,29,105,663941,Tristan Beck,6,1.25,12.0,9,6,6,6,7,2,36,50,185,4.5,0,1,0,1,0,0,0,0,,,,
323,bal,35,110,552640,Andrew Kittredge,14,1.57,14.0,16,8,7,6,15,2,42,65,227,4.5,0,4,0,1,1,0,0,0,,,,
324,cws,25,145,680732,Sean Burke,15,1.42,76.0,73,44,38,35,61,11,228,333,1286,4.5,0,0,0,3,7,13,0,0,,,,
325,laa,25,108,672282,Reid Detmers,31,1.5,34.0,34,18,17,17,44,2,102,147,603,4.5,2,6,1,3,2,0,0,0,DRO,DRO,11926,"SP,RP"
326,fa,38,526,472610,Luis García,26,1.69,26.0,29,14,13,15,23,1,78,116,463,4.5,0,2,1,2,0,0,0,0,,,,
327,fa,38,526,472610,Luis García,26,1.69,26.0,29,14,13,15,23,1,78,116,463,4.5,0,2,1,2,0,0,0,0,,,,
328,hou,27,117,669713,Hayden Wesneski,6,1.09,32.0,29,16,16,6,29,7,96,131,508,4.5,0,0,0,1,3,6,0,0,,,,
329,fa,31,238,607192,Tyler Glasnow,5,1.28,18.0,12,9,9,11,23,4,54,77,306,4.5,0,0,0,1,0,5,0,0,TBB,TBB,9616,SP
330,nyy,29,121,673380,Dedniel Núñez,7,1.5,6.0,3,3,3,6,4,0,18,27,124,4.5,0,1,0,0,0,0,0,0,,,,
331,nyy,33,121,592773,Ryne Stanek,31,1.5,26.0,28,18,13,11,26,2,78,117,494,4.5,1,5,3,2,4,0,0,0,,,,
332,sf,42,137,434378,Justin Verlander,12,1.41,61.2,64,34,31,23,52,9,185,268,1028,4.52,0,0,0,0,5,12,0,0,CFL,CFL,7590,SP
333,tex,25,140,683004,Jack Leiter,13,1.32,65.1,54,33,33,32,51,9,196,278,1122,4.55,0,0,0,4,5,13,0,0,,,,
334,fa,23,533,690986,Kyle Harrison,8,1.27,23.2,21,12,12,9,25,4,71,100,388,4.56,0,1,0,1,1,4,0,0,TBB,TBB,12175,SP
335,fa,34,568,621199,Matt Bowman,18,1.29,21.2,23,12,11,5,16,3,65,95,381,4.57,0,0,0,0,1,0,0,0,,,,
336,tb,24,139,671737,Taj Bradley,16,1.28,86.2,76,52,44,35,77,12,260,366,1375,4.57,0,0,0,5,5,16,0,0,CFL,CFL,12554,SP
