rank,team,age,teamId,full_name,playerId,atBats,runs,hits,doubles,triples,homeRuns,obp,ops,slg,rbi,baseOnBalls,strikeOuts,stolenBases,caughtStealing,leftOnBase,avg,plateAppearances,totalBases,games,position,sportAbbrev
253,fa,25,114,Gabriel Arias,672356,239,27,55,16,0,5,0.293,0.653,0.36,27,17,82,3,3,91,0.23,264,86,71,SS,MLB
254,fa,28,133,Willie MacIver,680862,41,3,10,3,0,1,0.262,0.652,0.39,3,1,9,2,0,20,0.244,42,16,14,C,MLB
255,fa,33,133,Gio Urshela,570482,105,4,25,10,1,0,0.298,0.65,0.352,14,9,19,0,0,52,0.238,116,37,35,3B,MLB
256,fa,25,146,Connor Norby,681393,194,25,46,10,1,4,0.288,0.649,0.361,20,11,59,6,2,80,0.237,208,70,55,3B,MLB
257,fa,26,115,Michael Toglia,669911,214,17,43,9,1,9,0.27,0.649,0.379,26,20,91,3,0,84,0.201,237,81,61,1B,MLB
258,fa,30,110,Cooper Hummel,669450,15,2,2,0,0,1,0.316,0.649,0.333,2,3,9,0,0,9,0.133,20,5,9,RF,MLB
259,fa,34,145,Michael A. Taylor,572191,140,20,29,9,1,4,0.277,0.648,0.371,17,14,59,7,2,60,0.207,156,52,68,RF,MLB
260,fa,25,158,Caleb Durbin,702332,187,25,43,10,0,3,0.316,0.648,0.332,26,13,21,6,3,76,0.23,217,62,58,3B,MLB
261,fa,25,109,Alek Thomas,677950,200,22,49,9,2,3,0.293,0.648,0.355,19,10,52,4,2,92,0.245,216,71,68,CF,MLB
262,fa,32,111,Trevor Story,596115,294,35,69,7,0,11,0.277,0.648,0.371,39,14,95,11,0,136,0.235,312,109,76,SS,MLB
263,fa,34,117,Christian Walker,572233,285,32,62,10,1,10,0.283,0.648,0.365,37,22,86,0,0,138,0.218,314,104,75,1B,MLB
264,fa,26,117,Yainer Diaz,673237,263,29,62,9,1,9,0.268,0.648,0.38,30,10,52,0,1,128,0.236,276,100,68,C,MLB
265,fa,25,143,Otto Kemp,805249,50,8,13,3,0,0,0.327,0.647,0.32,6,1,15,1,2,17,0.26,55,16,14,3B,MLB
266,fa,23,108,Kyren Paris,677347,126,20,24,4,1,6,0.266,0.647,0.381,11,10,59,7,1,31,0.19,140,48,43,2B,MLB
267,fa,22,111,Marcelo Mayer,691785,70,11,13,3,0,4,0.247,0.647,0.4,6,6,24,0,0,36,0.186,77,28,25,3B,MLB
268,fa,27,113,Spencer Steer,668715,264,30,62,12,1,6,0.29,0.646,0.356,26,20,72,6,1,108,0.235,286,94,72,1B,MLB
269,fa,28,118,Jonathan India,663697,269,29,64,13,0,4,0.315,0.646,0.331,22,28,43,0,3,74,0.238,302,89,70,3B,MLB
270,fa,28,134,Joey Bart,663698,166,9,40,5,1,1,0.344,0.645,0.301,13,23,48,1,0,78,0.241,192,50,50,C,MLB
271,fa,26,118,Drew Waters,671221,187,21,49,6,3,1,0.303,0.645,0.342,14,9,51,5,2,86,0.262,198,64,61,LF,MLB
272,fa,26,141,Davis Schneider,676914,42,7,8,1,0,1,0.358,0.644,0.286,5,10,15,0,0,28,0.19,53,12,20,LF,MLB
273,fa,30,118,Freddy Fermin,666023,132,12,34,4,0,2,0.31,0.643,0.333,8,9,23,0,1,51,0.258,143,44,45,C,MLB
274,fa,29,137,Daniel Johnson,669288,21,4,4,1,0,1,0.261,0.642,0.381,1,2,7,1,0,3,0.19,23,8,10,OF,MLB
275,fa,29,137,Willy Adames,642715,288,42,60,11,1,9,0.294,0.641,0.347,33,36,86,3,2,114,0.208,331,100,77,SS,MLB
276,fa,36,119,Miguel Rojas,500743,101,11,24,4,0,3,0.274,0.64,0.366,8,5,15,0,0,51,0.238,107,37,46,2B,MLB
277,fa,34,115,Kyle Farmer,571657,172,8,40,14,0,3,0.273,0.639,0.366,17,9,39,0,0,73,0.233,183,63,56,2B,MLB
278,fa,34,140,Marcus Semien,543760,275,29,61,8,1,7,0.303,0.638,0.335,32,32,58,6,1,104,0.222,314,92,78,2B,MLB
279,fa,32,120,Josh Bell,605137,233,23,46,4,1,10,0.282,0.634,0.352,28,25,48,0,1,106,0.197,262,82,67,1B,MLB
280,fa,28,118,Kyle Isbel,664728,181,19,45,6,3,3,0.268,0.633,0.365,15,6,35,2,1,74,0.249,198,66,68,CF,MLB
281,fa,24,139,Chandler Simpson,802415,123,17,35,4,0,0,0.315,0.632,0.317,11,6,14,19,3,40,0.285,133,39,35,CF,MLB
282,fa,30,141,Myles Straw,664702,129,19,34,7,0,1,0.291,0.632,0.341,14,5,17,5,1,62,0.264,139,44,61,CF,MLB
283,fa,29,136,Miles Mastrobuoni,670156,120,17,30,3,0,1,0.331,0.631,0.3,9,15,22,4,3,48,0.25,139,36,57,2B,MLB
284,fa,23,114,Angel Martínez,682657,209,24,50,10,1,5,0.261,0.629,0.368,25,6,45,5,0,86,0.239,220,77,60,CF,MLB
285,fa,26,138,Pedro Pagés,686780,181,22,40,9,0,5,0.272,0.626,0.354,22,12,47,0,0,96,0.221,197,64,59,C,MLB
286,fa,28,144,Ozzie Albies,645277,298,34,67,11,1,6,0.297,0.626,0.329,27,28,56,7,1,140,0.225,330,98,77,2B,MLB
287,fa,27,114,Nolan Jones,666134,176,13,38,8,1,3,0.302,0.626,0.324,19,20,51,4,3,72,0.216,200,57,68,RF,MLB
288,fa,34,136,Mitch Garver,641598,120,13,25,3,0,3,0.317,0.625,0.308,16,18,41,3,0,67,0.208,139,37,44,C,MLB
289,fa,29,121,Luis Torrens,620443,131,7,29,9,1,1,0.297,0.625,0.328,13,13,31,0,0,52,0.221,145,43,47,C,MLB
290,fa,29,140,Jonah Heim,641680,196,17,44,5,0,7,0.263,0.62,0.357,20,10,48,3,0,68,0.224,209,70,59,C,MLB
291,fa,31,121,Tyrone Taylor,621438,211,22,48,10,3,2,0.287,0.619,0.332,15,10,50,9,1,85,0.227,232,70,71,CF,MLB
292,fa,32,110,Gary Sánchez,596142,53,7,11,0,0,2,0.295,0.616,0.321,11,2,16,0,0,13,0.208,61,17,20,C,MLB
293,fa,22,146,Javier Sanoja,691594,156,18,37,10,1,1,0.278,0.611,0.333,15,10,25,3,4,61,0.237,173,52,61,2B,MLB
294,fa,23,112,Matt Shaw,807713,160,22,35,9,0,2,0.298,0.611,0.313,9,16,37,8,1,84,0.219,178,50,48,3B,MLB
295,fa,28,139,Taylor Walls,670764,176,25,39,7,1,2,0.302,0.609,0.307,25,22,43,9,6,77,0.222,203,54,66,SS,MLB
296,fa,29,121,Jared Young,676724,40,4,6,1,0,3,0.209,0.609,0.4,4,2,15,0,0,15,0.15,43,16,17,LF,MLB
297,fa,29,144,Alex Verdugo,657077,182,20,45,10,0,0,0.305,0.607,0.302,12,13,28,1,0,73,0.247,197,55,51,LF,MLB
298,fa,25,116,Parker Meadows,678009,58,8,10,2,1,2,0.262,0.607,0.345,7,7,16,2,0,16,0.172,65,20,17,CF,MLB
299,fa,25,120,Jacob Young,696285,142,17,34,5,1,0,0.316,0.605,0.289,6,14,22,6,8,54,0.239,165,41,55,CF,MLB
300,fa,24,136,Ben Williamson,810938,193,27,49,8,0,1,0.291,0.602,0.311,13,9,52,2,1,79,0.254,204,60,56,3B,MLB
301,fa,25,134,Henry Davis,680779,101,12,19,3,0,4,0.261,0.598,0.337,11,9,27,0,0,56,0.188,114,34,34,C,MLB
302,fa,26,120,Keibert Ruiz,660688,247,19,61,12,0,2,0.278,0.598,0.32,24,8,24,0,2,97,0.247,259,79,66,C,MLB
303,fa,36,108,Travis d'Arnaud,518595,115,6,24,6,0,3,0.258,0.597,0.339,10,6,41,0,0,54,0.209,124,39,36,C,MLB
304,fa,25,113,Christian Encarnacion-Strand,687952,102,10,20,3,0,5,0.222,0.595,0.373,12,2,25,0,2,47,0.196,108,38,27,1B,MLB
305,fa,22,118,Jac Caglianone,695506,64,3,13,3,0,2,0.25,0.594,0.344,4,3,13,0,0,24,0.203,68,22,17,OF,MLB
306,fa,25,116,Trey Sweeney,700242,203,27,45,5,1,4,0.278,0.593,0.315,23,17,57,2,1,95,0.222,223,64,69,SS,MLB
307,fa,30,135,Tyler Wade,642180,100,12,22,1,2,0,0.322,0.592,0.27,9,14,30,1,2,45,0.22,119,27,51,CF,MLB
308,fa,28,158,Andruw Monasterio,655316,26,4,5,2,0,0,0.323,0.592,0.269,2,5,7,0,0,16,0.192,31,7,19,SS,MLB
309,fa,34,135,Elias Díaz,553869,160,20,33,5,0,4,0.278,0.591,0.313,11,15,46,0,0,87,0.206,177,50,61,C,MLB
310,fa,25,134,Alexander Canario,672744,140,15,30,3,1,3,0.276,0.59,0.314,10,12,49,2,1,74,0.214,152,44,46,LF,MLB
311,fa,25,141,Alan Roden,702176,92,12,19,4,1,1,0.283,0.587,0.304,8,7,22,0,0,44,0.207,106,28,40,LF,MLB
312,fa,30,113,Santiago Espinal,669289,221,19,54,10,0,0,0.295,0.585,0.29,12,16,25,2,1,105,0.244,239,64,69,3B,MLB
313,fa,29,145,Ryan Noda,676116,19,1,2,0,0,1,0.32,0.583,0.263,1,6,12,0,0,6,0.105,25,5,9,1B,MLB
314,fa,23,141,Jonatan Clase,682729,84,8,17,3,0,2,0.272,0.582,0.31,7,7,25,3,0,33,0.202,93,26,27,LF,MLB
315,fa,22,133,Max Muncy,691777,128,9,25,4,0,5,0.235,0.579,0.344,16,6,44,1,0,59,0.195,136,44,38,2B,MLB
316,fa,35,140,Kyle Higashioka,543309,120,10,27,6,0,1,0.279,0.579,0.3,16,7,22,0,0,51,0.225,129,36,38,C,MLB
317,fa,24,144,Michael Harris II,671739,294,17,65,11,2,6,0.245,0.578,0.333,43,10,63,11,3,144,0.221,313,98,77,CF,MLB
318,fa,24,143,Johan Rojas,679032,121,17,27,2,2,1,0.278,0.576,0.298,15,10,34,9,2,63,0.223,137,36,57,CF,MLB
319,fa,27,134,Jared Triolo,669707,120,11,21,6,0,3,0.275,0.575,0.3,9,16,22,5,1,58,0.175,140,36,48,SS,MLB
320,fa,34,139,Travis Jankowski,608671,45,7,11,2,0,0,0.286,0.575,0.289,2,3,12,2,0,16,0.244,49,13,21,RF,MLB
321,fa,26,141,Andrés Giménez,665926,177,22,34,6,0,4,0.28,0.574,0.294,14,14,32,9,1,89,0.192,201,52,51,2B,MLB
322,fa,27,145,Luis Robert Jr.,673357,245,26,45,8,0,7,0.271,0.573,0.302,31,29,88,22,6,121,0.184,281,74,71,CF,MLB
323,fa,36,118,Mark Canha,592192,97,8,23,3,0,0,0.303,0.571,0.268,4,7,20,0,1,48,0.237,109,26,41,LF,MLB
324,fa,22,120,Daylen Lile,695734,57,6,10,4,1,1,0.238,0.571,0.333,3,4,14,1,2,32,0.175,64,19,18,RF,MLB
325,fa,28,134,Ke'Bryan Hayes,663647,268,22,62,4,2,2,0.285,0.569,0.284,22,16,59,9,2,123,0.231,289,76,73,3B,MLB
326,fa,28,109,Jose Herrera,645444,95,11,18,4,0,1,0.306,0.569,0.263,8,16,28,0,0,38,0.189,118,25,33,C,MLB
327,fa,24,115,Ryan Ritter,690022,51,7,11,1,2,0,0.255,0.569,0.314,6,2,21,0,0,19,0.216,56,16,15,SS,MLB
328,fa,27,115,Brenton Doyle,686668,253,26,50,10,2,5,0.255,0.567,0.312,25,20,69,8,0,95,0.198,275,79,66,CF,MLB
329,fa,22,120,Brady House,691781,32,0,8,1,0,0,0.286,0.567,0.281,3,2,6,2,0,12,0.25,35,9,8,3B,MLB
330,fa,37,134,Tommy Pham,502054,162,15,35,6,0,1,0.293,0.565,0.272,14,18,48,3,1,73,0.216,184,44,53,LF,MLB
331,fa,32,119,Michael Conforto,624424,212,27,35,10,0,4,0.296,0.565,0.269,13,33,63,1,0,97,0.165,253,57,68,LF,MLB
332,fa,35,135,Jose Iglesias,578428,146,10,34,5,0,0,0.296,0.563,0.267,19,9,26,2,1,55,0.233,164,39,54,2B,MLB
333,fa,23,138,Jordan Walker,691023,176,21,37,4,1,3,0.267,0.562,0.295,23,12,63,3,2,94,0.21,191,52,55,RF,MLB
334,fa,21,111,Roman Anthony,701350,39,5,5,2,0,1,0.306,0.562,0.256,5,9,12,1,0,19,0.128,49,10,13,CF,MLB
335,fa,30,116,Jake Rogers,668670,48,6,9,2,1,0,0.291,0.562,0.271,4,7,11,0,0,18,0.188,55,13,18,C,MLB
336,fa,28,108,Luis Rengifo,650859,242,20,53,7,0,4,0.263,0.561,0.298,18,14,45,2,5,80,0.219,260,72,71,3B,MLB
337,fa,24,121,Ronny Mauricio,677595,50,5,9,1,0,2,0.241,0.561,0.32,3,3,18,2,0,25,0.18,54,16,15,SS,MLB
338,fa,21,136,Cole Young,702284,59,6,14,3,0,0,0.27,0.558,0.288,7,3,17,0,0,26,0.237,64,17,18,2B,MLB
339,fa,26,144,Nick Allen,669397,197,21,44,7,0,0,0.297,0.556,0.259,13,19,48,6,4,85,0.223,225,51,68,SS,MLB
340,fa,32,113,Connor Joe,656582,58,2,12,4,0,0,0.273,0.549,0.276,4,6,17,2,2,28,0.207,66,16,29,RF,MLB
341,fa,26,143,Rafael Marchán,665561,49,5,8,2,0,1,0.281,0.546,0.265,5,7,10,0,0,32,0.163,57,13,20,C,MLB
342,fa,31,108,LaMonte Wade Jr.,664774,163,15,28,8,2,1,0.28,0.544,0.264,15,22,43,1,0,83,0.172,191,43,59,1B,MLB
343,fa,26,158,Joey Ortiz,687401,245,29,52,8,0,2,0.272,0.541,0.269,14,17,46,8,3,114,0.212,270,66,77,SS,MLB
344,fa,27,118,John Rave,670231,34,2,7,3,0,0,0.243,0.537,0.294,3,2,11,2,1,18,0.206,39,10,20,RF,MLB
345,fa,40,112,Justin Turner,457759,101,7,20,2,0,1,0.286,0.534,0.248,12,13,20,1,0,41,0.198,119,25,42,1B,MLB
346,fa,26,137,Patrick Bailey,672275,173,19,33,9,1,1,0.259,0.531,0.272,16,17,62,0,0,80,0.191,195,47,60,C,MLB
347,fa,38,135,Martín Maldonado,455117,103,7,19,3,0,3,0.229,0.53,0.301,7,6,40,0,0,35,0.184,113,31,44,C,MLB
348,fa,23,110,Coby Mayo,691723,56,4,11,4,0,0,0.262,0.53,0.268,4,5,16,1,0,28,0.196,61,15,18,3B,MLB
349,fa,27,137,Christian Koss,683766,73,7,16,0,0,1,0.269,0.529,0.26,9,4,22,1,0,40,0.219,81,19,34,2B,MLB
350,fa,29,144,Stuart Fairchild,656413,33,7,6,1,1,0,0.25,0.523,0.273,2,3,9,2,1,16,0.182,36,9,22,RF,MLB
351,fa,30,115,Orlando Arcia,606115,88,5,18,2,1,1,0.239,0.523,0.284,5,4,18,0,0,39,0.205,92,25,31,SS,MLB
352,fa,34,142,Christian Vázquez,543877,123,10,22,6,0,2,0.244,0.52,0.276,9,11,24,0,1,63,0.179,135,34,41,C,MLB
353,fa,25,147,Oswald Peraza,672724,114,13,18,5,0,3,0.238,0.519,0.281,13,11,34,0,0,57,0.158,126,32,50,3B,MLB
354,fa,29,114,David Fry,681807,33,3,5,1,0,1,0.243,0.516,0.273,3,3,16,1,0,21,0.152,37,9,15,1B,MLB
355,fa,22,108,Christian Moore,695681,32,3,5,0,1,1,0.2,0.513,0.313,3,2,12,0,0,14,0.156,36,10,11,2B,MLB
356,fa,25,114,Johnathan Rodríguez,671286,29,3,5,2,1,0,0.2,0.51,0.31,1,1,11,0,0,12,0.172,30,9,12,RF,MLB
357,fa,28,158,Daz Cameron,663662,41,7,8,1,0,1,0.214,0.507,0.293,3,1,13,1,0,13,0.195,42,12,21,RF,MLB
358,fa,27,111,David Hamilton,666152,105,14,19,3,0,3,0.211,0.506,0.295,10,3,30,12,3,44,0.181,111,31,53,2B,MLB
359,fa,27,108,Gustavo Campero,672569,15,1,3,0,0,0,0.294,0.494,0.2,0,2,2,1,0,6,0.2,17,3,7,RF,MLB
360,fa,35,112,Jon Berti,542932,82,12,17,2,0,0,0.261,0.493,0.232,2,4,20,8,1,39,0.207,88,19,38,3B,MLB
361,fa,30,145,Josh Rojas,668942,115,8,21,5,0,0,0.258,0.484,0.226,6,12,35,4,1,52,0.183,129,26,41,3B,MLB
362,fa,27,138,Jose Barrero,676480,29,4,4,1,0,1,0.194,0.47,0.276,3,1,9,0,0,17,0.138,31,8,22,SS,MLB
363,fa,25,133,Denzel Clarke,672016,84,9,16,2,0,1,0.218,0.468,0.25,3,2,39,4,0,42,0.19,87,21,27,CF,MLB
364,fa,32,114,Austin Hedges,595978,63,5,7,0,0,3,0.208,0.462,0.254,4,8,25,1,0,32,0.111,73,16,28,C,MLB
365,fa,22,140,Alejandro Osuna,696030,34,1,5,0,0,0,0.293,0.44,0.147,1,6,11,0,2,17,0.147,41,5,15,LF,MLB
366,fa,29,142,Jonah Bride,681146,109,7,18,2,0,0,0.246,0.429,0.183,5,11,38,0,0,49,0.165,122,20,43,3B,MLB
367,fa,26,140,Ezequiel Duran,677649,56,4,8,4,0,0,0.21,0.424,0.214,2,2,19,0,0,23,0.143,62,12,26,SS,MLB
368,fa,29,111,Connor Wong,657136,70,6,11,0,0,0,0.259,0.416,0.157,1,9,18,1,0,46,0.157,81,11,29,C,MLB
369,fa,29,114,Lane Thomas,657041,93,5,14,1,0,1,0.221,0.415,0.194,6,8,32,3,0,49,0.151,104,18,29,CF,MLB
370,fa,28,144,Luke Williams,663897,14,3,2,1,0,0,0.2,0.414,0.214,2,0,3,3,0,16,0.143,15,3,18,SS,MLB
371,fa,27,112,Vidal Bruján,660644,31,5,5,2,0,0,0.188,0.414,0.226,2,1,8,2,1,17,0.161,32,7,25,3B,MLB
372,fa,28,121,Hayden Senger,663584,29,3,5,1,0,0,0.2,0.407,0.207,0,1,10,0,0,9,0.172,30,6,14,C,MLB
373,fa,28,120,Riley Adams,656180,62,6,6,1,0,3,0.125,0.383,0.258,8,1,28,0,0,29,0.097,64,16,22,C,MLB
374,fa,31,108,Scott Kingery,664068,21,2,3,1,0,0,0.182,0.372,0.19,0,1,8,1,0,12,0.143,22,4,10,2B,MLB
375,fa,29,117,César Salazar,663967,6,0,1,0,0,0,0.167,0.334,0.167,0,0,1,0,0,4,0.167,6,1,6,C,MLB
376,fa,30,137,Andrew Knizner,668800,24,3,2,0,0,1,0.12,0.328,0.208,1,1,4,0,0,13,0.083,25,5,9,C,MLB
377,fa,28,145,Vinny Capra,681962,91,10,10,2,0,1,0.144,0.309,0.165,6,3,23,2,0,54,0.11,99,15,44,3B,MLB
378,fa,30,117,Luis Guillorme,641645,16,1,2,0,0,0,0.176,0.301,0.125,0,1,7,0,0,11,0.125,17,2,8,2B,MLB
379,fa,30,110,Chadwick Tromp,644433,13,1,1,1,0,0,0.143,0.297,0.154,0,1,6,0,0,11,0.077,14,2,5,C,MLB
380,fa,28,142,DaShawn Keirsey Jr.,680577,67,7,7,0,0,1,0.143,0.292,0.149,4,2,22,5,3,33,0.104,70,10,49,RF,MLB
381,fa,27,109,Jake McCarthy,664983,41,2,3,1,0,0,0.17,0.268,0.098,3,4,6,1,0,22,0.073,47,4,14,CF,MLB
382,fa,27,118,Tyler Tolbert,686475,8,3,1,0,0,0,0.125,0.25,0.125,0,0,3,8,0,8,0.125,8,1,16,2B,MLB
383,fa,26,146,Jack Winkler,676466,9,0,1,0,0,0,0.111,0.222,0.111,0,0,4,0,0,4,0.111,9,1,6,2B,MLB
384,fa,26,137,Brett Wisely,689172,10,1,0,0,0,0,0.0,0.0,0.0,2,0,3,0,1,6,0.0,12,0,6,2B,MLB
385,fa,34,112,Colin Rea,607067,1,0,0,0,0,0,0.0,0.0,0.0,0,0,1,0,0,1,0.0,1,0,16,P,MLB
