top100_rank,upid,name,FBP_Team,manager,contract_type,org,position,age,level,fypd,debuted
1,7612,Konnor Griffin,LFB,La Flama Blanca,Blue Chip Contract,PIT,"SS,CF",19,,False,False
2,6591,Kevin McGonigle,WIZ,Whiz Kids,Blue Chip Contract,DET,SS,21,,False,False
3,7607,Jesus Made,WAR,Weekend Warriors,Development Cont.,MIL,"2B,3B,SS",18,,False,False
4,7173,Leodalis De Vries,WIZ,Whiz Kids,Blue Chip Contract,SD,SS,19,,False,False
5,7619,JJ Wetherholt,DMN,The Damn Yankees,Blue Chip Contract,STL,"2B,3B,SS",23,,False,False
6,6911,Nolan McLean,SAD,not much of a donkey,Blue Chip Contract,NYM,SP,24,,False,True
7,6141,Sebastian Walcott,RV,Rick Vaughn,Blue Chip Contract,TEX,"3B,SS",19,,False,False
8,4593,Samuel Basallo,SAD,not much of a donkey,Blue Chip Contract,BAL,C,21,,False,True
9,6595,Colt Emerson,CFL,Country Fried Lamb,Blue Chip Contract,SEA,SS,20,,False,False
10,6566,Max Clark,B2J,Btwn2Jackies,Blue Chip Contract,DET,CF,21,,False,False
11,3779,Bubba Chandler,RV,Rick Vaughn,Purchased Contract,PIT,SP,23,,False,True
12,7670,Trey Yesavage,WAR,Weekend Warriors,Blue Chip Contract,TOR,SP,22,,False,True
13,7944,Eli Willits,HAM,Hammers,Blue Chip Contract,WSH,SS,18,,True,False
14,6568,Walker Jenkins,DMN,The Damn Yankees,Blue Chip Contract,MIN,OF,20,,False,False
15,3661,Josue De Paula,RV,Rick Vaughn,Blue Chip Contract,LAD,OF,20,,False,False
16,7591,Carson Benge,RV,Rick Vaughn,Purchased Contract,NYM,OF,23,,False,False
17,6581,Thomas White,B2J,Btwn2Jackies,Blue Chip Contract,MIA,SP,21,,False,False
18,2237,Carter Jensen,CFL,Country Fried Lamb,Purchased Contract,KC,C,22,,False,True
19,7658,Payton Tolle,CFL,Country Fried Lamb,Development Cont.,BOS,"SP,RP",23,MLB,False,True
20,7677,Travis Bazzana,CFL,Country Fried Lamb,Blue Chip Contract,CLE,2B,23,,False,False
21,7941,Kade Anderson,WAR,Weekend Warriors,Blue Chip Contract,SEA,SP,21,,True,False
22,3951,Sal Stewart,SAD,not much of a donkey,Purchased Contract,CIN,1B,22,,False,True
23,6578,Aidan Miller,WIZ,Whiz Kids,Blue Chip Contract,PHI,SS,21,,False,False
24,7940,Ethan Holliday,RV,Rick Vaughn,Blue Chip Contract,COL,SS,18,,True,False
25,6599,Bryce Eldridge,JEP,Jepordizers!,Blue Chip Contract,SF,1B,21,,False,True
26,7608,Luis Pena,WAR,Weekend Warriors,Development Cont.,MIL,"2B,3B,SS",19,,False,False
27,7635,Zyhir Hope,DRO,Andromedans,Blue Chip Contract,LAD,OF,21,,False,False
28,3484,Andrew Painter,WAR,Weekend Warriors,Blue Chip Contract,PHI,SP,22,,False,False
29,7942,Seth Hernandez,CFL,Country Fried Lamb,Blue Chip Contract,PIT,SP,19,,True,False
30,6564,Eduardo Quintero,SAD,not much of a donkey,Development Cont.,LAD,OF,20,,False,False
31,7130,Franklin Arias,WAR,Weekend Warriors,Development Cont.,BOS,SS,20,,False,False
32,6604,George Lombard Jr.,TBB,The Bluke Blokes,Development Cont.,NYY,"2B,3B,SS",20,,False,False
33,7710,Ryan Sloan,CFL,Country Fried Lamb,Development Cont.,SEA,SP,20,,False,False
34,7947,Liam Doyle,JEP,Jepordizers!,Blue Chip Contract,STL,SP,21,,True,False
35,7681,Bryce Rainer,CFL,Country Fried Lamb,Blue Chip Contract,DET,SS,20,,False,False
36,7657,Braden Montgomery,HAM,Hammers,Purchased Contract,CWS,OF,22,,False,False
37,7622,Rainiel Rodriguez,B2J,Btwn2Jackies,Development Cont.,STL,C,19,,False,False
38,6140,Alfredo Duno,LFB,La Flama Blanca,Purchased Contract,CIN,C,20,,False,False
39,3940,Robby Snelling,RV,Rick Vaughn,Purchased Contract,MIA,SP,22,,False,False
40,7199,Josue Briceño,CFL,CFL,Development Cont.,DET,"C,1B",21,AAA,False,False
41,7943,Jamie Arnold,B2J,Btwn2Jackies,Blue Chip Contract,ATH,SP,21,A-,True,False
42,3584,Owen Caissie,JEP,Jepordizers!,Purchased Contract,CHC,CF,23,,False,True
43,3809,Lazaro Montes,B2J,Btwn2Jackies,Blue Chip Contract,SEA,OF,21,,False,False
44,7746,Josuar Gonzalez,LFB,La Flama Blanca,Blue Chip Contract,SF,SS,18,,False,False
45,7948,JoJo Parker,LFB,La Flama Blanca,Blue Chip Contract,TOR,SS,19,,True,False
46,3903,Chase DeLauter,WAR,Weekend Warriors,Purchased Contract,CLE,CF,24,,False,True
47,7945,Aiva Arquette,TBB,The Bluke Blokes,Blue Chip Contract,MIA,SS,22,,True,False
48,6910,Jonah Tong,WAR,Weekend Warriors,Purchased Contract,NYM,SP,22,,False,True
49,3934,Noah Schultz,RV,Rick Vaughn,Blue Chip Contract,CWS,SP,22,,False,False
50,7571,Edward Florentino,HAM,Hammers,Blue Chip Contract,PIT,"1B,OF",19,,False,False
51,3899,Jett Williams,B2J,Btwn2Jackies,Purchased Contract,NYM,"2B,SS,OF",22,,False,False
52,7690,Kaelen Culpepper,HAM,Hammers,Purchased Contract,MIN,SS,23,,False,False
53,3895,Justin Crawford,CFL,Country Fried Lamb,Purchased Contract,PHI,OF,22,,False,False
54,6597,Travis Sykora,WAR,Weekend Warriors,Development Cont.,WSH,SP,21,,False,False
55,3790,Moises Ballesteros,B2J,Btwn2Jackies,Purchased Contract,CHC,C,22,,False,True
56,6853,Connelly Early,TBB,The Bluke Blokes,Blue Chip Contract,BOS,SP,23,,False,True
57,7705,Gage Jump,WAR,Weekend Warriors,Development Cont.,ATH,SP,22,,False,False
58,6725,Jaxon Wiggins,CFL,Country Fried Lamb,Development Cont.,CHC,SP,24,,False,False
59,7624,Ryan Waldschmidt,WAR,Weekend Warriors,Development Cont.,AZ,CF,23,,False,False
60,7605,Mike Sirota,WIZ,Whiz Kids,Development Cont.,LAD,OF,22,,False,False
61,7675,Caleb Bonemer,SAD,not much of a donkey,Development Cont.,CWS,"3B,SS",20,,False,False
64,6583,Cooper Pratt,SAD,not much of a donkey,Development Cont.,MIL,SS,21,,False,False
65,7146,Eduardo Tait,WIZ,Whiz Kids,Development Cont.,PHI,C,19,,False,False
66,4610,Angel Genao,HAM,Hammers,Purchased Contract,CLE,"2B,3B,SS",21,,False,False
67,3816,Michael Arroyo,DMN,The Damn Yankees,Development Cont.,SEA,2B,21,,False,False
68,7347,Cam Caminiti,LFB,La Flama Blanca,Development Cont.,ATL,SP,19,,False,False
69,3926,Dylan Beavers,JEP,Jepordizers!,Purchased Contract,BAL,OF,24,,False,True
70,7630,Charlie Condon,WAR,Weekend Warriors,Blue Chip Contract,COL,"1B,OF",22,,False,False
71,3499,Harry Ford,LFB,La Flama Blanca,Purchased Contract,SEA,C,22,,False,True
72,7674,Hagen Smith,JEP,Jepordizers!,Blue Chip Contract,CWS,SP,22,,False,False
73,7946,Billy Carlson,DMN,The Damn Yankees,Development Cont.,CWS,SS,19,,True,False
74,2450,Emmanuel Rodriguez,LFB,La Flama Blanca,Purchased Contract,MIN,CF,22,,False,False
75,6602,Blake Mitchell,DMN,The Damn Yankees,Development Cont.,KC,C,21,,False,False
76,7358,Theo Gillen,DMN,The Damn Yankees,Blue Chip Contract,TB,OF,20,,False,False
77,6590,Arjun Nimmala,WIZ,Whiz Kids,Blue Chip Contract,TOR,SS,20,,False,False
78,6723,Jonny Farmelo,B2J,Btwn2Jackies,Development Cont.,SEA,OF,21,,False,False
79,6938,Carlos Lagrange,DRO,Andromedans,Purchased Contract,NYY,SP,22,,False,False
80,3875,Jarlin Susana,LFB,La Flama Blanca,Development Cont.,WSH,SP,21,,False,False
81,7957,Tyler Bremner,JEP,Jepordizers!,Blue Chip Contract,LAA,SP,21,,True,False
82,8319,Elmer Rodríguez,DMN,The Damn Yankees,Development Cont.,RHP,NYY,22,,False,
83,7951,Steele Hall,CFL,Country Fried Lamb,Blue Chip Contract,CIN,SS,18,,True,False
84,7949,Kyson Witherspoon,WIZ,Whiz Kids,Blue Chip Contract,BOS,SP,21,,True,False
85,7470,Brody Hopkins,B2J,Btwn2Jackies,Development Cont.,TB,SP,24,,False,False
86,6577,Rhett Lowder,TBB,The Bluke Blokes,Purchased Contract,CIN,SP,23,,False,True
87,2780,Joshua Baez,SAD,not much of a donkey,Development Cont.,STL,CF,22,,False,False
88,7958,Kruz Schoolcraft,DMN,The Damn Yankees,Blue Chip Contract,SD,SP,18,,True,False
89,6617,Ralphy Velazquez,LFB,La Flama Blanca,Development Cont.,CLE,1B,20,,False,False
90,3921,JR Ritchie,JEP,Jepordizers!,Development Cont.,ATL,SP,22,,False,False
91,7709,Jurrangelo Cijntje,DRO,Andromedans,Purchased Contract,SEA,SP,22,,False,False
92,7213,Emil Morales,RV,Rick Vaughn,Blue Chip Contract,LAD,SS,19,,False,False
93,7894,Nate George,WIZ,Whiz Kids,Development Cont.,BAL,OF,,,False,
94,8001,Dax Kilby,SAD,not much of a donkey,Development Cont.,NYY,SS,19,,True,False
96,3947,Hunter Barco,HAM,Hammers,Purchased Contract,PIT,"SP,RP",25,,False,True
99,7112,Cooper Ingle,CFL,Country Fried Lamb,Development Cont.,CLE,C,23,,False,False
100,3930,Brandon Sproat,DRO,Andromedans,Purchased Contract,NYM,SP,25,,False,True
,6618,Alex Clemmey,DMN,The Damn Yankees,Development Cont.,WSH,SP,20,,False,False
,7968,Andrew Fischer,LFB,La Flama Blanca,Development Cont.,MIL,3B,21,,True,False
,6677,Andrew Walters,WAR,Weekend Warriors,Purchased Contract,CLE,RP,25,,False,True
,6665,Aroon Escobar,LFB,La Flama Blanca,Development Cont.,PHI,"2B,3B",21,,False,False
,7662,Ben Hess,B2J,Btwn2Jackies,Development Cont.,NYY,SP,23,,False,False
,7726,Bo Davidson,WAR,Weekend Warriors,Development Cont.,SF,OF,23,,False,False
,3482,Brady House,HAM,Hammers,Purchased Contract,WSH,3B,22,,False,True
,6263,Braxton Ashcraft,WIZ,Whiz Kids,Purchased Contract,PIT,"SP,RP",26,,False,True
,7609,Braylon Payne,B2J,Btwn2Jackies,Blue Chip Contract,MIL,OF,19,,False,False
,7631,Brody Brecht,DMN,The Damn Yankees,Development Cont.,COL,SP,23,,False,False
,6293,C.J. Culpepper,TBB,The Bluke Blokes,Development Cont.,MIN,SP,24,,False,False
,7048,C.J. Kayfus,TBB,The Bluke Blokes,Purchased Contract,CLE,"1B,OF",24,,False,True
,3894,Cade Horton,DMN,The Damn Yankees,Blue Chip Contract,CHC,SP,24,,False,True
,7971,Caden Bodine,TBB,The Bluke Blokes,Development Cont.,BAL,C,22,,True,False
,7975,Cam Cannarella,CFL,Country Fried Lamb,Development Cont.,MIA,OF,22,,True,False
,3891,Cam Collier,RV,Rick Vaughn,Development Cont.,CIN,"1B,3B",21,,False,False
,7568,Cam Schlittler,RV,Rick Vaughn,Purchased Contract,NYY,SP,25,,False,True
,3900,Carson Whisenhunt,JEP,Jepordizers!,Purchased Contract,SF,SP,25,,False,True
,7993,Charles Davalan,SAD,not much of a donkey,Development Cont.,LAD,OF,22,,True,False
,7602,Chase Burns,RV,Rick Vaughn,Purchased Contract,CIN,"SP,RP",23,,False,True
,6696,Cole Carrigg,WIZ,Whiz Kids,Development Cont.,COL,OF,23,,False,False
,3901,Cole Young,TBB,The Bluke Blokes,Purchased Contract,SEA,2B,22,,False,True
,3522,Colson Montgomery,WAR,Weekend Warriors,Purchased Contract,CWS,"3B,SS",23,,False,True
,6500,Cris Rodriguez,DMN,The Damn Yankees,Development Cont.,DET,OF,18,,False,False
,7647,Dakota Jordan,HAM,Hammers,Development Cont.,SF,OF,22,,False,False
,7578,Dante Nori,B2J,Btwn2Jackies,Development Cont.,PHI,OF,21,,False,False
,3540,Deyvison De Los Santos,TBB,The Bluke Blokes,Development Cont.,MIA,"1B,3B",22,,False,False
,7807,Edgar Montero,WAR,Weekend Warriors,Development Cont.,ATH,SS,19,,False,False
,6075,Edgardo Henriquez,LFB,La Flama Blanca,Purchased Contract,LAD,RP,23,,False,True
,7785,Elian Peña,LFB,La Flama Blanca,Development Cont.,NYM,OF,19,,False,False
,6580,Enrique Bradfield Jr.,DMN,The Damn Yankees,Purchased Contract,BAL,OF,24,,False,False
,6702,Eric Bitonti,TBB,The Bluke Blokes,Development Cont.,MIL,1B,20,,False,False
,7553,Esteban Mejia,WIZ,Whiz Kids,Development Cont.,BAL,SP,21,,False,
,7967,Ethan Conrad,SAD,not much of a donkey,Development Cont.,CHC,OF,21,,True,False
,3720,Ethan Salas,RV,Rick Vaughn,Development Cont.,SD,C,19,MLB,False,False
,4675,Felnin Celesten,SAD,not much of a donkey,Development Cont.,SEA,SS,20,MLB,False,False
,8111,Francisco Renteria,LFB,La Flama Blanca,Development Cont.,PHI,LF,,,True,False
,7236,Gabriel Rincones,WAR,Weekend Warriors,Development Cont.,PHI,OF,,,False,False
,7961,Gavin Fien,DMN,The Damn Yankees,Development Cont.,TEX,SS,18,,True,False
,6805,George Klassen,JEP,Jepordizers!,Development Cont.,LAA,SP,24,MLB,False,False
,6752,Grant Taylor,SAD,not much of a donkey,Purchased Contract,CWS,RP,23,,False,True
,3596,Hao-Yu Lee,TBB,The Bluke Blokes,Development Cont.,DET,"2B,3B",23,,False,False
,6570,Hurston Waldrep,HAM,Hammers,Purchased Contract,ATL,SP,23,,False,True
,7950,Ike Irish,DMN,The Damn Yankees,Development Cont.,BAL,"C,1B,OF",22,,True,False
,7625,JD Dix,TBB,The Bluke Blokes,Development Cont.,AZ,2B,20,,False,False
,7685,Jac Caglianone,DMN,The Damn Yankees,Blue Chip Contract,KC,"1B,OF",23,,False,True
,3924,Jackson Ferris,TBB,The Bluke Blokes,Development Cont.,LAD,SP,22,,False,False
,3944,Jacob Melton,WAR,Weekend Warriors,Purchased Contract,HOU,CF,25,,False,True
,3906,Jacob Misiorowski,JEP,Jepordizers!,Blue Chip Contract,MIL,SP,23,,False,True
,6016,Jacob Reimer,DRO,Andromedans,Development Cont.,NYM,"1B,3B",21,,False,False
,6555,Jakob Marsee,WIZ,Whiz Kids,Purchased Contract,MIA,CF,24,,False,True
,3580,James Triantos,JEP,Jepordizers!,Development Cont.,CHC,"2B,CF",23,,False,False
,7632,Jared Thomas,HAM,Hammers,Purchased Contract,COL,OF,22,,False,False
,3708,Jeferson Quero,JEP,Jepordizers!,Development Cont.,MIL,C,23,,False,False
,6593,Jefferson Rojas,SAD,not much of a donkey,Development Cont.,CHC,SS,20,,False,False
,7178,Jhancarlos Lara,HAM,Hammers,Purchased Contract,ATL,RHP,23,,False,False
,6864,Jhostynxon Garcia,HAM,Hammers,Purchased Contract,BOS,CF,23,,False,True
,7743,Jonathon Long,DRO,Andromedans,Purchased Contract,CHC,1B,24,,False,False
,3445,Jordan Lawlar,RV,Rick Vaughn,Purchased Contract,AZ,3B,23,,False,True
,7177,Jose Perdomo,LFB,La Flama Blanca,Development Cont.,ATL,SS,19,,False,False
,7896,Josh Adamczewski,WAR,Weekend Warriors,Development Cont.,MIL,2B,20,,False,False
,7965,Josh Hammond,CFL,Country Fried Lamb,Development Cont.,KC,3B,19,,True,False
,4151,Juan Brito,JEP,Jepordizers!,Development Cont.,CLE,"1B,2B",24,,False,False
,7953,Kayson Cunningham,HAM,Hammers,Development Cont.,AZ,SS,19,,True,False
,7918,Kendry Chourio,WIZ,Whiz Kids,Development Cont.,KC,SP,18,,False,False
,7156,Kendry Rojas,HAM,Hammers,Purchased Contract,TOR,SP,23,,False,False
,7755,Kevin Alvarez,WIZ,Whiz Kids,Development Cont.,HOU,OF,18,,False,False
,7796,Kevin Defrank,WIZ,Whiz Kids,Development Cont.,MIA,SP,17,,False,False
,7671,Khal Stephen,SAD,not much of a donkey,Development Cont.,TOR,SP,23,,False,False
,6707,Kristian Campbell,RV,Rick Vaughn,Purchased Contract,BOS,"2B,CF",23,,False,True
,6573,Kyle Teel,RV,Rick Vaughn,Purchased Contract,CWS,C,23,,False,True
,6082,Logan Henderson,HAM,Hammers,Purchased Contract,MIL,SP,23,,False,True
,6605,LuJames Groover,HAM,Hammers,Purchased Contract,AZ,3B,23,AA,False,False
,8339,Luis Hernández,WAR,Weekend Warriors,Blue Chip Contract,SF,SS,17,MLB,True,
,4628,Luis Morales,B2J,Btwn2Jackies,Purchased Contract,ATH,SP,23,,False,True
,6720,Luke Keaschall,JEP,Jepordizers!,Blue Chip Contract,MIN,2B,23,,False,True
,7954,Marek Houston,DMN,The Damn Yankees,Development Cont.,MIN,SS,21,,True,False
,3486,Mick Abel,TBB,The Bluke Blokes,Purchased Contract,PHI,SP,24,,False,True
,8025,Miguel Sime Jr.,CFL,Country Fried Lamb,Development Cont.,WSH,SP,18,,True,False
,7579,Moisés Chace,WAR,Weekend Warriors,Development Cont.,PHI,SP,22,,False,False
,3495,Nick Yorke,DRO,Andromedans,Purchased Contract,PIT,2B,23,,False,True
,6571,Noble Meyer,LFB,La Flama Blanca,Development Cont.,MIA,SP,21,,False,False
,3920,Owen Murphy,RV,Rick Vaughn,Development Cont.,ATL,SP,22,,False,False
,8190,Randy Santana,TBB,The Bluke Blokes,Development Cont.,DET,CF,,,True,False
,3494,Ricky Tiedemann,HAM,Hammers,Purchased Contract,TOR,SP,23,,False,False
,3746,Roderick Arias,LFB,La Flama Blanca,Development Cont.,NYY,"3B,SS",21,,False,False
,7540,Roki Sasaki,JEP,Jepordizers!,Blue Chip Contract,LAD,SP,24,,False,True
,3852,Roman Anthony,DMN,The Damn Yankees,Purchased Contract,BOS,CF,21,,False,True
,3935,Ryan Clifford,SAD,not much of a donkey,Development Cont.,NYM,"1B,OF",22,,False,False
,6035,Ryan Ritter,DRO,Andromedans,Purchased Contract,COL,"2B,SS",25,,False,True
,7889,Sam Antonacci,TBB,The Bluke Blokes,Development Cont.,CWS,A+,23,,False,
,7595,Seaver King,CFL,Country Fried Lamb,Blue Chip Contract,WSH,SS,22,,False,False
,7776,Shotaro Morii,LFB,La Flama Blanca,Development Cont.,ATH,SS,19,,False,False
,7623,Slade Caldwell,CFL,Country Fried Lamb,Development Cont.,AZ,CF,19,,False,False
,7963,Slater de Brun,CFL,Country Fried Lamb,Development Cont.,BAL,OF,18,,True,False
,3910,Spencer Jones,B2J,Btwn2Jackies,Purchased Contract,NYY,CF,24,,False,False
,3857,Tekoah Roby,TBB,The Bluke Blokes,Development Cont.,STL,SP,24,,False,False
,6569,Tommy Troy,B2J,Btwn2Jackies,Purchased Contract,AZ,2B,24,,False,False
,6808,Tre' Morgan,HAM,Hammers,Purchased Contract,TB,"1B,OF",23,,False,False
,4665,Troy Melton,SAD,not much of a donkey,Purchased Contract,DET,"SP,RP",25,,False,True
,7604,Tyson Lewis,HAM,Hammers,Development Cont.,CIN,SS,20,,False,False
,7642,Tyson Neighbors,DRO,Andromedans,Purchased Contract,SD,RP,23,,False,False
,7999,Wandy Asigen,RV,Rick Vaughn,Blue Chip Contract,NYM,SS,,,True,False
,3984,Xavier Isaac,TBB,The Bluke Blokes,Blue Chip Contract,TB,Util,22,,False,False
,7964,Xavier Neyens,WIZ,Whiz Kids,Blue Chip Contract,HOU,SS,19,,True,False
